FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
33024	29568	80448	4783.00732	19876.7305	1877.98047	10765.7764
33600	28800	91200	7516.83398	16355.4854	2730.19873	9658.15039
88704	81216	99776	18787.5859	12812.5957	6765.625	10974.79
58880	56384	1.28831995e5	10416.9521	15527.9395	3076.45312	11139.4365
37376	33408	70528	3483.94873	10300.4756	1917.69519	7849.67334
51584	50496	95552	6985.33398	25214.9941	2832.94946	10588.1982
36672	35520	60992	3373.03125	8399.49512	2521.40137	6146.2998
64768	52416	1.03872001e5	4369.57324	17352.8457	1691.45361	13846.2754
53504	51968	1.2256e5	6574.21973	19578.625	1459.88916	11856.2129
57536	56000	78336	6736.71143	13027.5	984.27063	10367.1396
32960	27648	82880	5453.30713	16059.4248	2073.13013	10431.2568
46912	41920	1.07648003e5	4902.54199	9532.79492	2690.1333	14094.7129
40512	37888	78080	4694.78418	10883.4561	2043.78418	8421.0293
37184	26496	1.35552001e5	8703.9834	12200.4531	3867.59473	9456.41211
51072	42240	1.17376006e5	8203.00684	11090.2168	1739.60522	13996.3633
77376	69632	1.13152003e5	4801.06348	17286.2539	2162.90112	12166.2471
83328	80704	1.26271999e5	9286.27734	29136.4922	2082.41284	14918.3086
66112	60544	68608	4515.63916	13161.251	2711.48047	7064.08301
37248	37120	56576	4051.76782	9433.55762	1529.56824	7623.17041
78208	68352	94464	5068.18604	7607.66064	2949.49023	9755.27539
25216	21312	87168	4463.36182	8738.74512	3037.20508	11864.2842
53696	45952	96832	6293.65723	14227.8428	4108.66455	10491.5195
50112	45568	1.09888005e5	7193.69482	13142.2383	1620.49109	9261.2207
36352	33408	85760	4666.62012	11170.7676	3800.70166	7644.9082
84416	79552	1.40608001e5	5942.87939	22133.1504	957.228394	14295.9844
28800	29056	86784	6898.11377	13063.4541	3208.31592	10393.0918
65408	66496	1.13600004e5	5191.08594	11517.2402	1393.64709	14081.1973
63040	56768	90752	5740.88086	9517.7373	1348.5426	11736.2871
42688	38400	81536	2940.01489	4523.16504	3276.26831	7688.39111
48512	44352	74752	7768.96777	13856.124	2648.75464	7967.0752
37952	31872	62080	5361.58301	7430.46875	3512.67432	8144.62549
39360	39104	57280	3484.77612	10937.1514	1396.85291	7684.11621
22400	17920	71424	3686.03003	4272.81787	2763.76343	7239.86621
28288	25152	84992	4785.17383	6700.25977	2275.41309	7122.19141
60480	54720	91520	7368.64795	26423.8789	2516.34302	13512.083
47616	42752	87104	5657.0542	10039.4561	4366.34229	8608.85059
29312	25600	74112	6243.2334	6618.46826	1699.04919	9616.87402
73984	75328	90944	3758.89624	12111.5322	632.75708	9624.20508
50688	51264	60800	2259.4126	7664.08936	1978.08704	8173.8291
30464	27328	1.05983996e5	6533.7583	11571.4346	2963.76831	8599.7334
21888	18560	76160	5370.20557	6438.84766	1854.45984	10743.0029
50752	34560	1.41183996e5	11011.1143	23156.1895	3427.28613	18625.8516
46464	48512	70784	4503.09766	9105.85352	2117.99658	7558.854
40704	36352	1.39903998e5	6697.8042	24699.3984	4935.32568	12665.7852
88960	87168	1.18400002e5	6240.08252	17356.875	3352.34082	11695.9219
69568	59584	1.52256002e5	5063.4585	10600.2588	3608.28979	16871.4395
63808	60608	1.13408005e5	6626.47266	27322.8105	1150.36572	16060.3311
55552	47680	1.24352002e5	7436.37842	23063.2402	1147.08191	15463.4248
30528	26432	96192	4208.24854	2228.16748	3441.77563	7794.66113
34432	30912	1.10783994e5	6012.11133	4974.62549	3106.77759	13035.4502
57536	43328	1.31263995e5	6632.5332	15484.7998	3320.63184	15037.0664
65408	62080	1.30367994e5	7802.00879	14078.0605	3114.55029	10029.3027
18688	18432	59456	3462.76929	3246.04004	2369.90576	6400.55029
55680	42368	81920	7973.41309	6185.13916	1349.37305	8875.40039
57344	52672	79872	4421.96582	10654.0264	2984.03613	8959.38574
42880	34176	1.17439997e5	4518.56982	5806.57617	2060.82056	7798.33496
37568	37952	65408	4380.77148	14357.9482	1189.01892	7055.85059
67456	70528	79488	5557.3125	12331.3896	1488.60474	8804.0166
53952	51584	86720	4158.05469	11656.4971	1573.43701	8613.84082
40448	33984	1.30560005e5	8845.34961	12372.3555	3385.6897	14661.7871
69760	66944	1.12448001e5	7099.24463	15822.6885	4107.6875	12913.4844
41728	41984	1.00864005e5	4099.69629	9109.20898	1677.46912	17168.2383
60992	58688	1.33695996e5	8048.23193	15441.8711	2411.33154	16434.041
23424	21056	62656	2723.93872	5344.41455	580.871094	4955.15527
35584	24960	1.32672e5	5896.14307	17140.9453	2077.2627	15465.4277
85824	78016	1.1552e5	15608.1172	19110.6855	3596.53491	9193.79102
78464	76480	91520	6926.81006	18206.5605	2289.11963	9721.95508
22656	17280	1.20896006e5	5255.01611	11744.4277	2920.89819	11014.7764
64448	57920	1.08992004e5	7331.87695	22947.752	1612.60815	13201.9863
65920	63808	78848	4623.09424	11357.1387	1011.35449	9219.40723
29952	27776	70208	4566.60449	6576.1875	1153.54541	7829.58203
58304	54912	97088	5925.13135	13888.7246	4045.56128	6761.85107
38528	36800	72576	4551.78711	17253.2266	1222.84131	8679.33105
39744	36480	83200	5399.64355	10310.9297	2884	10218.6006
40000	41728	70912	4908.85107	3140.67407	3399.27881	10026.4902
36736	36288	92032	7432.41455	5007.10107	4593.02637	9031.20703
59264	60736	91904	6270.99658	6167.86621	2657.35376	6305.81641
27520	26752	55424	3281.15356	3263.63721	964.697937	6708.19922
83968	80448	99776	5320.36719	9072.38672	2401.60132	6910.18994
26560	25216	74176	6112.98633	9609.22363	3635.08594	5409.72705
60608	53248	1.18848001e5	4817.49316	17650.3496	1106.08411	13015.1162
42816	33024	74752	6929.396	16866.3281	2814.21362	7186.7627
80640	71168	1.36448002e5	24074.0918	29527.25	2517.20801	22215.4277
55040	50304	91840	7590.58447	7764.69678	3292.47681	12477.7998
50048	48128	1.13023996e5	12267.46	14027.6885	4594.14648	10139.8369
61184	56128	1.08992004e5	4785.22021	14694.1191	2287.99658	8208.50293
39296	40320	60224	6448.14697	17121.5762	1022.21777	9644.72949
44864	44544	77888	5311.76709	11619.1191	1171.98413	7752.38623
23488	18688	81024	4685.52637	6097.44141	3571.84668	7958.59619
27648	21760	1.16864002e5	7920.84082	13022.3779	3080.56274	11113.874
58240	57024	1.09568e5	5717.35938	22899.0098	907.630066	16688.0469
59200	49216	82624	5854.45801	9690.30566	4401.39551	7697.37793
53696	50816	97280	7363.12549	12793.2852	1877.27856	13100.2861
45120	41216	1.31903994e5	9635.76855	17801.7539	3266.03418	13975.6514
59776	49216	1.42144003e5	9656.70508	19401.2344	2886.02832	17314.5176
43712	41600	59904	4002.49121	6056.84326	1914.38928	4821.48193
91712	90496	81536	4670.33008	8788.03906	1325.83435	6878.35107
42816	41792	87872	7143.74854	22581.7773	2113.89722	7601.98584
35328	31424	1.01183999e5	5406.18555	13130.1611	3010.61792	13326.8066
25664	25728	79744	5473.98877	8378.05273	3369.63989	10664.7168
37248	25472	1.33247995e5	5453.08252	19811.0879	1372.23438	13105.29
43584	34112	75584	4915.78564	14220.8682	1113.49756	6568.70557
57728	55488	83072	4115.26562	7141.76221	1569.66284	8417.41211
68160	61248	89856	7211.80127	16618.9824	1396.27588	11311.249
25792	20160	75904	6199.63965	9576.84473	1568.3634	7764.15234
46016	39680	80768	4253.96826	9177.78613	1598.39014	8526.26074
44480	42048	85120	5343.81152	11951.9521	3028.81519	9658.65234
30208	26048	59136	4257.49023	9279.14648	1917.02844	7063.23145
45440	45440	85312	6154.05908	16294.6885	1935.8429	13313.0576
45440	45504	73344	4675.04492	9848.71582	1629.63708	8966.43848
31808	25280	89792	5285.8833	7057.65283	1002.41663	11290.3096
66688	63296	1.18335999e5	4888.5332	5663.71533	2870.63574	9231.18848
41664	39360	84032	3916.64551	6807.23438	2210.37329	10835.0283
58496	57792	71872	3802.56396	6531.02197	954.698669	13465.4932
35264	34048	75136	4008.16455	8098.8501	2592.34253	7080.35449
71424	66304	80320	4401.59521	7145.47803	1011.70923	10248.6211
57600	55680	1.00287998e5	5622.69287	14330.2041	2671.76562	16202.9082
19200	16960	78272	7524.86865	13789.2773	994.59906	9536.16211
29376	27008	1.41696e5	10900.4014	18344.9961	4146.68701	12685.4072
1.00735998e5	93248	91584	10111.8867	12682.5166	2209.6189	10408.5303
37504	36480	1.03232002e5	6664.21338	11572.8174	2368.7019	11135.498
30784	19584	1.14624e5	5490.39746	16583.9863	1590.40247	9669.99316
50688	52672	64000	3374.82959	3905.86987	1344.59949	7819.83789
64640	59072	85248	5707.93506	10681.3428	3878.89209	6963.76807
22400	20672	1.04576004e5	5251.88232	4906.81934	1382.01697	8388.52441
52864	49984	1.50336003e5	8286.59277	17390.8086	3630.34497	23580.5547
60992	61888	46528	4867.646	7545.43555	1077.91626	6709.58105
37376	26816	89472	10167.6094	7722.49609	4126.80029	9563.56055
51840	53760	75392	5365.66455	5603.65234	3011.9646	7256.94531
50816	42496	1.00287998e5	4799.59229	17423.3926	1615.9613	9415.06152
45952	34112	1.36704004e5	7416.74219	19762.6992	1252.16235	18489.918
34048	24512	1.00160003e5	7654.71533	15761.959	2050.22827	14583.752
82880	78016	1.34080005e5	8038.23682	22424.9023	1250.70007	15501.5527
45440	45440	1.05983996e5	6327.30713	7334.12402	1594.1593	7449.68359
38592	39872	62080	2324.30884	3177.84595	1785.08337	6823.32568
15424	13376	70144	5138.23242	12197.0938	2041.22351	7525.23145
65408	57344	88960	7076.38281	12675.9414	2055.52222	11997.668
39040	36800	70592	4978.06836	13385.3223	1413.71399	7436.29688
24320	15808	86208	5847.85303	15270.8496	4704.78027	9174.81445
60736	51456	1.14111996e5	7108.22607	13555.8623	3114.33716	10449.9375
35456	30848	1.31392002e5	4118.4458	13283.4688	2186.0498	9944.58301
55232	51840	99008	6876.37158	15816.5723	2666.5061	17046.8145
38784	39040	68800	4795.09717	3934.18579	1690.61804	7627.91064
31616	28096	74688	4927.82812	4222.21875	6349.07812	6314.36133
52096	49280	1.02271998e5	6022.17676	9953.66211	991.705383	10722.3887
39872	37888	91968	4417.29785	15341.2236	1177.14453	9103.77734
48064	45504	84096	5316.28516	15182.7207	2011.51868	12106.6611
59968	59648	60160	3692.82544	5394.41748	1963.24316	6313.67041
40768	36736	78656	4835.63672	13454.9727	2698.87207	8902.24707
27648	23680	1.13792002e5	5689.42627	13870.1699	3174.83521	12564.6592
56384	43456	1.38240004e5	11697.2979	34503.4492	2934.3938	33166.625
57408	52224	1.01440001e5	8218.11035	22223.5957	1469.01697	6162.97705
32064	28864	61184	2479.36206	4874.44775	1521.4845	4621.97168
41408	38016	71360	5387.65039	7626.21729	1128.90466	5429.6167
22464	14976	97856	7321.59326	14941.041	3217.13184	7944.43799
65344	60224	1.38240004e5	6513.66504	7461.81982	3357.28223	9722.19238
77056	77952	66560	4605.88916	10658.2363	2344.84668	11660.0479
90176	84288	1.17504001e5	9297.54004	28643.4277	1265.16711	12824.2607
76928	76800	1.10464001e5	9137.90527	35225.1172	2192.0542	18496.1973
75136	68224	1.41568003e5	23352.0078	12650.9297	3372.96631	16130.0283
43904	38016	93376	7933.26807	9415.00391	3500.75562	14396.6719
49792	44352	98432	5218.58594	11255.3838	1989.9502	6664.18066
42880	38912	53888	3758.21216	8898.79785	964.077515	5913.16992
32192	27008	65024	3122.22681	7579.91162	1586.26074	6665.73535
47424	40384	1.11935997e5	8425.85742	20744.6328	2103.68188	12166.3076
20288	17664	1.01440001e5	6850.91064	5432.71436	2649.83447	8775.91504
70144	72384	78400	2587.26123	6335.5791	1327.66077	12017.7666
80256	68480	81152	4641.3208	9243.03711	2054.91528	9374.53809
76352	78016	99840	7767.05957	7856.5874	2147.25586	9398.76562
65728	50624	1.15328002e5	4536.53125	13152.501	1883.47949	19151.4375
44224	32960	1.25248003e5	10096.3613	30737.5566	2203.60864	18804.4863
26368	19136	71424	7118.96094	7411.1958	3245.9834	9658.0332
42560	38592	94016	6271.37109	9242.93555	3008.51343	11698.3809
60352	60032	57152	3967.12085	5782.55127	2409.04858	4840.14844
34304	32448	1.04895997e5	6006.84863	10631.5449	4410.604	6538.76562
39872	38464	1.05343997e5	7105.56055	13994.8193	3301.21265	12345.0469
70656	64768	1.16991997e5	7895.09668	28195.0566	1481.41223	18062.7812
53632	54912	87936	2821.21802	5109.32715	1908.10315	12516.1338
37632	28864	84864	5034.91113	6170.23779	2725.0354	13730.0059
47936	35584	1.10528004e5	4716.58838	6419.23486	2559.49438	10519.4336
88512	77888	1.30496001e5	10436.7695	31460.2656	2056.01343	16403.793
83072	77888	1.10591996e5	7438.51465	24003.2422	1304.90173	10217.4062
46592	36032	1.13215995e5	5372.92676	9128.99902	2329.87427	9923.81934
60672	58176	1.22816002e5	12838.3486	27243.6758	1991.58167	18736.3223
52864	53376	59904	2641.61499	5642.2124	1144.49414	6189.16504
25984	21632	1.09247994e5	7310.3999	24908.3379	2460.21924	12005.29
94336	93120	1.18592e5	14942.0586	18713.9199	3781.44751	16268.623
60992	56832	78016	6558.46484	18493.3125	1022.02936	8514.09863
49280	45888	93760	9184.6123	18305.4414	2243.14502	11737.4082
30080	27840	81152	4583.32373	6770.42529	2172.00366	4951.73877
56256	48448	1.43423996e5	6601.10986	20451.4297	1555.13281	10123.1582
49792	44032	99968	4113.22217	7432.72754	2921.70557	12843.2197
49536	48064	86848	5177.16602	3706.4187	2921.98047	5555.66895
89344	76800	1.12896001e5	6845.58252	17368.2285	2821.43433	21598.6113
38656	35584	1.42783999e5	8610.24023	17855.998	2766.86816	12834.5938
64320	60544	93440	8987.16016	23396.1953	3188.08325	14792.9336
43776	39104	1.09311998e5	8886.66113	16689.3555	1274.91052	22407.2148
49728	45568	92224	4942.14844	12440.7559	743.9505	7817.70508
61312	54080	99776	4969.92822	19608.4258	785.430542	15311.75
52928	49472	91072	7564.05518	7810.40576	2522.39502	9543.47656
44032	35264	1.00800002e5	5979.96094	7360.85352	1748.01282	10320.0186
72512	68416	74368	4985.8291	12796.9824	1312.65747	9165.03906
96192	96512	81856	5874.88672	4237.49512	4396.22412	11346.71
28096	26112	59648	4741.65088	4518.13232	2175.26318	6277.4707
1.02015996e5	1.02015996e5	1.13279998e5	6894.38037	16409.6094	3184.10425	13096.0459
28864	19456	89408	6066.43262	10394.5938	2263.97705	9869.65918
68544	67264	80320	4654.18311	8741.58789	1325.86682	10227.6787
36736	34432	60160	5253.1626	10205.1367	2617.95508	9154.68359
42624	41856	90432	6446.03027	10086.4951	4977.45508	9501.96289
40448	37568	98432	6573.33447	12567.6982	2274.27515	9247.74414
14272	11904	88640	5966.09863	6761.82617	2853.45532	7416.24023
81344	82624	1.31519997e5	6129.53174	16852.1152	2546.00098	21337.5039
22080	18560	75968	5381.64355	6506.08154	3408.83447	7560.61084
73472	70336	1.12767994e5	2325.79272	4725.40527	4549.95312	7733.28369
59328	51584	1.13215995e5	5925.40186	18882.4102	1588.73035	13020.1172
64832	63872	98112	2586.33545	10154.667	553.003967	6430.80518
36672	34880	88064	4156.18115	11513.9082	1134.44006	11892.6133
26304	22208	93824	4205.12256	12445.4434	2002.5719	9382.19238
42176	39232	71104	4966.51562	11047.3135	4306.6958	11589.6113
61952	60800	64000	5513.36084	11600.7607	3044.88916	10136.9336
24576	20096	91392	5999.84131	10865.9219	4299.28271	11013.7441
86080	78016	1.31392002e5	15692.0938	17872.877	1772.74561	16324.9971
67456	61248	1.14880002e5	6206.76807	13905.1641	4448.98535	16206.2637
48960	46272	83520	4649.7085	11908.6289	2483.73291	9188.94434
71424	69632	1.15647995e5	6994.52686	12466.9434	4120.42871	9546.32617
38016	34048	77504	3879.65039	7509.76904	2892.71875	7859.96777
18816	16960	63552	4933.69043	5614.93408	1559.64087	7180.03809
92672	89856	79232	6075.229	11962.4766	3595.12744	9971.13184
73984	77184	92032	4622.58496	15236.583	3850.44043	9642.09277
70208	67904	96832	6414.77686	18678.4316	4659.74561	12490.3604
32000	32832	73088	3921.15161	13435.9121	5034.06348	10800.5273
38976	39296	65792	3542.68433	11434.3164	1463.87769	8539.32227
56512	52480	1.40735998e5	5200.77637	9244.00879	2516.44067	11442.2676
48512	43712	1.50784006e5	8573.58398	18626.6621	2428.13599	23805.8379
46400	46656	49088	4348.03076	8568.87988	3867.83276	8683.29395
61376	51776	1.57824001e5	12687.4512	26004.3945	4471.83057	17883.5566
51712	46016	53696	3014.25	10182.0869	1978.87354	9095.94141
59840	56320	89472	7148.76221	15099.5459	2671.68726	10633.0488
58816	56960	68288	4794.74805	10057.165	3205.83765	7371.56201
73984	72960	1.03232002e5	6732.09131	20132.959	1126.177	12937.8574
67968	62528	92992	5261.06592	11070.5293	5483.81641	13882.2129
41152	38592	64064	3546.14893	10939.9092	1457.59863	7088.02197
1.01567996e5	97472	1.21791995e5	6512.40771	20580.7656	2862.21289	16488.9551
45760	41088	71872	5559.5127	11815.5215	694.888184	8240.11035
30144	29120	68736	3587.30176	9242.92383	3739.01392	7553.55859
68928	62784	69696	2934.28638	4784.0166	1057.84924	6231.40479
67392	68352	99200	6152.7041	6760.98145	5384.95508	7446.76953
62016	66304	65088	4313.70801	7459.42773	1604.5719	7664.51025
62272	62016	96320	7722.1709	17550.707	1344.32971	9570.43359
27776	23616	93632	4660.74414	10996.4492	1124.14417	11314.126
57856	49280	1.11039996e5	8675.07129	28498.7559	1297.88074	28279.6035
36352	30144	80832	7251.38623	19055.2793	1543.80566	9853.86914
19392	15872	82112	4972.88965	9982.12402	1697.31213	8909.89746
43968	39488	98112	7581.41113	17481.6738	3074.60669	7762.05469
40064	35392	1.08223999e5	6325.77148	12125.2314	1506.672	15079.7705
59008	49024	1.11808002e5	5053.55664	10733.8936	1868.22644	11924.292
37888	36032	91520	4261.7251	7203.70117	1890.50671	11650.1934
47488	43136	72576	5481.21045	17467.8516	2501.91089	6719.50977
57920	53248	66240	3326.77344	5184.96094	2867.91553	8691.58105
69440	67648	73600	5386.60254	8634.53125	3356.12012	7766.2168
61376	61376	67648	6481.44385	18960.6426	1315.29163	9807.57422
26752	23296	54720	2834.85059	4282.54443	1345.21265	4519.01611
45184	47808	84224	5601.77881	3871.84106	1869.70166	7278.56445
17600	10240	83840	5000.10791	15843.2744	2361.49194	7207.59424
62464	55936	98496	6385.62451	16336.6748	1954.16833	13809.8467
55360	50624	86592	2833.16846	10682.5146	1926.27002	7238.80762
64000	64256	1.03232002e5	10371.5713	22528.0273	2645.32031	19117.7148
68672	67584	1.03872001e5	5585.85938	15535.7988	1974.3158	10632.2285
20928	18560	60992	2802.1272	4595.95898	2353.94409	7119.81934
54144	55872	98944	6389.94385	10799.6621	3482.42505	12722.1055
31232	28672	78528	6531.28467	12295.3311	1464.70728	10721.7725
37760	29504	1.22751999e5	6871.82129	21244.2793	1732.67383	11257.3643
31808	30208	79040	3888.24902	8503.74707	3642.55054	10213.5859
50880	46848	1.03103995e5	7617.94189	11115.4521	2001.47876	7417.02734
97600	89216	1.2256e5	5000.96094	10890.4297	3597.98438	10616.708
48128	42688	1.48031998e5	9121.58887	20448.3652	4777.25244	13379.9658
57408	60800	68608	4260.9834	8903.9668	2259.38696	8378.33398
76224	75072	63616	5707.60889	5342.4502	2808.09497	8753.51855
45184	35968	1.16864002e5	5531.37158	13258.0029	2309.10889	6664.78564
39616	28288	92928	3138.21655	6972.08398	1509.83655	8439.28613
27200	25856	81664	3479.04688	3130.91504	1850.72363	10262.459
58368	54720	1.20192003e5	5130.60107	18067.7441	1892.58142	13143.543
20288	14656	68928	3660.43579	7611.24268	2176.37402	9856.36426
64960	64000	71104	5604.74072	15131.3994	1670.16028	8853
71104	65920	1.21024001e5	9142.18066	23768.123	3917.90771	11867.2822
39424	39104	42176	2687.07446	7400.74561	841.332581	5018.44287
71872	69504	98688	6428.94434	13343.3018	1905.67712	7555.71338
35584	27136	1.07967997e5	6685.50342	13771.0732	1527.22131	16219.9443
40192	35456	89280	7113.89014	16563.916	2463.06763	6551.29248
39936	36352	54720	6478.7085	9817.62012	1649.92114	7824.19824
29760	27456	1.28320003e5	8547.62109	21793.3047	2918.46924	10178.1035
40256	38336	65728	5097.23193	15828.7461	786.063843	10763.6865
74624	68736	92992	9407.48633	24226.709	1896.8656	10224.8213
34048	31552	67392	2563.15869	8171.52734	2945.99316	8942.35254
48384	50112	80832	7320.61523	11439.1289	2089.43433	11003.6279
39872	38464	44992	4905.31445	11495.3643	930.772583	4686.03369
23040	18880	77568	4355.34717	4274.98682	2067.53711	6405.20801
58624	53504	94400	4195.04834	12393.8154	926.327332	10497.1748
84160	79296	1.11743999e5	10934.8555	32256.7266	1665.88977	7137.76367
60096	58752	85440	3625.5791	9306.69824	1856.98474	5869.66357
81216	73728	1.15136003e5	10473.7061	7810.37256	4622.96582	11944.8066
19008	14848	84544	5368.1958	9781.90625	4023.896	8188.16797
