FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
45760	43072	1.22303998e5	6937.99951	30923.9766	14453.6904	10532.9941
61312	57216	98048	4104.05176	6467.31885	7938.12158	8850.62891
30656	25984	1.13215995e5	9089.39551	16902.666	9735.30664	10957.3418
43456	40320	52032	2861.54517	4215.95605	9631.81348	8275.80762
89536	84672	86400	5176.43652	11750.3965	6286.53467	9515.80957
45888	45376	89664	7875.3877	10123.1455	15447.0186	9399.03613
54976	51456	1.34464002e5	9018.19531	17570.3379	5706.98047	15223.3389
35200	31232	80192	5624.42578	9261.85547	2979.604	9758.71875
42176	36800	64000	4835.38184	2174.15771	13531.4287	6061.02051
31936	29184	84352	9245.54004	16704.9805	7038.45361	9738.75098
34240	32320	54848	3084.65918	5238.20264	6416.07031	4210.33691
27776	23104	90240	5624.70264	18932.1348	4681.21436	9028.0752
35008	24192	96128	4498.39014	7451.08838	14290.0625	12845.6992
40704	40128	89856	4429.36426	11684.2969	11926.4863	10372.2373
20736	17408	74880	5916.14258	10817.6602	11395.1191	9404.31055
44288	38720	99648	4568.10596	4351.48682	11951.791	8835.16602
42560	44288	68416	3888.18823	7152.76074	12038.8643	6175.35986
41024	40960	69952	5346.45117	9644.15723	15982.0049	6747.6001
35264	23040	99072	4847.26758	8148.81006	7586.09521	6889.77881
30400	32960	47488	4413.65137	1822.28625	15966.9131	5363.48535
45184	43584	1.15007997e5	6684.55566	13654.5625	14577.4668	16542.3984
57088	56064	52672	2661.16748	4608.08691	5955.18799	4821.20166
40960	40832	55424	2072.61694	2482.61475	14707.3359	7128.15674
37184	35648	44160	3056.33154	5693.17139	532.152222	9697.49219
40448	40832	74112	3260.33398	7030.62988	15594.3379	7017.3335
80832	75712	1.39520001e5	10298.749	21101.0859	14894.7715	16124.6592
26560	19456	50432	1832.77881	2760.35596	7915.55029	6175.14258
69504	60096	1.03424001e5	4793.03857	14409.0498	6472.35059	8718.33008
70528	63360	1.28831995e5	4976.71826	7945.35352	21923.8457	16915.2227
78784	71488	1.33311999e5	22832.6035	14685.2012	2922.78247	9987.57617
66816	60224	99200	6812.97168	15683.3359	4846.35742	7818.01074
41216	33152	74112	3459.8186	11231.8447	8167.85449	7545.71631
39680	33472	76160	6225.16895	7860.46631	15741.9443	7942.66504
27584	23360	1.01952004e5	11055.4414	35500.793	15084.7393	13419.2002
44480	41664	88768	5002.04736	7931.51465	8485.00781	6579.3335
50496	45248	65536	3259.41211	6684.03906	1708.5553	10427.6777
47936	47296	72640	4426.96631	6289.20752	12017.3535	8595.23242
39872	39232	71232	4481.50293	6711.78516	10849.2793	6467.59473
32640	23296	72192	4871.09424	17360.1582	3330.36816	7958.90674
57536	58368	92544	6729.97168	21177.4902	2256.02905	14416.7939
66432	65728	1.22624004e5	4619.71533	10833.4775	12519.4639	6516.19238
24960	20224	83008	4864.44922	8767.22363	16574.8496	7701.875
88512	82496	99200	3463.76538	12371.4014	5432.3877	7054.95605
52224	46080	78336	2498.54443	5704.84668	4077.62622	6525.979
39872	37952	60736	4172.37842	15417.7812	4447.5918	6264.104
74496	63872	74816	5302.10938	4462.66162	13027.0527	7769.59277
97728	1.01631999e5	1.15968001e5	7895.4917	21215.0586	9648.79395	15026.2959
41024	39360	1.32992005e5	9378.3877	15474.3477	26811.3672	14389.9561
52288	52928	69760	3428.75293	5778.28516	2074.85864	6439.12939
76544	75584	65472	4562.92529	14344.3574	7026.15771	8373.58691
63360	63872	84096	5942.35889	6407.39844	10427.4414	7787.6665
40320	34880	85184	6609.47461	13903.9346	12105.8965	10716.3145
68352	62080	77696	4532.33887	5711.77588	12140.3105	10287.7871
24832	19520	88064	6145.93652	9153.45801	5888.01709	10448.2305
49280	44992	1.02015996e5	5982.44385	8266.82422	11938.8242	8462.72949
36480	36544	70656	3649.71802	4804.63477	1367.56274	6425.93604
49408	49088	1.4592e5	5524.37012	18726.3281	6564.30859	10811.5469
78208	72704	1.00287998e5	7208.39307	18753.9199	8116.37402	11360.1074
84352	78400	93824	14138.9502	16587.3984	1885.50208	12789.625
92672	86656	90176	7194.77002	12617.4346	10827.4277	9155.75195
75584	77952	98432	7068.95752	15169.5693	8957.30859	15630.8262
27008	22272	67008	6703.6167	15235.6289	11140.4795	5104.83643
77568	80896	73472	3107.85547	10351.4355	11669.8848	10373.1836
47744	47424	66304	2455.81738	3282.33057	703.245422	5931.07812
52608	50368	49280	3970.28223	3387.42334	9910.69922	6009.36719
70400	66560	64000	5440.27686	4403.71387	5226.34521	5540.49414
29376	24576	88384	6601.62012	12728.5811	10170.1348	8797.68262
89472	89024	1.27872002e5	5165.03125	15824.0469	2301.69995	18814.3691
45568	45184	68800	3297.95142	5485.22266	10835.5654	9052.05176
54784	53888	95808	7143.85303	13379.9658	14170.7188	7498.56934
51456	50944	70720	2863.01611	5150.98828	7259.73145	6611.60938
94080	88448	1.29727995e5	14955.7627	19280.7227	16513.875	13797.1777
65664	58112	88064	2125.24829	9695.64844	14727.4717	13103.6514
83200	82880	93440	6600.95752	17588.6582	13244.5391	8049.65332
57984	63040	90304	3582.86548	3477.08228	7943.05273	8440.08105
28608	23936	58752	3841.00024	4270.2251	4521.99072	5163.12109
41344	36928	58560	4336.17529	11917.9297	10178.7197	8108.64941
43776	41984	85632	4614.44238	22289.1484	10495.915	15010.3066
63424	52544	1.06560004e5	7098.05566	16774.1445	15402.0576	11469.2207
62336	62656	66112	5228.34326	8151.01123	10875.7959	6904.68945
51648	41856	90752	3955.86499	8893.65625	3448.50586	9323.4834
46080	40576	86144	4097.08105	24955.3691	1344.65906	15187.6338
90432	86144	1.02528e5	12016.3438	15282.1406	3384.65894	15282.6094
66112	62016	97472	4247.05176	8577.39746	8958.19434	8724.72754
70208	67904	1.09503996e5	6516.55322	16794.5215	4868.64111	13522.7979
70144	59392	1.05087996e5	4525.625	10798.1807	2805.26587	13915.9844
59904	52480	1.06048e5	7499.11768	19150.4961	9367.55469	16489.7266
39488	39488	67392	3751.39746	4601.86963	9610.80273	6047.49219
37056	33984	86976	6042.2666	13111.5137	16892.3926	7480.33105
43008	39424	95680	6488.58398	6016.84961	11549.9316	8547.39648
53376	45056	70528	4194.33008	9139.61328	10339.1514	9995.84473
50048	44864	53888	4515.31885	4045.33643	9268.95996	8889.26562
44928	44480	1.30879998e5	6322.99316	11288.0615	19687.1641	15136.6035
43776	42176	76736	4985.95605	7676.16699	13397.5791	6553.49316
52608	51328	1.04832006e5	5242.80078	4856.1123	7840.09912	8545.87109
51904	53504	69056	4975.85449	4641.68652	14654.4268	5611.25195
39744	38784	90432	8757.46387	13544.8408	11126.6748	10184.8438
84800	86080	1.10720003e5	3986.19946	11997.043	9075.46484	13706.4736
46720	41088	94400	4211.06152	9398.14453	16498.2891	15134.0615
30720	26624	1.11231995e5	6737.59277	14753.8271	10726.1152	10205.3115
41728	39296	86912	6336.31201	21761.248	3008.02246	9000.19238
68928	62208	1.50271997e5	11367.0811	24415.4355	3750.17505	20380.1094
37248	35968	59200	3737.41406	2522.78516	8209.12402	6954.77734
24384	23424	75456	8013.35742	8651.18457	15713.4336	6430.93848
18496	17600	66944	6627.67578	8053.7002	5636.10986	7188.87695
39872	38784	1.03296006e5	5186.75342	8630.58789	12708.2148	8574.63184
48256	42112	65344	2862.42749	5599.78955	8306.19043	7724.37109
33728	33408	55616	2973.49341	10414.5781	4516.53955	5766.30176
41472	42688	50880	2651.93774	5701.00391	9870.36523	7455.12207
75328	75136	76160	4363.03516	6136.52295	8656.4834	6416.79297
22784	21248	79424	5952.60205	7081.61328	13012.6611	8333.60645
50496	39680	83840	7521.9751	22672.0156	10517.9395	12264.6934
59200	53312	68480	3426.39502	12410.8535	8491.9873	9001.83594
25600	24960	49600	2877.15283	6724.70801	6397.12061	4007.54785
45376	40128	1.02271998e5	6848.61572	12628.2275	15771.7002	11077.2676
65984	65152	78656	3618.98901	15045.1045	6354.71387	13625.2363
68928	63808	89152	2876.67163	14868.5146	10083.001	7595.81396
38592	38528	58816	4503.73779	3339.32422	17840.082	6999.61426
56832	56000	86848	3862.07227	6943.81006	3483.96338	8255.34473
59072	50560	95872	5306.0625	16610.8262	4394.39551	11293.8516
47296	42752	85568	5646.94141	8310.3877	14820.4814	5935.87354
23808	20864	66560	4641.07861	13833.9053	6147.11182	7378.86377
45824	40192	1.29664003e5	10426.127	25283.4531	10800.3818	20999.4941
52288	49600	1.17823994e5	6344.04004	16201.6045	10325.9619	11354.9492
57536	59328	81728	6016.92285	4666.30908	11560.2422	6663.41797
76288	66944	1.12383997e5	6526.94141	18501.0117	17593.2148	13836.3418
32320	23360	1.03488004e5	4665.90723	14783.9932	5723.3042	11949.0928
45696	45824	78400	5715.49561	5894.271	20126.709	11674.9385
85248	86912	1.08992004e5	5824.74707	11556.7256	7885.79541	10119.4873
43584	42432	88192	7858.89844	6109.52734	13970.9424	9260.33203
61696	50240	99584	5910.92285	19257.6973	2767.55566	14561.3809
1.02144003e5	1.02528e5	91392	6651.46533	20495.5723	2591.1416	13250.708
62848	66496	88704	3926.02905	11656.9326	7196.47266	7072.51953
29696	24448	59712	2981.0979	7282.63721	4594.31592	7871.42676
23808	20864	77632	2757.25562	7946.38965	6514.06982	4133.11914
68672	69248	68672	3651.82568	13730.0391	6118.44824	6373.80908
62016	56064	1.24735999e5	7717.64404	20874.5664	5906.88965	15494.3994
69824	60928	95424	6452.87891	6527.01318	15618.1729	10248.9346
82048	76032	1.04128003e5	5898.89697	19988.1328	2784.98535	17438.0996
22336	20352	53184	2494.66772	7066.61621	12209.0352	8477.13477
53312	47360	1.04512e5	4723.89307	7027.42871	10574.0703	7715.88672
64384	57600	1.06431997e5	9427.9873	22016.5078	8567.19824	13439.4775
93184	87744	1.28255999e5	12273.4238	17527.748	2163.0437	15279.3672
70464	58688	1.23135996e5	3350.7356	18709.1133	4741.87744	7829.68262
25728	23168	1.03936005e5	7119.20801	11795.6055	32196.8008	8168.49707
53376	46272	1.18143999e5	5876.86865	18670.4707	4199.41455	12223.7598
39744	38464	64128	3786.50659	3365.61255	9929.84277	7109.21387
25152	21312	58304	4840.01367	8237.83594	11897.0596	5365.43018
37056	29440	1.03743994e5	6064.05811	10578.5137	11832.3682	10712.6924
49344	42624	1.11231995e5	7306.04639	22091.9297	4230.54736	20789.8516
40576	30656	90048	5628.1958	12151.3799	6613.09131	7958.88232
44672	45440	61632	2322.54663	5164.53906	3689.36304	9063.63672
24896	21760	45376	3422.38232	3482.50903	1554.14551	4072.02393
22016	13568	86976	4887.51514	11503.5391	9200.56055	9722.37695
51456	47936	56640	2339.78027	3395.76074	9625.25293	6019.86084
39872	40192	64512	3454.27417	2904.57544	7775.94678	6346.42041
35648	29888	85632	5725.38086	10932.9014	8637.83008	9332.92871
47104	49024	83136	4346.40625	10033.0859	10233.2832	14562.2285
37888	33408	1.20448005e5	3148.23267	16211.4609	6159	14433.3057
49088	47744	99520	6944.7666	9492.68262	11433.8047	9017.63965
59584	60864	1.13279998e5	5842.87012	16537.7246	8559.83789	13328.7354
23360	21952	89280	5599.94238	11291.9766	7061.84619	10689.0713
37248	32832	87424	4359.58936	6558.55664	3433.22144	15703.0957
20608	14976	93824	7697.14307	16314.7627	17993.2324	10165.3828
84032	80064	87616	6864.04053	6498.76123	13045.6777	8222.84766
60608	64000	69952	5650.69922	10108.0859	21888.4316	8345.18652
43200	41920	86464	6092.79102	7667.69873	15808.0098	9960.38965
79232	75840	81728	5422.74072	7717.94092	9784.12793	7402.61865
44032	32640	1.00095999e5	4426.49219	11310.1699	12138.1963	7802.08496
40576	39552	70720	4767.53516	12659.0215	10100.627	6948.52393
65024	64704	61120	2210.83472	5081.84717	8276.53125	5213.41504
43584	42816	86976	4471.64355	9757.67285	10564.4492	9559.05176
47104	47808	88896	5947.44238	10439.8379	11036.6289	11654.3438
51136	45824	81856	3786.45874	9393.31738	7135.44727	8740.30957
30080	30528	59456	4236.38037	6049.77979	10537.1514	4707.11963
87040	84864	1.10143995e5	9834.75	21867.957	9220.16211	14754.0615
44032	40192	91968	5840.00537	5870.73779	13133.5996	5945.65381
42560	39040	73408	5755.6333	13821.7031	9017.05566	8960.78125
41664	35392	84480	5753.19629	6376.26758	14231.666	8549.36133
35584	33088	72256	4625.18018	7349.90576	714.915283	6191.28662
41856	39104	1.13408005e5	3858.79126	15271.9561	5926.6665	9258.69434
62976	48384	1.40224004e5	9052.12891	4033.10083	13111.5537	18184.9668
35328	32000	85952	6360.48877	10780.2686	4771.6748	9722.0498
80576	83520	82944	5950.84521	18285.623	17013.2402	11142.584
36480	33728	65024	3458.65991	7601.16016	4980.96729	7562.06055
33856	29376	69888	2567.24072	8968.5166	658.035461	5417.0376
21440	19840	66624	4114.57959	4274.52734	16897.5234	7285.07715
29440	28928	68416	2534.2373	6346.49414	4657.79932	7234.22852
32704	29120	84864	5675.03223	11536.8428	3424.60449	6291.63135
55424	37504	1.35743999e5	9111.14062	33755.0742	5526.29736	12572.8691
94976	1.00479996e5	91136	5178.8042	8685.74512	12778.9678	6831.54004
59840	60608	1.34912002e5	5779.92969	10160.8662	8296.21484	9763.21094
22784	18688	83584	6476.48242	12542.8506	11859.9072	8386.10254
47296	41472	97216	6095.0293	20288.8242	5255.67041	12916.8535
53824	48640	97344	7409.6084	21547.3828	15123.1064	7568.66699
74368	68416	1.17376006e5	9998.61914	16198.5703	19281.1367	14559.0762
38720	29632	1.18912005e5	4197.40283	3714.96313	3805.27734	7937.28857
43392	42624	64256	3050.29517	8173.84424	7748.64697	8241.94629
59904	56192	65600	4387.39307	10464.2529	5682.89648	11157.6318
71552	78144	99072	6905.31982	18285.1621	6337.27686	7678.51562
38208	35520	84608	3395.60962	7561.82959	11880.8535	7886.2666
38848	39232	49984	2400.854	3809.93506	10914.1104	5589.89258
58112	61376	78144	5563.68945	10340.4248	5497.83154	7817.74805
70336	65088	94208	4570.83154	6412.08057	13220.2676	6557.75732
20096	16640	69248	5379.99756	5872.37158	9744.32812	9070.27637
77056	69376	85632	4121.55322	17050.7832	6275.89697	12635.9922
59712	59264	85952	3917.22461	8539.50391	10681.8145	8281.20801
57600	56768	1.09055996e5	4985.68701	11709.6611	9427.79102	7816.50781
24000	19136	64768	3723.2981	6603.97461	531.930481	5396.51611
49728	51520	77696	5106.80273	15561.5898	3986.93799	5836.43799
52992	47360	95040	5899.62842	12955.5537	22358.3027	12154.7451
49792	43264	1.32672e5	8102.10254	15491.1172	19543.0137	12856.166
46016	40000	85376	3689.02051	7244.81104	10315.7617	12241.7305
70720	67264	1.09247994e5	6704.82422	8781.33887	15530.458	8993.92676
30656	29120	74368	5016.51074	9278.01855	25530.334	12737.9766
52032	50240	88000	5737.125	20857.1152	1906.01538	11790.0303
53760	37248	82560	5588.56982	12611.8135	4887.28711	9319.31055
47744	43648	93056	3354.91626	6620.55029	8552.12598	10140.1787
21888	21440	77376	4913.29883	11158.8887	12117.9697	8588.75195
46848	40320	76928	3951.3208	16402.0332	2081.09253	10924.292
36032	35968	1.02079999e5	4838.91211	14010.8447	11313.4248	10062.3193
26624	25984	83200	5615.71143	11582.1543	4714.87451	6461.42529
21056	14528	73728	4702.3667	13931.6934	4658.12939	8811.60352
23040	19520	63104	2482.52856	3697.74707	3177.70654	5073.854
45952	42368	86592	4721.63916	8186.95996	7014.16699	10798.5186
34944	32576	81024	8989.10059	19122.6074	5189.08398	12251.8643
44800	39744	66560	3656.89868	8136.77686	4087.50977	5910.44482
34688	29632	74880	5666.42578	6130.08301	6490.23779	8305.76953
57600	53376	1.15072e5	8921.78906	20802.2812	6819.36523	16786.332
31296	26880	64512	3008.67944	7274.2417	5560.55566	7584.35498
58304	52992	74816	5437.03613	3653.57031	13010.8281	7751.95557
66496	68928	99840	6542.05811	18822.2871	9635.33203	17120.5879
59264	51392	95552	5045.72803	9272.63672	8797.60742	7909.7627
52160	55680	53184	2688.29126	4372.80273	9697.52734	3801.24756
55360	52864	79488	3457.59302	15505.501	2565.4021	10600.4668
32512	25536	1.27807999e5	4296.05371	8320.94727	21120.9785	10571.7637
74432	75392	1.17887998e5	6149.18945	15175.1318	16727.1484	11562.5498
56384	54848	86208	5665.95703	10951.7246	15433.9102	14417.0508
53568	44992	1.45599995e5	9315.67188	24129.0098	14468.6553	11176.3623
61568	50688	1.19104004e5	6269.75146	18623.5957	3921.61133	11814.1455
26368	24896	56192	4424.30127	4681.16602	8798.2041	6670.69043
32000	30272	59776	3070.51978	5841.44336	17024.8984	7613.70166
41664	39232	53760	3232.27148	8270.26367	7536.81592	6478.7207
47936	41088	71680	5243.05225	8499.71875	10773.4512	12183.2705
33664	25152	1.09311998e5	4418.79053	13391.5576	14150.1943	7486.21631
37888	32960	76480	7772.43408	23239.998	8858.34863	8008.10254
51776	36672	1.18464005e5	8315.67676	21999.9297	11518.9902	16353.0674
71744	68480	1.36127996e5	6035.26025	17951.6934	12507.6699	13611.6289
68352	63360	1.13279998e5	6121.47607	19090.5938	4364.41113	11183.8945
72896	72832	96576	5136.24121	18937.4766	6886.69238	10152.7998
61184	63424	66560	2836.87598	6782.36865	2880.88379	6063.87744
48768	50304	59520	3493.71631	10558.6982	5802.74609	7944.5249
22912	22016	79552	3247.4978	11491.3789	9775.35742	5806.22656
55552	57472	72704	4775.08008	6936.81641	7444.93701	6959.99219
33024	31744	89984	6165.0708	13155.1406	4166.94141	9645.05371
31936	26560	83264	5734.26855	12359.0586	12417.9854	8809.29785
54336	54144	67456	5506.74512	11026.877	4978.12256	7456.52686
46784	44736	79936	5750.10889	17822.8867	8598.94531	7558.84473
41408	33600	90944	5625.90918	9056.66406	3943.01196	8810.9834
26496	23936	78080	2822.17139	14751.918	3056.17944	9186.09277
31424	26560	87872	6063.51611	10232.0811	8319.84473	6868.5083
30976	28224	84096	4396.61279	10827.9844	8983.95605	7157.46582
51264	33408	66752	3077.68823	11013.1104	3043.40869	6102.37646
76032	77184	66368	2794.86865	11549.6904	3476.69897	6562.32617
95488	99712	87680	3999.79956	5576.23486	17342.9102	8395.9541
28352	26176	92032	4374.83154	7447.44629	5675.27734	9241.82227
22272	15872	63296	5612.48975	3853.32739	9847.20508	6842.31494
46400	42624	1.16672003e5	7284.19727	20856.6152	15580.3398	11679.2139
47552	35264	1.25119996e5	5799.61035	16642.1914	5142.64502	16081.373
55936	51328	92672	5788.45068	21218.8691	7493.6333	11308.5234
36544	36224	77632	2771.82812	3241.85156	5607.65576	7786.58398
63104	59520	96896	5956.59717	7224.69336	9014.25098	11493.2939
68608	65088	65664	8231.69336	4048.95459	12903.1221	11991.4131
36160	30016	1.20448005e5	5823.7627	4145.37695	13818.6963	7372.48682
65728	63488	94784	4514.83301	6651.20605	11880.8535	5962.05566
33984	31424	1.00479996e5	5226.8999	10024.7988	2306.75732	9328.62402
72768	69248	87360	4223.78857	1618.90039	8610.82422	9163.18652
49856	51840	66816	4190.02979	16487.9316	1051.43408	8701.21289
42112	36224	94848	5499.01758	10103.5967	7313.05566	11863.043
58880	58560	95808	5631.19287	5955.68799	1724.14563	7017.68896
97536	96256	96896	7815.04785	17655.9707	3142.74585	12188.5322
83584	86912	75328	3417.21118	7713.52686	556.698059	6831.36133
79808	72320	1.30815995e5	4969.89844	16140.8164	8736.33496	9376.17285
30720	27520	62592	6157.1958	13387.6553	15432.8975	7270.8501
25920	20800	96384	9226.65625	21901.1172	16494.7617	8321.9834
44736	44224	69248	2191.21436	2997.60522	9192.56543	4587.8252
63168	63296	98304	5272.14111	10774.8945	6298.4209	7101.07764
45184	45632	82176	3691.23682	5416.52783	10951.4355	8340.45898
48256	45568	78720	3522.81396	5256.45264	8390.02441	9660.4707
25024	25984	80896	5730.51562	15643.5674	7067.01709	13934.7637
54464	49536	92672	4597.19287	9926.3418	2149.9353	13274.334
48192	48064	55360	4138.33936	6754.91602	13789.1504	6241.77783
26112	22208	52672	3075.12549	5561.89893	5833.24707	5811.11084
53632	44864	85632	6510.09082	14236.9648	2283.98853	7528.73145
49984	49856	72896	4388.00879	8642.52734	14994.3896	8093.40869
42752	35968	80576	5522.72803	15961.6475	3996.60718	8563.69922
52096	49856	83200	6353.69287	18533.2871	4816.2627	8585.7998
72768	73856	84672	8641.42969	17303.2891	15661.9316	11837.3418
56704	56896	94208	4257.34375	10901.1562	1839.56335	7667.27783
97792	91968	1.07456005e5	6940.7041	8567.26074	25133.5332	11169.1826
31232	27776	1.18079996e5	6075.6875	19198.5137	5505.67627	11865.8271
40768	37376	1.02144003e5	4047.79663	10817.8652	1839.71436	12901.3662
49472	40512	1.11935997e5	8054.68896	15769.3955	17724.959	13808.7461
16128	11520	1.03551996e5	5746.54297	8077.28174	7813.43066	7825.60107
