FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
90624	86848	1.17695999e5	10275.5049	22152.3477	1382.87903	16526.6543
50688	42688	1.50271997e5	6279.49902	11103.4824	1834.00378	11244.0205
37184	38144	84032	5094.51611	5899.55322	1937.28186	7101.8125
63872	54720	1.16287994e5	6320.87598	18896.3086	1349.07996	14699.207
52480	51840	71168	3243.1438	8920.29492	684.139587	6080.88379
80768	81408	82880	4809.37744	13642.7637	1978.99683	12792.374
46592	33600	1.39264e5	9293.61523	27115.1211	2208.87378	18633.5508
33472	30656	1.04960001e5	7986.71289	13164.6006	2311.15649	12212.6709
33664	25024	87104	5101.80078	11789.0117	3026.75293	9814.30566
61120	51264	1.18783998e5	7704.47314	13419.5869	3505.23364	9996.4375
39872	40320	92160	3552.01953	9775.9541	1462.89038	10381.2646
76736	74240	84672	13934.3018	9536.66895	1882.11108	9016.33887
33792	31808	45056	2896.60059	6863.50928	692.906677	6479.7666
75328	65024	1.19871998e5	8734.19141	18472.9648	3290.86011	7567.03711
87360	79680	89216	4785.6582	9031.69824	3332.10474	8785.04688
60352	56768	52160	2342.2627	3286.30615	1474.09448	6010.0332
28288	29888	77760	6362.21436	23318.6855	2097.11255	11285.8125
26752	22848	78592	4815.22168	4159.70996	1574.51355	6723.22412
47872	51712	76352	6094.64014	8214.98438	1763.2782	13242.917
76032	79552	75840	4434.13818	6528.97803	2793.35571	7636.49561
26560	21888	75520	4033.96338	4957.68506	1311.7207	6423.41211
42368	41408	72512	6595.14795	10441.1562	4625.00635	8020.37354
47552	47424	90240	4051.59888	6598.73193	1085.56421	9107.32812
32320	31232	50432	4118.64209	8846.25684	906.386292	5018.15381
58944	58880	1.22303998e5	7171.60156	4059.41943	2098.22925	11754.9697
28416	18944	1.23199999e5	10535.6816	11251.9834	2099.25024	10024.8906
26496	24128	73600	6437.01807	10021.9863	1407.96191	7743.05029
32128	32192	65216	5506.271	8337.48828	1090.66162	9967.89453
52480	53568	91904	3912.56519	15003.1074	669.973022	11551.2549
28608	23296	63616	3512.46069	11572.4346	1173.80334	8881.83105
70592	69248	92032	7063.15381	17572.2168	1692.92725	10759.8555
62848	61632	81600	6932.9751	14694.5615	2162.11206	12501.4043
63488	60544	65728	2535.54761	2982.28784	1487.63416	7117.01514
72256	72896	1.01248002e5	4963.70508	15375.6025	2519.20483	6666.66064
71424	71232	63360	5231.82764	7522.51221	1229.81665	9378.97852
50304	53632	66688	2511.5835	4358.91504	1244.46411	6844.86475
73088	68608	73984	6148.27588	6836.47656	1676.76624	8818.03418
48192	35712	1.07648003e5	5852.92773	12127.6592	3426.67969	12865.8936
25472	20608	59968	4632.8335	11721.1768	960.222107	6674.03027
47808	34240	1.50784006e5	6128.03076	8538.2793	5282.96973	11428.6348
57664	56768	1.12256002e5	8286.71875	25141.418	631.548157	19463.3711
54464	45440	67648	3258.37476	5466.36426	512.727661	8913.57031
36800	34688	51456	3982.73706	4849.65576	1218.26489	6813.06299
27968	17600	1.15711999e5	8419.48535	20968.8965	1905.0874	11459.5635
54720	57216	45824	3621.85229	11754.7041	1124.2749	6710.30518
59520	56128	62528	2422.07544	7108.23486	665.705139	6218.56396
38208	35776	61504	4641.8667	8024.06738	655.922546	11420.2002
16256	14912	77568	5255.60352	14911.6406	696.890686	9785.72754
84608	77248	1.10399997e5	5039.52881	13874.6641	2336.97852	11758.1758
44288	45696	74816	2908.29004	3374.18945	950.818726	7531.45068
79168	78272	68480	2416.29126	6397.4126	988.133911	6595.91943
1.00479996e5	96768	1.13023996e5	6334.37891	20850.3086	1535.42957	22021.9863
26432	23488	88128	3578.83081	10782.7998	1231.69971	11346.7588
55872	49600	81600	3681.83521	14100.7793	756.068787	7689.97998
25088	22272	67008	4034.1145	8049.31885	1379.31519	8864.53613
79680	80320	1.28895998e5	4558.8623	11052.541	1299.61499	19377.25
61824	62080	1.07840002e5	6089.39355	20138.1309	1377.90967	12135.0479
71616	65984	84928	4403.73242	6854.77881	5157.55518	11073.8506
21376	17216	89984	6815.79492	14092.9932	699.970154	9677.43262
70592	66880	1.03488004e5	6280.88184	4924.53516	5027.54736	13702.624
50240	47104	1.04768002e5	5577.55273	9226.64453	1163.17627	9872.7666
56000	44608	80128	6568.20605	15202.084	2017.17261	10298.7676
40320	40320	65216	3274.1167	6545.61865	1598.82947	6029.74316
43264	31040	1.24352002e5	7024.4375	11080.0469	5070.9248	11515.9834
54080	53952	94208	3968.33716	4445.2334	2716.31763	8013.06348
98432	92480	1.31840003e5	8728.15625	19240.8457	2308.2356	17409.5762
49472	50304	73280	3047.47192	12652.1309	558.054138	7620.93311
28224	22784	94784	6828.21045	35763.9609	1664.2644	10994.4648
36672	36032	58752	4733.09473	6918.78906	1971.14941	7438.98633
40704	33792	75712	6427.27246	19431.6562	1217.9209	12456.2012
33472	33984	77952	4664.09473	4415.03076	1354.82422	7219.29004
39744	36032	78016	4271.62988	8015.83301	2100.85718	7144.37598
30784	26560	78464	4172.81006	9471.81055	867.160767	10217.2373
52096	49280	76864	5046.36719	16811.502	592.075073	18715.334
32896	30592	84544	4762.5918	11344.624	1576.95264	14362.6904
35584	34048	90112	5414.95801	14541.1885	2336.01221	10750.7305
49344	36352	1.20255995e5	8802.86719	32640.6367	1339.66443	15537.458
29184	24512	69248	5376.1665	10531.5244	1517.13098	7146.55811
45504	45056	48064	3170.08057	10807.541	1557.89185	9295.7793
63232	55680	1.28512001e5	11059.8242	18749.5508	1917.13623	18815.4102
84672	81920	1.27743995e5	6680.66602	14382.8311	2317.81421	11709.6465
39552	32576	1.06431997e5	5063.18506	13569.5234	1808.34644	9972.68652
50368	46016	1.27807999e5	4083.05322	14013.2871	1788.43201	10401.1807
42240	43648	68928	6240.53857	13975.9941	1348.06628	10012.4766
83776	87424	79232	5094.32178	9241.93457	1066.09814	12057.3135
50304	46848	1.52831993e5	13123.374	21514.7656	3215.16504	19389.416
32512	32512	51456	4749.05713	11628.8086	714.635803	5408.30566
41664	42368	56192	2209.77661	5282.65527	706.249268	5126.56689
45248	36032	1.37407994e5	8866.82031	11187.4971	2960.22217	12184.6211
29888	31296	67392	4639.90625	10269.3525	1848.84961	8115.75977
55168	47872	60864	5430.84717	7120.21875	1008.29877	6259.66162
42624	43008	95680	5627.5874	19497.2676	1455.02209	17633.7793
35200	34624	68736	5866.58105	15517.2402	1232.55957	10071.668
30016	27200	65536	3723.90942	5665.28564	2252.02637	8857.54199
29568	29248	61056	2383.93896	11063.1533	1374.349	6961.68262
47168	41856	95680	6765.83545	16154.5664	1959.77808	9852.58105
46272	46400	76032	4656.16602	5120.53857	1115.02686	5614.43604
67008	61824	1.26336002e5	6720.81396	15677.2695	1263.39014	15471.0166
81664	78912	87744	8536.84668	12721.6143	1950.0835	12435.3252
59584	58688	81024	5967.68555	22399.8379	1028.51453	6034.03857
33344	27840	93760	6360.86426	15489.8232	1458.04419	7549.87451
51648	51328	47168	5094.82227	11870.6738	1750.35852	8775.16504
63936	62784	76928	5370.5542	19792.4492	1056.24536	11041.3018
61952	61568	1.01504004e5	5818.54004	17835.6875	2201.98169	11131.5938
62720	62848	75840	3307.42505	8142.80762	1557.47913	7870.49414
60736	56320	1.08928001e5	7220.66309	20310.8203	2038.61182	10010.9512
42624	41344	83648	8461.43652	23920.4316	1095.83545	12646.7354
81920	77632	1.0848e5	6431.81201	7054.02295	2124.09839	13804.6475
30656	17664	99328	5800.00488	17109.6582	1167.38013	7625.84961
86400	80448	1.15776002e5	11416.3428	29601.8535	2901.94336	16338.9922
28800	25280	80000	6303.90088	7955.94971	3752.11084	5718.27051
37376	34432	98432	5805.16699	18219.5	1200.51221	12201.6729
38528	34048	1.14367998e5	5927.49902	8777.93555	2289.73706	10480.6826
33088	31296	95360	8648.2334	17547.541	1668.94043	9381.41699
28608	24320	73600	2314.99829	4080.86426	1920.85229	5972.51514
32704	30976	1.35231996e5	10099.2812	26544.8906	2385.81299	15585.1396
46080	40704	66816	3418.70703	7798.90576	730.883179	5567.04199
28992	26880	64512	3749.05444	9967.35254	1581.30847	9399.59473
26432	21888	57472	4461.59131	4212.38184	1148.15747	5965.65918
66688	65024	1.00416005e5	3903.40112	13410.6914	914.056091	10814.2539
40192	36800	52928	3247.41016	4707.33887	1820.42151	6089.0376
45952	43520	73856	3196.9856	7971.23242	1459.10535	6945.02881
40960	35776	1.09951997e5	5305.87305	25092.6016	1230.81897	11961.3467
33216	33216	51584	3121.74902	6200.58643	1279.58032	9853.40527
19392	16256	48448	2343.53442	3820.3208	1057.47314	7822.02734
78336	72576	1.16991997e5	7698.92871	23583.5293	1133.05334	17444.1738
51136	51648	82688	2584.94141	6954.88721	2023.2323	5448.74658
41664	36160	99712	5589.14648	10190.6436	1502.87048	10552.6318
43776	45440	93504	4500.17871	8139.98584	3934.90088	9019.61719
88576	86528	76288	5569.38037	9228.81543	3269.62549	8709.97168
43392	38720	88192	3475.82129	6598.77588	1517.79724	9919.14844
74880	56896	96256	5657.37012	9185.17871	4294.66797	11594.2158
67904	64128	1.09440004e5	6134.66748	6568.82568	3171.36304	9303.61719
45888	45440	68736	4114.72363	8802.00781	2086.69141	7579.23145
52032	54528	71808	4695.29004	11713.832	707.444946	10061.667
60480	52800	98560	5168.39062	8888.1582	1194.26257	9405.54199
55232	51776	74176	5811.58447	10004.542	1722.2749	6433.55518
45952	42560	89088	10171.9326	15378.8604	4626.89355	5984.79199
57536	50496	95744	3722.22949	10168.2754	1190.51978	7806.47705
25856	19648	62016	5023.88965	6253.09863	1731.50195	4813.12891
52672	54208	91008	3662.94238	9413.63477	1641.29309	9740.03223
33728	29184	89728	2050.5249	11300.3057	834.219727	14866.5195
56000	47232	1.07456005e5	7526.16846	14535.8145	1527.75134	9059.93164
73664	71360	74304	3371.69312	5461.36084	696.646423	6564.56055
25216	23040	75712	1740.73914	8494.67871	3164.3103	5848.35107
72640	67904	95488	6601.375	12608.5889	674.224365	9673.65918
39552	38080	82752	4195.14209	8197.0957	2238.08154	7729.09131
63104	62400	91264	6641.23975	18594.4297	1520.98364	9961.01758
41152	40128	78784	5725.875	16994.834	1417.89502	10464.9697
53760	50048	68736	4192.5542	12429.6445	1704.354	9823.24023
51712	52352	65088	5285.854	5798.47266	2792.06885	9324.69629
45504	43200	53504	3150.56177	4996.78369	1124.45837	8555.23438
67264	64320	70080	2901.73999	7764.37012	1651.61523	8271.60059
55424	49728	1.06496e5	7116.34766	18214.8262	1865.46338	13444.3789
56960	54528	76736	5040.51367	18491.9727	963.338318	10697.374
45056	41856	1.00095999e5	7535.66309	18669.1973	1707.26526	16159.3223
57664	56064	75264	5643.20605	15576.3145	1389.86108	6935.70947
54592	58048	66560	5086.70361	2694.05347	978.707581	10710.1807
48448	46272	71360	4486.33643	7775.72852	1578.78943	8601.10938
32960	28672	89024	3765.16748	6365.66943	1872.44763	7180.53711
46592	47296	89280	5592.88623	3617.61938	3378.76953	8709.63672
28288	23808	64640	4454.13916	3917.73047	1282.67493	9330.83301
60352	54272	1.41696e5	6519.61572	19576.291	2051.16797	15959.1855
52672	48832	62592	3594.96313	18140.6328	701.321045	8972.22754
35200	36544	60672	4113.00342	9443.19336	1669.01514	8197.97656
70784	69440	97152	4981.76123	19370.959	1978.52148	13299.7832
41664	35008	86080	7152.62158	21462.416	870.821106	15128.6719
50304	48320	73920	4491.2876	16229.4824	1428.24512	13323.0049
21440	19328	62912	5947.28369	15682.998	2387.40698	7483.23486
54848	52224	1.20319998e5	10153.7422	20401.3398	2630.64404	14986.4355
40000	33536	1.47648001e5	7197.87305	11501.0117	1477.33765	12123.4639
35008	33728	86784	3790.92139	3007.79858	2174.69238	10751.8096
44032	37568	1.24608004e5	4409.04834	11852.8232	1552.1604	8740.29883
95552	96640	99840	2680.82568	16573.9434	457.294647	11099.4863
48512	45824	75840	3597.88672	8834.3291	2057.49219	5544.80615
56000	56128	95296	3997.38379	4839.05566	1232.45569	7037.29102
30208	25408	1.03167999e5	10169.8799	28546.8691	1093.56226	11036.2773
35712	29184	78656	2938.84155	5328.0293	1573.0116	9544.34082
28672	20800	70144	6560.15576	9481.65723	1799.17261	10735.6895
85696	80640	1.34847999e5	7869.85986	23298.5078	2022.28503	14374.084
51712	52608	94592	5479.83252	5522.08691	2442.51343	6111.35889
37376	33600	1.03999996e5	7853.94043	13434.3057	1479.13818	9170.97852
49472	38528	67392	3880.15356	8931.59668	993.52002	7362.18262
44736	32960	92480	5962.80225	8227.33301	1816.86621	12849.2949
51712	50880	84864	3897.33521	13239.9805	1395.73328	9170.88867
69568	68864	1.03167999e5	6208.46484	23526.5449	1253.56775	12041.5615
61760	61824	74688	4743.32178	7327.68213	241.627533	7643.75635
38848	27776	77760	6998.56006	11773.8721	1552.99316	8728.51367
1.01952004e5	1.04191995e5	1.19423998e5	6585.84131	16399.6094	1147.00562	13667.0693
55488	57600	1.06112003e5	4018.52856	11852.3594	1618.18787	13244.4912
48000	47360	66240	4837.20117	11107.9209	3726.39331	8280.41895
55488	58048	85952	3747.02588	8623.12305	862.166443	11498.1387
99520	95232	91136	8091.21875	13323.4961	1175.55725	10514.3076
66752	62208	94208	8128.12842	12474.166	4098.39258	15370.7217
67904	61824	99904	3723.81299	16170.4746	951.060303	13811.8281
74176	72064	1.10399997e5	6185.54199	17618.1621	2167.55444	9446.9707
85248	86400	87616	6283.95996	8217.77441	1767.17981	12734.6025
71680	66048	1.21151996e5	5279.94727	16520.209	1266.69275	14728.5117
56640	52416	70528	5768.29639	22424.6406	1405.40906	9187.23633
49536	51776	69312	4466.4126	9335.99414	1772.297	5989.0332
40192	41216	59072	7396.44043	5957.16211	1998.08325	6679.84033
85056	85632	72448	6605.81055	20804.7109	794.379822	15869.4248
24448	19200	83392	6682.21631	8761.79004	2365.35132	5916.36182
44864	33472	78976	6611.96777	8907.35059	3618.41772	11428.4102
48128	46080	85696	6407.81934	12090.4805	957.636536	8771.58008
54144	36928	1.03872001e5	4637.08545	10422.2988	2112.32178	10881.7842
34688	35200	62208	3849.93628	6027.65186	1251.51782	8276.96094
25856	24128	46976	2897.80347	5570.75391	1145.04724	5127.59375
48064	44864	1.13600004e5	5853.42236	8923.27344	4584.47949	10683.4434
54272	55936	47296	2778.80078	5686.65283	1001.11359	7075.73633
45184	40896	85312	5186.75977	15361.1709	1749.65112	8445.62207
65088	64832	86208	3796.85352	8453.62012	978.264343	9627.42383
57472	50816	90432	4069.82104	8450.97852	1680.71875	14954.9824
31168	29952	96768	7907.35156	24476.6445	886.926636	9840.36621
43776	41408	1.09759998e5	7131.5459	17467.3066	1397.94641	16450.377
38080	37568	76032	7056.65088	9215.75977	1735.24414	8623.75488
86080	87040	98560	8486.89551	17376.4043	2097.24829	16140.2412
43776	41216	93504	6751.20459	13455.0635	1431.89478	9370.55859
52160	48384	50816	4704.56055	8722.15234	3191.41382	6461.66943
29248	26176	52288	3917.75415	5261.74268	1020.90753	7110.52295
68992	69376	88384	4350.74658	7397.68604	2789.89136	10954.6836
81536	78528	1.21151996e5	13177.208	18052.625	2192.58765	15029.6924
56384	60544	64832	5989.31348	16158.3203	1727.63074	12340.7012
82304	84544	88576	6501.4834	8741.03711	2036.36096	7969.15381
69760	63552	1.53408003e5	6691.31494	11328.5508	2108.02515	15362.3477
32192	30976	55936	3118.56787	8409.6084	1059.13086	5351.66992
77952	70592	90944	3905.4668	8724.86133	1077.22473	14123.7715
30464	28416	64704	4919.11377	9828.0498	2042.48291	6059.64893
54144	41024	88832	8080.19531	15032.2861	1076.97717	15465.7021
46016	46656	77568	4301.62988	4753.2998	1317.99939	7602.36621
74176	72448	1.01696002e5	5940.33203	18306.8926	1074.9054	10494.6416
21056	17856	46848	1636.12769	6769.45264	1214.61462	4474.3501
59008	57664	75264	4441.98584	12430.3828	921.571411	10563.8027
56256	50880	1.44832001e5	6913.82764	12311.2754	3200.13623	13865.4287
43776	40960	68096	7048.23975	13006.5166	2197.52075	9422.07129
53440	48384	90048	7066.24219	22126.3379	1646.68054	8786.47559
42944	39872	1.09503996e5	8578.59668	15628.2578	2079.82495	14245.9043
84416	80384	1.40927992e5	6196.88281	11178.6973	2556.65747	13792.9014
31360	27584	80512	3572.68652	7935.15234	2401.51123	8742.15918
47488	45184	74688	4886.54443	16327.8359	811.350525	12610.6143
53504	47744	1.00544e5	4948.36475	7797.71143	1130.9021	10028.8184
23360	23104	70400	3682.7207	10073.5029	1931.25159	8282.18359
44672	40192	85120	7459.58691	5156.70117	3434.18311	12361.748
61184	60800	1.13792002e5	7585.04443	6986.31738	4013.76221	8275.34277
29696	25408	66496	6159.29199	6773.0332	3367.65356	7625.40332
36480	31936	66560	4053.28394	9494.54785	1225.07959	8925.33984
67968	60096	1.38048005e5	9439.10449	17050.0508	3299.43091	14590.4307
31232	31744	65472	2590.1355	3516.96704	1797.07178	5375.45801
30272	20672	1.01119995e5	9148.70898	16757.8145	1565.599	13718.9541
40384	34496	83136	5874.2876	5811.94434	2913.79175	7688.01123
29568	26048	80256	5322.46533	11542.9111	1178.0675	8755.71582
52800	56192	56320	4533.74365	9827.70801	920.822998	11981.7666
61440	60800	76800	5727.8335	9025.40234	2344.98364	8848.58984
34944	32448	77056	5493.37354	6252.87451	1601.98303	8928.72168
29248	28992	71872	4441.51758	10974.4482	1288.5166	5918.82422
39552	37184	57792	3880.56055	17239.9629	769.56897	4816.65137
90688	89536	1.11231995e5	6000.20605	23659.334	637.078491	12125.9219
65472	68736	68416	6064.01758	5062.48438	1444.85046	8996.91602
21376	15616	1.07071996e5	4227.60498	4776.50049	1800.81555	10909.8232
65920	68160	1.00160003e5	4573.18506	3796.71167	1506.37402	10769.1787
43520	40768	1.38559998e5	10049.542	23163.457	1501.35474	14108.9824
26304	23232	89152	4647.72217	5685.08203	1892.01965	6331.62549
40576	40448	99008	6688.66504	16715.2441	1615.0553	12426.4922
37760	27520	1.18719995e5	8809.81445	12061.2949	3185.25	14541.6533
77120	72960	97344	8192.82617	13771.9854	2055.10303	8652.33496
48064	43776	1.31327999e5	8895.20703	10429.9805	3181.59302	12794.6426
61696	47104	1.35423994e5	4883.17334	7960.7666	1553.7019	17000.1309
97216	91520	1.27359998e5	4324.11475	3927.31104	2648.52173	9075.58203
45888	46784	72128	3143.20093	7217.10352	1796.79468	8963.1543
44288	45248	72128	5236.07422	13243.7119	1138.86853	12522.9785
44160	44352	57984	4376.01514	5893.45361	1923.32825	8411.02051
50176	47360	72128	6690.29102	14887.7002	1712.4624	10242.8232
57600	52416	1.16543996e5	7445.33643	21578.8125	1168.42578	10478.5674
23872	18368	93376	6495.71826	6766.3584	4051.10669	7773.93896
25600	15808	86720	3592.72095	14509.8828	856.010864	9229.31055
44032	37696	1.12512004e5	6772.20117	12632.8682	1670.1554	18209.9824
45952	46144	47040	4714.9541	3514.59961	2583.1272	7451.36133
65728	60992	56384	6662.75244	23722.0684	509.5737	10700.3389
50688	44096	46144	3488.76123	3661.19775	1529.38513	5357.70361
51776	43840	1.01696002e5	7051.01221	22871.0488	1347.7605	10886.8057
61056	48896	1.06879997e5	7748.70801	10744.0684	1258.15247	10652.3877
46144	46272	65280	4264.30859	9112.74902	1739.76721	6073.14062
39424	34752	54976	2031.91125	2536.78247	899.415466	7072.74365
66560	67136	88448	7397.0498	11242.4229	1918.80627	10365.1787
53888	49344	1.58143997e5	9305.32617	22289.791	2281.50439	18855.5957
51904	49408	93120	4962.01221	7099.76318	2370.86279	7987.21094
35776	27648	84096	2947.36035	7401.02539	877.334595	10909.1553
38656	38400	58880	5182.7915	6005.82275	1478.10522	6902.72168
56832	54336	1.20832002e5	6811.13672	11960.7754	3835.90552	9488.40332
65536	62400	51840	2696.79639	12391.1191	441.153595	3967.64282
31424	29952	69952	5984.95557	15603.3818	2177.88989	8032.99805
73728	74432	87680	4394.48047	5382.56738	1725.03979	6518.26318
51520	46528	1.24223995e5	25714.9121	20820.5586	884.763062	12620.8906
24768	22912	51200	3885.89355	8123.7124	579.077637	5387.45361
31104	30464	62400	3473.06787	9307.34668	1404.01514	6483.5752
18368	12800	94912	6035.79199	7394.80713	2889.05029	7513.66357
43200	42240	76288	5709.57959	12688.8184	1997.72302	10672.5625
49152	48704	84480	5285.87646	4315.71631	1910.26099	6447.74658
46784	36800	88512	2082.86182	7527.63867	750.785706	9066.39453
45696	40448	91776	4640.56641	6540.77051	2681.75073	7984.29346
47616	45568	92096	4958.29492	6758.52197	917.093689	7802.89844
40896	35904	1.20063996e5	8535.00684	15115.8525	1702.89233	11204.4873
56896	49792	1.23008001e5	6542.63623	12843.8018	2141.74683	11671.2568
37440	27712	1.12704003e5	6556.05664	12859.9922	2085.41089	12925.1611
