FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
66496	60864	94272	5408.90967	7051.26123	3078.68164	7344.55811
32320	32832	61248	4770.96875	9034.66504	1768.53162	7000.68555
69248	62464	1.34399998e5	10110.9521	12394.5215	8433.53027	11878.2705
37120	30272	88640	3484.77612	8416.94434	2127.45142	6220.21631
42816	32768	1.12320006e5	6784.4751	15559.8711	1828.10242	15339.7832
23040	19840	72064	3816.65112	9230.84473	2722.92676	8220.53906
23872	17728	80896	3648.48535	13083.7852	4540.06006	8174.72266
43072	45312	78336	4343.69629	11591.96	4165.60938	11029.6221
27456	24256	81664	6478.6416	12721.6533	8641.84668	6039.18896
69568	69760	88192	2955.3667	5565.00879	3143.18408	13721.7617
58816	56704	74816	3528.72998	7912.50684	4195.30176	8969.23438
28928	21760	1.45088005e5	8022.22314	24544.4141	2949.30273	14654.8584
47232	45312	54848	6083.45654	8622.69629	5186.62744	5463.94043
50816	45568	62080	4049.07422	13616.1582	894.283081	7525.41992
56832	53824	81920	3370.49731	15192.6025	1276.948	9379.3291
83712	86208	95936	5952.03711	10840.417	3668.28735	8893.42285
41472	30848	98048	7020.62451	22715.0059	7747.3667	10754.3672
51520	47744	82752	4007.24805	5206.86719	3161.83545	6533.6748
60928	61184	80256	8855.32812	17670.3145	4331.44092	8106.45166
35520	34368	81024	4824.22021	6549.11523	4203.20703	6807.91943
63744	66496	77248	4847.86426	15747.46	1467.7251	11595.2725
44032	42432	1.21151996e5	9172.16699	15854.1162	6309.86621	9844.11719
35968	33984	71872	1984.4729	4701.3125	3019.5708	7018.69043
42496	36992	98368	3543.89429	6821.79395	3982.46021	8836.24609
20864	17152	80704	7649.24512	13122.585	6311.9624	6586.49072
32704	24000	93056	5423.41846	7327.55273	3569.74951	9603.68848
43712	42176	76096	3418.65161	10250.3516	1401.09717	11013.9199
18048	12800	93184	6762.71631	10529.8682	5120.11328	9158.89551
23296	20416	66752	5805.78174	7186.97705	4707.75781	7297.98975
40000	34688	1.04255998e5	5247.68555	10304.9229	3839.1792	9793.02832
50688	51008	58496	4216.97363	10383.1309	1907.28943	7744.10352
40320	35776	58112	4190.68018	9252.14062	2616.82764	6562.16602
46208	40384	76608	1662.59595	4425.54004	387.526764	7981.40186
38208	34240	1.17952001e5	9138.37988	10326.877	1041.92749	8396.2207
56768	53568	59456	4361.09424	6973.32812	1855.03674	7817.94385
58240	49152	1.05983996e5	20356.3359	20322.4199	3002.52563	11609.5098
38784	39360	69184	3903.04956	2889.8374	3345.22314	5043.97266
62272	64000	65344	3386.21729	8634.49902	2795.44434	6282.91748
83136	76480	1.29983997e5	6574.53223	18258.4004	1370.0564	12442.3242
68352	57024	1.05535996e5	6246.34961	10855.5781	3566.43945	16232.0117
32064	27520	76224	5075.69629	8417.34473	2034.61133	6795.0874
27072	19456	88576	7051.5752	9746.98047	7052.40137	6928.25928
62976	58176	85888	4776.2832	13561.8105	3288.83008	12642.8828
51840	43968	73536	3083.84082	6018.95703	1654.16858	6727.4834
23744	16640	1.17247999e5	4996.19336	10055.6318	2370.53638	9851.18359
17472	12608	1.10720003e5	7336.37549	9315.2334	2717.06836	8480.86426
88576	87360	1.13279998e5	5031.75391	11102.5176	1226.1665	17222.8574
30656	22400	1.25311995e5	4910.81396	7155.12598	3856.09253	9408.97559
52352	46848	62720	4677.15137	11605.8818	2648.67871	8220.18262
31488	30784	1.02463996e5	7918.95654	7166.31299	5212.3374	9365.50586
28608	20672	92736	3456.6665	8915.80078	1934.37415	10831.8213
30656	26368	60672	3397.61499	13421.8604	486.316376	6934.72461
30656	23936	1.06112003e5	5051.51172	11617.9814	9015.52344	7292.76709
68992	62912	93696	4884.58789	4658.70215	6213.2251	12311.2148
46784	35200	95296	8653.07031	24051.6836	2736.32715	16490.7598
32960	27520	99776	6825.27197	11818.2139	2920.85449	8346.5166
37888	38592	67968	4989.82031	4444.75781	1608.32556	5584.1499
21696	19264	57728	3263.40381	5346.34424	1756.79053	6838.52832
60800	61888	96128	5909.87354	5613.49854	2302.82886	7240.58984
48320	45952	1.00544e5	8382.90723	25851.0625	3505.07959	11309.458
42560	36800	69248	4727.46143	10085.3965	2074.75903	9557.78418
26432	23360	91584	8873.60938	9367.66895	3491.073	11604.374
37888	36288	62592	4665.71777	5442.07617	6928.08594	6214.70752
61056	59840	64640	5975.76514	10575.4238	4973.6123	11348.2607
33344	22848	86208	2369.40527	10769.4482	1410.24109	7228.2998
71360	74240	86144	5488.05811	19425.5527	1457.13928	14791.7637
40128	37376	86272	5224.2417	10900.1211	2725.83325	8673.22168
73664	72000	1.39584005e5	5398.104	8583.97168	1523.82324	13117.457
48704	48640	96512	6685.88184	13831.9355	2110.14282	13107.2656
65536	60352	1.54815998e5	8578.08398	19406.334	5233.26025	12964.6641
70080	69440	1.00608003e5	4154.7998	8271.46973	6570.75195	8835.01465
59456	55360	1.48800001e5	5785.20068	15252.4473	2662.43433	12006.4072
62592	54848	91008	4724.63477	12590.8154	1868.9812	10947.7012
55296	45056	1.14624e5	5587.81006	17197.418	2229.66309	12408.8184
64192	56768	1.38688004e5	6740.06641	18017.8398	1444.68909	13458.4492
74176	75712	85888	6358.52002	14983.3281	3110.50977	14587.8076
46784	43072	1.26784003e5	8650.61914	31122.5312	4352.19824	10805.5449
41280	31872	82048	4836.24902	13280.7422	2183.11108	12209.6709
35520	30848	83840	7499.56104	12712.001	5335.58887	8628.94043
76224	80640	1.04960001e5	4560.28516	9053.7959	1152.30322	9154.58789
25792	19456	66752	4448.61621	4644.59326	1768.48047	7968.53076
91328	86400	1.31327999e5	9287.10645	32773.3398	2815.71777	13642.3789
43520	41856	91520	5951.44629	10715.5068	2435.44482	11285.6816
56832	59776	65600	4761.85596	1449.66296	8943.01367	5595.68848
39680	32384	92032	5392.36133	18408.6445	2365.67725	11419.1025
35072	25728	1.16735995e5	6466.18506	17009.9609	2227.59668	12957.9863
76288	75584	1.31263995e5	8856.7998	28552.7598	3913.62427	11538.4385
40448	37120	88448	4020.70947	12256.1396	2486.62769	7576.94434
22848	20096	72576	3449.67407	10259.4873	2827.24365	7155.27393
29056	28416	52160	4443.95117	5664.89307	3143.75073	7864.07715
51264	47232	78720	4595.09814	9480.86328	1507.60645	10114.7588
64896	66560	86848	8216.94629	24624.5703	2229.39771	10334.9932
25088	19584	74496	3209.06177	13294.541	4564.1748	8315.29102
44864	43776	1.01567996e5	6514.60547	11422.4297	5491.604	10862.3477
78720	72064	1.11168003e5	3806.90234	22118.1309	1089.87268	13701.5479
36544	34752	79040	4203.02881	15597.6562	2380.18896	9169.01562
57408	46912	1.21855998e5	6914.60742	10448.582	6803.55225	13415.2266
39232	31680	94272	6193.36768	7757.14941	3148.74585	8412.77637
50752	44992	84608	5430.52686	12792.3193	2302.17603	7645.87354
81280	84032	1.16672003e5	5759.45117	13055.9648	2472.77881	11263.5195
23936	19520	1.08352005e5	4478.33008	5667.2041	1941.26685	8091.44629
43456	41920	63360	3743.43848	3877.13208	3659.22559	7398.29102
22720	15488	1.11104e5	5426.88184	3653.45361	5715.56543	7923.41602
67264	67008	57536	2850.81543	5387.35889	2533.79834	5076.45459
65024	56064	1.3664e5	7591.57031	15212.2646	4405.98193	11065.7158
60032	61056	87424	2935.06616	13960.9922	1545.28967	9653.1123
39744	38400	99008	3731.87769	14700.1182	2693.65381	7705.38477
45504	42624	93952	4006.76196	7828.89795	4371.75537	6217.83447
25920	24704	59264	4070.11621	3811.76758	2380.79736	6514.22461
54784	53824	72064	3985.07568	12064.5088	2771.2002	16164.0693
65472	61120	1.31648004e5	5993.34717	6588.37842	3745.05371	8783.72461
32128	29696	71040	4996.29346	20510.0566	2103.65674	8361.54883
73088	67328	1.43615999e5	6837.30908	24955.2168	3074.96118	16550.373
57984	50880	1.16351998e5	6603.11084	23010.6582	982.498047	11589.4268
81984	77568	1.34399998e5	6401.38818	13237.5547	6495.0415	8361.15527
39104	38208	87488	7878.31055	11321.0889	1011.60107	8886.9541
27904	23104	98752	9078.30273	18618.791	4774.55615	10666.5449
36736	27072	70400	4540.39258	8129.45459	1731.57336	6665.87744
34688	29248	72384	5672.36963	10003.2334	2118.21069	9843.6709
45824	41600	84032	4412.47461	9582.91602	2761.54565	8018.54834
68928	72192	56256	3444.89185	3926.72803	1544.12756	7569.88086
40832	39296	65024	6171.20605	5529.29297	4890.92188	6246.44043
58432	51136	95808	6221.50195	11674.9814	4698.15234	14176.5205
49536	48192	52224	2867.67285	2413.79346	1608.85339	3374.36621
52480	47680	97856	7046.4292	5529.33301	1462.922	11819.5752
48896	43328	88832	5219.52393	14700.8496	3030.80298	16445.3945
98496	1.01631999e5	1.29856003e5	8306.97168	31835.3984	2599.18823	17455.209
57024	58624	1.13088e5	5621.24756	17385.0176	2964.9541	9587.76465
22208	18752	52800	1542.18616	3729.36475	509.783752	6462.10645
47040	36416	1.37536001e5	6289.9082	14416.4756	2012.95349	24451.1133
77952	72512	1.00287998e5	5040.40039	13381.2441	4412.11719	8274.31641
73664	68608	97408	4033.3396	7972.13281	2406.96899	14170.3711
73088	70848	76096	3501.83398	7216.24951	2387.28735	12021.915
21056	16640	65280	3759.36279	9091.59375	6895.51123	10148.8408
51136	43520	1.32480001e5	11260.3311	17376.1172	5641.22559	12487.1914
47680	40896	1.25759995e5	4576.9209	8836.85645	4927.50537	9731.19727
34624	32704	1.02592003e5	4838.42871	4706.51562	2609.65332	8934.96777
25280	23104	56448	1512.30396	5984.9375	2256.50732	5550.95068
35968	31680	1.16543996e5	7637.78711	11937.6104	4131.66992	13229.2725
85568	80000	1.23648e5	19902.8457	37620.4102	2051.83179	19613.4121
69632	67200	86336	6652.81738	15585.1875	3270.05029	10745.9033
73536	74240	1.37344003e5	6431.32227	13649.7793	2561.89136	13739.8721
41408	41088	77888	3576.85547	7294.87402	2362.85767	6615.0166
48192	46080	76480	3346.73169	6545.57471	2454.99438	6343.20654
33344	33600	83520	4015.22656	8034.52344	1854.24597	5684.40186
68672	71680	95104	4401.39844	9111.61426	2589.41406	7585.65088
33664	29504	60672	2416.1499	7298.43408	1165.32373	8307.4375
81792	79744	1.08352005e5	7042.42627	22498.0879	3767.91699	14118.4775
72960	69056	70784	5683.72852	13553.3906	6459.08789	8675.19824
84992	90688	80128	4035.53027	8754.49707	2126.51465	8456.90137
43776	40448	57792	7252.2085	17295.5586	6565.77979	10413.9912
35200	35840	77120	3325.18823	7322.24561	4534.15283	9223.87695
45824	40768	1.17183995e5	7449.17871	23139.4648	1756.32776	15273.4834
63296	58368	1.04639995e5	5193.71777	12800.2559	3624.17114	7896.67725
68992	63616	1.12191999e5	8224.69922	24992.543	2788.41406	23680.9551
85952	87616	89664	4298.26025	15242.2275	2501.02612	11432.8242
65728	65024	91904	7658.74561	19411.2559	1901.5354	10646.4541
52992	52800	76992	5967.88525	18724.0625	2322.13477	8208.20312
27392	26304	57088	2276.81494	3342.56177	871.988342	8976.04297
28992	21184	1.13344002e5	6072.39795	13320.373	3032.89087	12364.9609
86272	72128	1.12575996e5	8140.18945	17529.1055	1866.14026	13112.0518
30592	23168	87872	6021.93555	12829.8252	3903.125	11199.084
28416	26560	72064	2764.40771	4021.26367	3863.11304	7348.97852
72960	69504	90112	7846.98193	9300.76074	1535.51624	9597.56641
22976	20544	64960	4646.56836	8279.14453	3123.74146	7241.67041
77440	77760	1.12512004e5	6663.08105	16485.666	1862.54224	13625.3037
60224	52032	1.01312006e5	7197.56982	9704.16211	4225.57275	15613.083
67328	65216	1.20511997e5	7484.70361	11154.7285	1689.35669	12209.7012
39488	36032	77248	4546.03711	10863.1045	3462.05225	7239.84424
52416	49472	79488	5803.46143	9171.31445	2928.5686	6707.02148
39680	35008	84096	5279.89258	20160.8145	1375.48901	9443.45801
37248	35840	90176	4300.41504	12683.2314	4347.94922	7316.02783
30528	20416	1.27743995e5	13279.0918	36983.0195	5010.23047	14046.9297
44928	40896	48320	2790.29199	5761.20898	1914.29187	5923.48096
24000	23616	51200	2751.42627	3703.73218	2656.91235	7978.7876
36224	33216	63168	3375.89038	6050.6626	3245.76294	5516.49902
30656	28672	68544	5662.31055	17952.332	6068.26855	7266.625
97856	93760	90112	7090.35645	13037.8711	5790.60938	13801.3613
62400	65344	1.11104e5	7605.6377	22133.832	2057.34326	10944.3408
40064	38912	64640	4182.74854	11510.5947	1086.69189	5893.47168
42816	38336	86080	6384.64893	16452.1367	2213.35327	8628.13477
32896	31040	89408	5154.52344	5372.39795	2322.64062	11354.7686
34688	31488	64576	3817.4856	3355.04126	3643.17236	6318.70557
88832	84096	91776	2174.19141	12752.1924	2330.3938	10218.7998
32704	27776	81024	5331.80518	3649.96436	7622.90088	6096.92627
35520	33216	63232	3961.39673	2559.00537	6494.21436	4997.4165
35520	27136	91712	6134.51074	11089.958	2464.32788	8338.97559
27584	24832	92928	6806.45508	13790.5859	3304.76221	10674.2598
76992	75136	85952	6188.28076	7488.30029	2594.4707	6956.9082
50432	48832	81408	4358.12695	9295.0127	3034.15479	8813.56348
67648	65920	72192	5456.6626	16555.7266	1532.67786	11372.8555
84416	77824	81152	8344.79395	6980.13086	2662.13037	10285.7588
68416	64256	96384	5701.27734	11166.5459	1027.10266	7013.40186
78208	71552	1.31456006e5	5480.43408	20726.1797	4134.75098	16388.9375
89088	90688	1.19488001e5	4646.46729	12769.1016	2081.56396	11110.001
29440	26496	57984	4456.98828	5948.5083	1399.19507	8580.43066
31296	24128	1.02655995e5	10409.0205	24324.0684	1827.35156	9274.37598
52096	54144	73664	2938.1145	7461.6377	1756.1145	11049.6943
39168	33536	98048	3639.46704	4097.78857	3523.89551	8878.29297
75712	71232	75968	4849.59961	1619.93823	3294.42065	10009.5479
43200	38592	1.08352005e5	5205.78271	9772.66895	4590.27002	6826.56641
50688	49024	79232	4135.22852	12558.0586	1191.40967	7362.58691
54144	48832	1.14432001e5	8143.97998	15066.9473	4602.80273	8675.27832
23168	20608	85120	5821.09619	14367.6465	4146.45898	8488.3623
25792	23552	73280	5860.1875	11733.0752	2533.57129	8302.14062
70784	69824	58176	4846.76855	9404.79395	4747.32715	6583.66943
57472	41152	1.29472006e5	9208.70801	20358.5488	2250.85425	10870.1279
57664	42880	1.09311998e5	7207.64258	28650.6406	1660.61511	14848.1562
51776	41600	1.07008004e5	7352.02393	15180.3896	3395.82397	14170.1895
67904	62656	81216	3960.94434	9230.47754	3330.37817	7855.54199
41344	36352	1.11743999e5	6874.17236	11639.7617	6987.80762	12323.3027
37632	34944	82560	5007.95068	8719.37988	1566.32043	6939.53369
49344	33984	1.34399998e5	4940.82666	19924.998	2493.11157	9738.8877
74624	73088	1.14111996e5	4628.50586	14802.1738	3669.75732	10088.8965
59392	52608	58176	3129.22192	4435.99121	3581.25732	5768.30371
49984	48320	1.15199995e5	9072.75781	27163.6445	3364.02881	14205.0312
31232	26944	87040	3320.72974	7636.45361	1778.9231	6070.08398
37888	37120	88704	4318.72998	8361.10938	3930.00098	8126.37354
23552	21568	55104	2935.67676	5427.68311	2294.03369	7270.61523
47488	44736	1.40224004e5	7552.0249	26532.1914	1958.4917	10194.416
47360	43136	1.38751995e5	9076.33105	16233.625	4085.22217	17374.8281
88640	91200	1.00800002e5	5201.03125	17544.2773	2005.74048	9057.72754
79232	71488	1.00800002e5	7503.40039	17537.1816	3878.12671	13184.2979
70592	68160	97856	4369.33008	10628.6348	1673.15137	8992.9375
62144	59712	1.20767999e5	7837.25342	19807.5488	5021.59521	15036.125
36288	34304	56384	3774.39014	14116.1045	1754.98193	7420.68262
47168	42432	98176	5387.38525	14551.7441	4524.40479	10018.1201
65216	64832	71872	4646.31787	4531.87549	2781.16528	7995.61475
59200	41664	80192	5280.99951	7734.54932	5305.33887	9864.62598
50624	46528	1.21024001e5	7328.76318	15712.7598	6110.9502	12685.8496
33024	31232	86272	4112.13281	15815.1641	2837.97681	6195.84961
33856	31104	72512	6564.84033	7602.38965	4195.08398	8472.34473
49920	45184	1.21536005e5	6836.07715	8416.0459	4623.25391	9454.58496
43392	40064	94720	4033.44678	11736.2939	843.010315	11044.8252
43072	39552	1.12064004e5	6309.70508	16182.124	2584.21875	11364.1895
69248	59456	78400	5418.72607	11676.5332	1402.2395	13539.6787
55936	51328	1.17439997e5	5754.9165	13911.6836	2622.5127	7973.2915
54400	46720	86592	4681.2793	7076.74512	5735.521	18487.4883
81344	76736	1.21728003e5	15289.9658	9373.08789	1370.63708	12047
29568	27520	66304	3546.64893	5410.66895	2046.58667	4751.42627
66944	56000	1.30879998e5	6794.22168	11684.6045	5189.64502	13513.8799
32256	28672	1.27295995e5	4665.10986	19937.7754	2625.97534	10723.2871
72768	70016	1.09503996e5	6231.04443	7502.86523	5589.91943	10146.0293
41984	38976	97728	5436.89746	2624.69458	4960.0918	12150.4199
42176	36352	99520	6506.77783	5275.40869	4008.65552	10676.9424
49088	47232	98496	5103.37744	3826.09937	822.738953	6983.48145
32384	31232	75904	4881.80908	12873.1045	2305.04419	4701.89648
54144	47808	84480	4580.854	9333.50488	3350.96753	10867.5371
36800	30464	80192	4590.30078	6972.20264	2332.94849	7168.51416
56128	54080	96320	5144.60449	10204.6943	2277.00586	5991.87646
33984	33280	95872	8309.34863	5723.55811	3396.9043	12370.2646
43136	35584	1.28320003e5	7457.76807	15910.2783	4294.15918	12793.0176
96832	90432	1.15328002e5	17389.0566	27041.8789	2370.13184	17502.1562
25920	20416	79744	8048.59082	15734.1396	3191.10327	11595.6982
82816	84800	85440	7201.7832	10925.417	2149.89697	7734.91797
77696	68672	1.39455997e5	21952.5586	20274.0605	2495.54712	28031.9023
55168	53888	71040	3918.21753	9942.16895	2451.74341	7892.61475
25216	25472	79168	5807.91846	11576.7266	5630.74512	8416.84668
56384	55808	1.17504001e5	10157.7188	10862.9189	2954.12695	16315.5029
48768	44608	85312	4285.05566	16328.6885	2391.32568	8997.13086
78720	77376	1.01888001e5	7794.62793	20073.1484	4808.75928	17882.7559
72832	75456	1.16480005e5	6235.05859	11115.8682	7087.27002	15402.6621
26560	22336	82112	10239.5889	9260.13867	2838.50513	7711.37598
70720	69504	82624	7160.0249	15173.8193	2854.30786	7700.24902
35520	23424	1.38688004e5	8053.90674	14202.4189	11290.2051	10983.5186
38464	37440	80256	3102.85156	7873.46045	2016.04504	8703.39844
43264	34816	98624	4278.17188	13938.6309	2692.00854	13110.9834
66304	69056	90432	5159.69531	11474.7139	1928.05542	6849.58398
83456	79296	78144	4694.10791	13498.2256	2397.4668	9267.67969
26816	21824	62016	4785.49561	5052.59082	3261.94629	5849.54346
39488	38848	72512	5190.63477	5780.83984	2678.87427	7173.34424
51648	43968	98240	4741.29492	6249.70508	3102.79395	9401.1416
40256	39488	1.29152e5	6508.86133	14325.9297	2077.50317	12396.8311
61568	64320	70208	2736.95239	4106.11768	6937.86426	9333.17383
28864	20160	1.00544e5	3612.50732	3730.60083	3443.66235	10078.6025
72704	63552	1.02976e5	6056.23486	7812.84863	1009.06042	7439.15869
54144	52736	63360	5581.60303	12172.8896	3165.4314	8284.08496
61184	49792	1.02784002e5	6087.09961	15676.3184	564.016907	12400.6592
57344	56512	95872	5169.52246	11480.3955	4671.64551	11002.1074
35520	32320	73664	5364.97705	10791.4912	744.30658	7096.08008
43328	42560	77504	6209.4707	13266.5176	1740.95386	8738.72363
57792	57152	74816	3377.85327	8833.2002	4162.74365	7339.40332
88704	86848	96896	4837.70215	7620.86768	4946.64404	8506.8252
41280	39872	70208	5249.27148	16863.2734	1442.72839	8190.729
41280	39296	74944	3480.26367	7023.38477	2658.89673	7579.66162
1.00608003e5	93504	1.16799998e5	6858.33887	16143.9072	1073.11658	12036.5361
46912	36416	94336	4351.31299	16784.6191	3471.65552	16169.6904
51072	51904	1.16864002e5	9524.26172	23104.4492	2113.94873	12629.1709
40320	32320	73344	4572.36182	14482.2061	1596.0636	11378.8076
55424	47808	65920	5476.57812	14611.8467	3346.34351	7182.81787
32960	25984	1.06879997e5	4694.96875	8910.45215	1617.41211	10058.0391
33408	31680	92608	7210.55176	13149.6934	2804.71606	14229.3359
27968	26944	70720	3001.00244	7110.87842	917.938477	9111.17383
30144	26944	98432	7348.84863	10287.7363	5349.09619	10282.1094
48448	43520	82176	5624.81201	10675.9434	2757.29517	11112.583
54656	47744	60800	3990.4895	8592.28125	1618.88611	6567.77002
38656	32384	83520	4003.48999	13124.4375	2856.7251	7970.41455
71808	66304	87040	7022.18213	11914.4209	4798.34473	10262.0762
48896	33152	1.32288003e5	7660.67188	16455.9863	3988.08325	10310.0332
46848	41472	1.31456006e5	11144.8994	31108.7305	3308.99829	17482.7793
55488	47680	1.25759995e5	7315.82275	29943.4434	5087.78467	18174.9258
66048	61696	1.21280003e5	7380.85352	13703.2549	4055.56641	12291.5469
