FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
71232	65728	1.01056004e5	6993.36865	22340.4902	2031.65857	10909.3223
92480	92416	1.17120004e5	7012.20703	27663.6914	1241.33167	18502.6699
56576	59776	62208	3010.32373	8588.55762	1400.40344	8645.25684
45312	45632	54464	2945.67358	5138.85645	2378.7561	4904.72559
51264	37824	1.01375997e5	6863.77295	8962.38672	2628.64844	11054.6309
66560	61696	1.03807998e5	4724.66357	7798.57764	2578.3728	9732.92285
54592	44992	1.13536e5	8711.14258	28398.543	2391.15771	17716.1367
37248	38720	63296	5524.13184	6277.68066	654.766235	7089.604
41408	37440	73792	5789.21045	12172.8594	2549.98584	9983.6709
38272	34560	77824	6270.66455	11302.3047	2526.94067	14595.3369
33920	27904	67776	3307.81543	12711.5488	1260.90125	8596.71875
33920	32256	1.34847999e5	12071.5566	27171.3203	2268.58179	20827.0938
33600	29184	92160	6006.14404	11570.7178	1336.11133	9430.24219
56768	57408	82944	5861.42578	5158.88477	2460.57739	9536.01074
66432	69184	56704	2716.88281	9848.22266	448.242126	3821.68774
34112	30720	64000	5291.86719	6832.68457	3197.40649	9541.43262
63040	58240	88576	8589.52441	24980.8223	1145.87512	18065.3242
31296	24832	82752	7905.01465	14345.5098	2634.73584	10262.2334
54656	54400	62720	7878.52686	13166.2227	2279.19727	8614.23535
43200	41920	1.19936001e5	9165.74023	26237.5234	1895.88403	13816.3418
40384	35968	68160	5136.07617	17028.4297	819.417419	8418.77051
54464	54208	74688	4559.91602	11678.7705	972.340454	9547.96777
40384	38592	1.01440001e5	5616.75098	7740.47168	2692.80786	7894.48926
65024	60288	92096	8705.16406	25010.8789	1634.70105	16589.752
99904	95488	1.13215995e5	5937.65869	8917.6709	1584.42688	8902.3125
52992	50752	76672	6869.87207	15689.2227	2322.43042	6677.66357
14848	14208	79040	5865.55371	6504.4751	2479.75415	7728.89355
41728	30528	1.15903997e5	11787.7773	30115.2969	2847.89526	16059.0107
30784	25600	1.05151999e5	10198.8193	17467.627	1877.63953	12345.916
23936	21120	67776	6508.70264	5791.50391	939.87384	7024.61719
88256	82560	1.11231995e5	16833.0781	25864.9102	1138.89355	16226.3066
26560	21440	53056	3046.90161	5968.22998	1427.96716	7028.99951
28928	20480	71040	6588.01758	23513.4434	1972.95483	9304.30078
37056	36928	62464	6162.85693	8057.37402	1618.54346	9343.04395
37824	38528	65856	4574.70654	5097.0835	1477.08008	9000.63184
28160	23680	72128	5047.14404	12624.8564	5636.55859	8736.36719
38592	40320	63168	5624.49414	7956.60986	1096.96729	8685.77734
27584	26176	70976	4175.57129	9442.15527	3049.38257	5960.79541
28800	27968	80064	6320.44531	16175.9375	2188.93311	12512.4424
80768	74176	95936	5027.26074	11387.3193	3393.04639	9434.82031
51584	43200	1.14624e5	9006.64746	15241.751	1960.58691	14013.3125
22784	17408	68096	4870.25879	10188.5352	1482.17419	6987.95264
22656	17216	1.23520005e5	9755.62695	13685.6475	3126.50635	11785.6328
28416	20672	88320	6384.93262	17473.7031	1027.81677	11245.2861
34048	25536	1.00416005e5	4200.56641	9530.4248	1441.41077	10353.3672
58368	46592	1.52704e5	12714.2598	14948.6924	4373.94434	22300.8184
39360	38208	65344	7969.42139	15957.6562	1295.18542	6993.30029
41088	36416	1.32351995e5	9135.38867	19310.8223	1073.54297	16963.7773
32128	28800	91584	7096.99658	10115.1729	3222.55908	9234.28906
47232	44992	1.25759995e5	7029.95801	12774.1445	3470.427	13328.8984
25344	20608	90688	4889.10303	9085.02051	4367.86914	9864.9873
41792	37056	92928	5981.08936	6433.08105	3362.34668	9083.49316
17344	14464	58304	3814.2002	11480.8945	1269.70605	5728.50146
42368	32576	1.26015997e5	6394.41064	16082.8848	3147.83203	14799.3564
54720	45824	1.13152003e5	9044.41406	11211.2363	3470.48779	9164.68555
48512	37184	1.06944001e5	6534.81641	16944.1895	1503.36792	14157.126
50176	51968	68416	6796.15576	12048.4033	1965.63135	6326.4873
88000	79168	1.09888005e5	9827.27539	35216.2852	1353.58154	11716.5273
53184	49472	84416	5561.02783	7760.85205	2213.58521	6925.5459
70272	67968	1.42911997e5	7588.68213	9514.25195	4017.59766	10141.0098
68864	63424	1.13600004e5	10127.7881	33981.2852	2367.66968	18161.8184
61248	63168	1.29024005e5	4978.13477	7663.16357	1830.42957	13284.8057
23104	18944	75136	7519.60596	9542.18066	3236.79785	7073.6748
75904	73536	1.45599995e5	10018.8125	26460.3066	1737.52673	18947.8535
35200	34048	46976	2066.29468	4647.03271	848.393616	6449.19922
77888	80704	1.09568e5	4974.6377	17210.2578	1084.33618	11513.9502
55552	54272	86464	7158.98145	10299.4922	2325.48779	7030.61279
55488	50304	1.52191997e5	8826.19922	20204.7422	2041.82104	12269.0098
31488	29760	70912	3056.80298	8557.98828	1283.99854	10304.8975
42048	40192	98048	7973.3501	12227.4268	3927.823	8078.83447
36352	35264	94464	4745.11377	10589.9668	1865.46558	16176.8115
70528	60288	1.10655999e5	8609.69238	16534.6465	3976.91382	13147.8906
62976	53824	1.16224003e5	5486.80518	14321.2793	1805.31628	12994.96
65984	61632	59200	3235.26562	10899.8613	974.44104	6718.85547
89216	89536	81472	4227.60791	11558.6992	2108.72681	8617.37891
62848	63552	72896	5923.41943	20405.6777	1425.59338	9932.58496
41920	36608	95680	7478.30273	9378.80078	2964.4707	9577.96875
63296	57664	93056	2865.65063	14133.9941	1095.8645	9587.4707
55936	45056	1.50144005e5	10766.6465	29621.0254	2262.198	21939.9219
56448	55424	52480	4604.72461	4363.63184	1262.51721	5989.10938
96640	92288	1.21215999e5	5732.28809	14963.4482	2359.08643	12026.5508
32128	28480	1.01312006e5	5806.95068	14840.4014	1859.66809	10179.9141
35904	29760	78592	5294.3667	12366.9463	1638.36597	11687.8379
66688	66944	1.22112e5	9760.08691	17675.8926	3099.13428	11533.8291
43136	42816	74624	5638.12793	8423.43848	5009.46533	5975.37646
56960	56384	70144	6307.50146	9757.70312	1399.30627	12901.2715
39936	39360	86848	7796.79785	19113.0195	1826.50671	12366.6582
26432	22016	69376	6440.36377	21151.4941	1049.78015	12597.7256
70720	69760	78464	3578.43604	12103.5898	1762.40112	10345.0908
51072	42944	1.34080005e5	8019.32178	20429.8691	1471.39087	16361.6455
29440	26816	55232	3420.93579	6378.83496	1204.15698	5984.78809
42624	40640	60672	4954.09424	6190.0376	1905.31067	8834.95508
58112	43648	1.39391994e5	9353.36133	11378.543	4139.19434	16583.1504
36544	37440	56704	3651.07666	5764.58105	2364.45312	9450.76367
47040	42304	1.45984006e5	9940.46582	18142.1055	2330.40771	14803.501
24448	23168	88768	7661.4292	6887.9209	2170.33789	8879.16113
39104	29184	82816	7432.70459	12124.251	3621.96997	8566.72168
29568	25216	1.05280006e5	9241.18945	19693.3828	3153.96436	11548.3174
67776	64576	91712	5159.64209	16634.0332	1170.71753	9673.47559
41344	29312	1.08863997e5	5528.28906	15498.1377	2625.90161	10489.417
32960	34560	75776	5871.81836	8268.58887	2324.00537	7336.6665
38336	38528	89408	4019.03296	2236.55225	1457.89734	7480.08936
25792	19776	82944	8188.71729	23886.2461	1427.9939	13206.332
74496	74816	1.36512005e5	9363.11328	27428.959	1558.59229	24246.8711
40896	28800	99776	7511.70703	13491.6035	2988.6936	11965.1084
43072	39424	92096	8607.39551	22899.4316	1526.63757	11261.5049
72320	73408	64064	5522.76855	15410.7197	715.088013	7799.1582
30784	28544	58752	5163.90527	5722.50439	2062.0979	5319.59131
33408	23616	79680	7474.4917	14592.1133	2003.59741	7492.48633
68544	71040	66560	7463.00635	20732.1562	1927.04956	7085.98584
38976	39936	58112	3145.56201	4957.18604	1127.04993	9976.05176
38912	38784	79232	4880.98047	12994.9766	1118.08374	7178.41797
34240	34304	53632	3380.96411	3539.17334	1697.87585	6841.05908
39808	39808	56320	5059.78955	6275.19434	2337.20142	6595.85107
73920	72256	1.19296002e5	11104.4756	22254.2324	2070.39111	14327.7676
42048	30208	1.02463996e5	8369.64941	18302.6543	3805.19922	14482.8809
46848	44224	52544	2634.06177	4749.54053	1546.19702	3940.42993
51200	39296	1.41823997e5	6777.07275	16734.1797	2517.12695	10873.1387
47360	44864	96064	3555.05518	8853.6875	1528.15564	7837.78906
24768	21568	50496	2080.9209	4433.78125	1195.11536	8014.81055
40128	32384	78528	4794.09375	11814.3486	2473.57861	12139.1641
30976	29056	68672	4230.7417	2583.08545	2338.46289	7542.97168
67456	65600	1.41631994e5	9292.24121	30970.3672	3871.01465	14479.2383
76928	68416	1.05280006e5	15521.9023	19496.8379	1999.83203	12970.4443
77056	74880	77376	5275.22314	16572.7109	1536.59949	10952.2549
35840	29312	87104	4488.33008	6321.71924	1762.90784	10955.4629
42688	42752	89408	2925.26099	4337.0249	1309.77844	6742.73779
26624	24192	77696	3211.04004	4152.46387	1057.16406	11252.5898
75904	72256	87872	6715.52686	23401.6836	1572.00793	9257.77637
34304	33472	1.00800002e5	7087.26562	8711.45605	4771.47217	7139.39746
45184	46592	66560	4447.46777	5849.76025	737.05658	9478.08691
55296	56832	1.15007997e5	5558.4668	6903.88232	3045.84155	6815.38379
39552	38912	1.03488004e5	10047.7539	27579.2676	2353.47974	10428.3086
37696	36800	54784	5136.56836	13519.3369	1156.89209	6092.80957
27008	26368	57856	2746.89355	8215.14453	858.829407	9320.3916
29952	25216	75776	2593.09033	8185.27734	745.423889	7389.99121
64960	70016	60992	3143.81494	4121.73975	1900.18701	9251.51953
69312	67136	1.08607996e5	8768.0332	16175.6289	3527.38623	14008.0156
27968	21568	54976	4457.14453	3708.62598	1487.60107	7242.83057
22400	20032	52224	3549.29468	1544.995	1448.82251	6285.9873
29696	22592	83584	10232.1934	18112.1992	2136.55664	10897.4502
67264	67840	1.10143995e5	5056.19043	14912.1533	1095.44629	10611.4873
34944	32448	92032	5586.39551	11905.252	2072.02954	6483.29102
39744	28672	71488	3310.84229	10296.9473	1148.25854	9567.24902
45952	37824	76160	2997.48462	4136.71289	1589.51599	8365.99219
47616	48000	68224	5833.56641	14930.6279	1239.92883	16933.7031
32960	34240	60864	5267.51611	10515.7734	2024.91431	6486.80811
48000	48064	78592	4408.34375	11961.1348	774.965332	9986.53027
22464	19328	68608	4786.28174	7400.94873	1444.17944	7871.37402
64384	63424	55168	4818.42822	4100.70361	1223.73303	7812.40039
28992	27072	78208	5363.40039	12868.6553	3224.76904	7369.07471
54784	47232	88512	4079.63794	7170.36133	1582.76868	7436.07031
38976	36480	1.00352001e5	5256.05029	9469.81055	2549.88965	9699.56738
38848	30144	1.50976e5	10141.1211	19468.4668	3559.6958	11821.0303
50880	43968	1.06431997e5	5084.83887	16761.4062	1873.71619	10138.999
29312	23040	1.03040004e5	8764.52832	14644.9463	4672.5249	9499.85352
39680	30208	1.02463996e5	9532.75488	20209.2344	2434.13818	17158.7441
41600	42240	50496	3041.15259	5373.07031	1080.8678	5460.68799
80896	80448	1.42271996e5	6663.36523	21788.3926	992.964722	14669.4268
44416	35648	1.41696e5	6491.06299	14052.6533	1947.5343	12741.7266
35648	27584	92672	5569.06201	8695.32617	2942.30176	7578.68506
50688	48576	67392	6223.08398	6872.32324	1548.87012	8032.9834
63936	64448	47680	3672.42725	8703.14844	1284.03369	7890.3833
33152	30016	77376	3672.84351	5934.68213	1802.13416	5568.56836
28864	27904	73280	4830.86963	7390.47754	1233.21606	7255.6626
48448	48384	93504	4275.08789	10173.0527	1456.21667	7637.96436
75200	75392	54912	2640.82056	9164.91504	607.246155	7574.38232
60416	61632	1.46047997e5	8766.54297	7671.22852	4303.95068	10110.1348
73344	72256	62272	5755.94775	22920.2422	1567.09338	8328.87012
52800	46720	99392	5987.35449	9474.98633	3125.91626	10225.4844
52736	39552	1.51424003e5	6907.16162	9380.95801	2273.91748	13454.9238
39104	37632	69824	4945.84375	18285.5664	1205.44604	8336.62207
40256	29632	1.01631999e5	6276.38623	11177.8066	3781.78296	10878.793
25600	24320	43968	1937.29565	6438.17773	864.535278	6629.40381
30656	24000	77824	3144.03955	8814.47949	1725.84033	9721.44336
71616	71168	98368	7119.28613	7073.46387	3837.35132	10514.5713
22976	17664	66240	3990.76221	6834.0957	1828.02563	7825.24805
60224	62016	90112	4908.61572	10914.8105	2994.81299	9737.22559
48320	42112	1.04639995e5	5942.30469	9526.14844	1584.9646	18856.1289
58048	44416	1.11424005e5	7388.52832	11153.2939	2028.76501	14995.7891
34112	30016	97088	4618.52832	11937.4053	1911.2749	8555.96582
43264	43520	66176	4569.31396	14311.584	2378.66675	8250.79102
67968	70208	60032	4131.97949	4476.18701	1226.98376	8929.63867
35264	30016	88960	5423.02344	12135.7998	2114.28931	7505.06348
32896	31488	93056	8637.85156	12762.1172	1525.54639	11262.1875
51264	44992	88960	3888.64575	15453.2998	1968.08008	11952.0986
60992	59584	89600	10070.6699	15288.541	1561.82422	24712.3848
46336	44672	86976	4706.91699	9923.2793	2322.04761	6166.42188
18816	17280	61376	2567.38477	7627.97559	2074.6604	10797.4668
24576	22592	62912	3873.85815	3621.62329	980.179504	4332.03564
58240	54400	90176	6068.81055	8066.52051	2876.1731	7640.17969
73664	71424	75200	2845.38257	6795.95312	1991.68774	7408.21436
42944	32448	96320	5808.99561	13838.1758	1741.35364	18160.2227
96000	93312	83072	8169.875	13224.1133	2441.48462	10765.3281
55872	57344	74176	3949.6792	12267.1221	1468.78223	11305.9365
26688	20672	50688	3495.67188	2003.25867	1077.39136	6355.90918
91648	86912	1.13536e5	4033.68066	12189.0615	748.718201	9216.25
33536	30208	77056	5056.87402	8632.06641	2685.05396	8301.01562
48384	48768	78272	4358.61963	3411.06348	2730.16748	5737.78418
63360	64256	1.04832006e5	7980.02441	6972.0498	3646.18481	15410.6914
59328	56640	98432	6508.06787	14707.0205	2901.35938	11644.9883
33024	28544	1.08223999e5	10086.7852	15821.0186	4251.82324	9666.03027
61056	53632	1.08800006e5	4095.56982	16055.2158	797.137634	9924.37109
39744	32768	1.11743999e5	7697.4624	22573.3184	4534.4707	8163.3125
74048	79232	70912	4766.87109	9207.48242	1532.00842	11363.8975
51648	52480	74112	5568.54102	8327.99609	1916.91968	10290.8174
72640	74624	1.19167995e5	10158.3213	20779.1641	2055.83203	12707.124
65408	65664	88832	3416.17822	9201.9668	1205.34045	8631.63867
64192	53248	84032	5180.65967	17968.6816	1732.86096	7581.47119
53120	50752	1.23264003e5	16655.2246	47792.6719	1402.51501	11645.1025
52992	53120	69504	5847.8457	14202.4531	1947.26331	10665.3311
46400	42880	1.11360002e5	8587.125	10786.5205	2515.33228	8358.67773
30400	29696	83968	7880.44971	11643.6123	1526.2124	11400.752
82432	69632	1.17183995e5	5874.70508	19535.3066	2321.76001	18410.6211
44224	46208	65280	6571.51562	10302.1074	1708.00342	9098.47266
40704	35136	60032	5434.7959	16922.5488	1519.9939	7371.18066
77120	78336	57152	2889.86865	8084.41553	818.451477	5206.05811
51136	49792	72384	2562.15503	7201.09424	1006.05896	7820.18115
83264	77376	1.18400002e5	5263.1792	26549.2051	2823.6438	9829.10059
62336	56064	72384	3960.72656	7895.17383	1707.57947	10153.3086
76544	78208	63296	7082.56641	17792.6367	1308.61975	7970.99854
41280	39232	71936	4068.2605	12301.1582	785.399841	10237.0752
28992	27776	69248	5760.0874	5471.02002	1809.84583	7311.99951
55808	44992	80256	3522.33032	14720.0381	1642.30933	8375.94824
71296	64256	99776	6074.65234	11883.626	3061.30005	13128.9141
42880	41920	96192	6716.54102	15710.5342	1419.84277	9817.00195
91904	84352	1.31136e5	9163.11426	29162.3203	1793.51685	17702.4316
36352	34560	72064	6242.7998	6291.17969	1819.0531	7226.74414
33792	26176	1.08607996e5	8291.16797	11843.8525	1830.76123	13525.752
92096	91072	86464	4982.70654	10868.6426	1284.95935	9737.3916
61376	55552	84544	5745.97998	16343.3662	1006.70123	14793.7129
44224	38080	92992	9403.58594	11783.7119	2654.3584	12386.4551
28992	28736	92480	4386.48486	8114.33252	2103.16699	3620.5481
87360	87040	87040	3938.73584	15340.0654	1173.68774	8250.33301
34240	26752	64896	4605.98389	3982.45776	1903.59131	9841.44434
35520	31680	96128	4237.39258	12760.7236	1858.8479	11093.125
23424	19008	91776	8775.92578	8533.04688	5045.8291	10205.6855
41792	42624	48256	4765.80615	16594.7637	528.144409	8141.41162
65024	61120	80384	5045.44678	9561.97168	1451.24536	9075.6543
56064	57152	76928	4681.25391	9641.36133	1061.40198	6992.83203
86144	68096	1.02976e5	4749.34229	15521.8262	1582.02783	11627.4492
69824	72064	1.05920005e5	7664.51953	13180.5742	4587.23584	10509.0234
70208	68160	1.14240003e5	7870.88867	14051.5586	3013.46118	7690.59375
67136	73600	87744	4474.69971	14294.7822	1620.12988	8067.36719
47808	48320	1.00479996e5	4524.81787	11056.5166	1664.55444	14848.3291
25408	16960	89088	6449.59619	22819.9648	1724.04382	10729.4805
55424	56128	74176	6543.50537	11324.002	1372.4845	11343.8867
75008	75008	1.00223994e5	8645.36719	15812.1357	2189.02563	10189.1465
68800	66176	1.28320003e5	7028.05371	22746.0801	3060.99341	22818.9824
47936	45184	70976	4681.95117	6683.96973	1968.42261	7241.17627
42048	32448	69440	6532.44971	18848.9336	1698.81665	12799.7998
37504	33984	55808	2966.32324	6715.00342	1134.47424	9110.96777
65152	62912	90688	7901.97363	18066.4785	2351.05396	11474.9521
25152	21248	60544	4681.04688	9590.72266	1155.92651	7591.44043
43648	36544	1.31903994e5	6854.9082	12684.7158	2334.10132	12838.4033
98304	96000	98368	4390.38232	9091.2666	3136.38721	10582.1934
51072	47424	1.08800006e5	6712.06348	14069.3154	1071.90198	8904.42871
52800	50368	1.01760006e5	7690.24268	19370.7344	894.465149	13616.0664
39488	38272	1.03551996e5	6235.01318	11226.3057	2137.29395	11515.1152
58112	48960	90560	6949.25293	15569.9082	1009.45667	14959.1055
43776	44416	1.13536e5	9589.8418	21412.8105	3296.53857	16803.8789
56448	57792	91520	4769.54004	13248.3848	794.296448	16953.3887
37504	37760	56256	5442.83008	12785.5293	1015.89594	9474.8877
83456	85760	1.16287994e5	8783.85938	20399.9629	2782.67554	21528.4219
94784	89472	94144	4715.99121	8165.51855	1529.42725	9470.75
81024	76672	1.01440001e5	7806.13428	17136.2812	1426.73352	12176.6133
73472	76736	93120	7611.62305	17690.2363	1322.58911	8031.42334
55104	41536	85568	6545.79004	7006.41406	1850.68542	7464.89355
56576	50496	77248	5108.62109	7466.0083	1244.88904	9647.50781
47296	50624	64768	3645.98267	9362.75879	1700.56934	6944.60547
28480	23552	75008	4461.18604	6069.93994	2768.29297	7023.47461
52352	47296	81536	6829.18848	19128.5898	1655.22705	8015.68115
42880	43008	81984	6372.21143	8090.72461	2008.39319	8638.04102
48448	49536	67456	3216.24487	13248.498	649.102112	7065.49365
66880	54592	1.18719995e5	7914.00439	15940.5166	3354.75879	17600.6406
24000	23168	79168	9968.93066	20619.5684	2050.44214	8050.41064
55296	53056	1.18912005e5	10143.0576	30160.2402	2338.33081	15518.5059
52032	53568	76416	6073.82812	10845.5459	3202.79468	9430.0918
54528	55424	85696	5790.35547	6290.27197	2543.22681	7700.04248
21888	20160	65728	3494.84473	3032.69995	1283.2179	9426.26855
39872	41856	61632	3818.43286	11062.9092	1367.9801	9144.75391
54976	58432	73152	3707.71143	11937.5371	1306.90979	6864.90625
56512	53248	1.08223999e5	5200.00049	13941.958	2693.5813	15343.7295
23744	20288	71872	5133.54541	6126.854	1046.97058	5859.75
56384	54592	91968	6473.19727	10733.4932	2961.40576	7970.59473
31040	30080	63232	2623.26807	2787.84814	1228.06909	7760.26514
52928	46976	86208	4871.03809	8209.11426	2017.91003	9777.42383
36992	29248	81536	5095.70264	12324.8594	1682.03394	7151.88965
66880	70784	66176	6785.61523	6353.48779	2898.98706	8742.30371
68032	66944	1.43744001e5	8754.89844	25811.1934	1770.73572	21376.6875
30400	28160	72448	5170.54492	16340.999	1742.11609	9057.03516
51520	52160	66816	3716.52124	5795.18213	1327.24194	5240.16553
60608	57600	74048	4731.13867	10206.9082	1544.7312	7487.56885
28672	21888	95232	7627.0918	10948.4648	2399.97778	13129.1953
89216	85184	1.09311998e5	5727.32568	30911.4395	1216.40527	17149.2188
57216	56960	1.21599996e5	9126.83984	26980.6172	2154.64111	18759.2812
23616	19968	77632	5082.18896	13446.874	919.596924	9514.40234
49792	47424	72576	3819.08057	14792.4521	1437.45813	7600.39893
22272	16768	1.15007997e5	7968.8667	10653.0605	4292.85889	6682.68018
77184	74880	1.12704003e5	5317.79102	11021.5078	2022.94653	14138.7334
39936	35840	68352	4134.03857	9769.71777	1959.40283	6985.7168
43904	26432	1.48544002e5	10422.6494	35097.1328	2960.21509	18144.5586
