FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
96384	92736	1.18143999e5	14527.4229	27830.8633	8858.68457	14262.9492
51328	52032	80896	5838.95117	9912.7373	20624.6328	9896.07812
56320	55424	73216	7121.12695	6190.30469	21716.3613	8698.71875
32960	29632	67904	6155.97559	7152.71729	31654.2969	7945.44531
63744	60480	1.03807998e5	5946.35156	19343.3066	6204.50146	9462.73633
57216	55232	79232	3966.33813	11376.3545	10498.9238	8537.23242
39360	39168	66304	5305.43848	9024.76367	12616.8389	9145.29102
37760	35008	85120	3682.67188	7235.78125	15596.4131	12641.4023
16960	13824	76928	5418.73584	7628.63135	8695.12402	6716.80664
48384	48960	75776	2085.82544	3479.51172	12338.8037	5329.73291
15232	11776	66688	6081.37549	4640.65674	2352.96484	6849.23779
51136	47616	71744	2654.28857	6424.6582	7523.42627	6620.59473
52672	50752	55552	4161.2832	9814.80957	12317.5703	11035.9531
51584	47680	96576	4744.21777	12731.9082	12839.9141	8947.11523
19136	15680	1.00800002e5	3828.98584	7975.87646	11200.7383	7534.73975
47616	45120	96256	4513.3125	14847.8008	24764.4004	20626.6758
66816	54912	86336	9686.25586	27471.8633	9396.77637	13399.2969
40704	34688	81216	6804.64551	12235.0029	25710.0098	8641.31934
43712	36480	1.17312002e5	5811.53467	14451.0137	1485.3175	10266.7764
43264	39040	93184	7276.24561	17318.4844	9437.24219	12319.4707
58176	48832	1.33824003e5	9015.99219	14815.918	25433.9746	15773.4424
66560	66112	78080	5890.07764	24954.373	15144.2939	6880.63672
39296	34688	1.35743999e5	9478.01758	33648.2852	24194.5586	13322.4736
30720	27200	70720	6842.85352	16356.4287	2726.27222	7999.65576
32256	26688	72640	4812.71191	12793.0645	8971.30664	8593.57324
46400	44800	89280	7750.88574	15247.6113	10035.5977	10652.7861
45824	44160	75072	6424.20117	11686.7852	14586.124	9751.98633
24768	22464	56640	2432.39819	5890.78955	11610.2002	7897.31836
45312	32896	1.09247994e5	6614.64209	13736.5527	14391.7109	8367.35059
49536	47168	98432	7036.02539	16633.2266	729.632629	11402.5762
49088	47744	75072	4564.10303	13864.3311	10268.7871	8692.47168
59968	52736	1.11616004e5	5384.1875	11238.9404	12748.8262	17327.3086
45056	41152	1.04960001e5	5960.89697	17474.2305	15460.6641	22240.0273
30656	28416	67008	6646.89893	18388.0918	18796.5566	7280.0498
87040	84032	82432	4278.46191	9637.06641	9815.06836	8432.16113
71616	67008	94272	5040.51025	7474.71484	21112.291	12302.749
25408	22464	60416	4431.354	8788.16797	16430.3906	6743.90527
31040	30080	89664	8291.75488	18805.25	3774.66113	18807.9199
90496	85568	1.26655996e5	13428.252	8272.08105	28465.7383	14121.5713
45248	37952	71552	4124.29736	13028.3789	8146.2998	10263.2578
26944	26816	42048	3106.04077	6119.17432	9900.44043	4617.93164
32960	32576	61952	4313.52246	5868.79688	971.563782	6281.11475
91776	91584	1.29024005e5	6638.99365	9470.74414	8242.00684	12762.9395
54528	45952	82880	5220.41406	15028.6309	10867.6035	11807.6582
28800	28544	54912	3542.21094	5605.6377	13708.3809	7750.82861
36480	34880	70592	5550.84277	5769.32373	10549.2393	7993.68213
33856	25920	1.17312002e5	6429.89258	22365.5684	2067.58008	11761.4746
37632	35520	77056	3652.77515	13641.0908	5647.24365	11196.4951
99520	96704	1.04832006e5	9208.85449	26907.1777	36983.8398	12521.4736
48000	43712	1.09440004e5	6272.1084	24129.2168	10667.3799	10932.9209
65920	54016	1.31071997e5	11844.8105	38962.1406	5543.6582	25287.6328
77440	72576	1.40799999e5	23222.5586	36902.4922	4057.35425	20011.1367
35264	32000	79104	4734.29443	5787.25977	6852.72168	5814.22949
56192	56832	81088	6734.20264	4192.60254	11427.5693	8633.11133
45312	46592	63936	4027.17725	8084.25732	17193.9141	10202.873
21952	16576	66944	6445.76318	11450.5283	12169.2402	4986.25195
64256	65024	83264	7954.87158	24748.5332	9666.8291	9325.3623
52608	52480	62400	5360.31543	8143.33887	14831.9521	6543.81641
96000	92160	79552	7671.50928	10267.7949	8992.06348	11587.3838
64832	64768	71040	3293.35645	7959.59131	15783.833	10294.2197
24512	22144	54784	3591.00903	3296.11255	13087.502	6294.93213
87872	88384	79488	5552.11523	16644.3555	6475.62256	7985.39404
79296	67200	1.41312003e5	8324.50488	15150.7012	8258.45703	11476.708
32384	29504	70336	4575.22217	11550.5254	7465.83057	7233.93311
51456	40960	74496	6222.19385	20570.6582	4456.70264	7805.52051
24064	21888	90240	6226.0293	18429.8398	21292.7461	6684.48633
59712	55744	1.17823994e5	7905.84814	21306.7188	14500.4482	14990.79
49856	44416	66944	4262.1709	10609.376	15130.416	8294.2334
38912	33792	91072	3783.40552	14144.9316	15463.1309	11147.7129
31680	27008	87872	6993.80713	7011.37891	7751.44873	8143.63232
39232	38592	62528	6156.94531	7588.62207	12535.501	9008.91211
34176	32960	54464	5600.77881	6572.98682	15574.0576	5680.61133
62208	64064	1.10016e5	3709.45142	6763.97705	20391.627	14265.3037
38016	37760	41792	1462.17151	4940.40088	12321.6777	5548.24658
51584	50112	81088	3972.09424	7496.30225	11514.0352	6519.24316
40000	38016	58112	3229.41895	6661.16553	7792.75293	8235.72754
37312	30400	93760	6189.23242	22144.8398	11781.1914	14945.6396
52416	49920	1.02719998e5	4531.74121	9201.43262	14052.0674	13224.1377
80512	84160	1.04832006e5	3566.54468	15698.5293	9513.55469	9241.53418
39872	39488	89152	10549.7109	28518.1953	12965.793	11958.8174
41536	34176	68416	4269.2749	11419.6758	8824.03418	6880.30518
38592	35904	78656	5687.64014	7284.74854	1293.13635	7864.06738
58176	50752	1.17568004e5	8226.49023	13535.9521	1766.52368	9798.16113
50880	49344	1.26911998e5	8902.90039	13931.1904	19830.043	8684.6416
48896	49280	1.02976e5	5812.86963	12081.8291	5340.65137	9476.81836
23360	23872	69056	3984.33228	10654.6133	9556.5459	5583.09521
92096	81728	95616	5419.58496	16341.8008	8156.10596	13430.1465
23424	17792	80064	6235.68066	4277.48584	25195.3418	10934.3799
29440	24576	1.19360006e5	7865.96631	19721.1445	23128.3145	12134.7734
41344	36608	75136	4289.97021	6671.38037	16029.1768	9126.2207
95040	96192	1.15903997e5	6205.29688	7282.13037	28837.0508	10806.8135
51968	45824	1.20448005e5	9530.61035	21797.2793	20593.9824	18737.4492
39168	34880	94208	11309.8584	20971.7168	9172.90137	13680.1641
36160	32896	49984	3416.02368	8303.25586	5277.87012	9195.51172
63936	58176	92992	7547.59521	14403.2676	16483.4629	13752.7725
14080	11840	91456	6191.80615	5972.95801	10288.291	5863.45215
56640	48704	1.07904005e5	6652.08887	31696.6738	2121.03784	10864.3809
37248	30464	1.01440001e5	7733.65674	7452.53906	24366.332	7864.22559
59904	57600	1.54304004e5	9182.82324	17092.0195	26358.3965	15178.1982
53376	42880	1.43296003e5	9209.83203	35077.9609	4781.24658	17531.6133
63616	56256	1.46368003e5	7104.36865	19306.1387	19033.1328	13929.1426
71104	73664	87552	5639.92676	16094.6338	7502.12451	10729.9854
54656	52608	1.00416005e5	5138.40381	10800.5537	13072.8662	11947.6592
35200	26560	88128	6348.29297	15893.2715	6419.05127	14689.0947
30592	25664	1.04447997e5	6778.96484	7461.32861	17270.5137	9292.25195
56960	55680	96704	6603.00244	10616.5586	8082.10303	12594.7637
53568	56128	71616	2690.65503	4285.82471	18385.6289	6523.72559
33216	31104	80640	4617.60156	17349.7441	6609.12012	8286.19336
35840	29056	99136	5019.56885	7414.34912	15250.1914	7937.7002
53312	43776	1.10591996e5	3977.78735	8739.47559	5643.9458	11797.9307
29632	27840	73344	5512.979	4408.6001	9410.33887	5643.01416
64960	65408	83264	4232.46973	6255.86719	12503.8613	7860.39453
38912	36224	46080	3087.37036	4753.87842	13133.7441	5187.99219
51776	48896	87808	5581.23633	17073.5195	8721.17188	13424.4629
56640	57600	1.20448005e5	7110.65283	22273.0176	4384.30762	9729.34961
64256	63552	1.18208003e5	4516.50391	10833.1396	20250.3809	11467.5771
40320	38976	83008	3508.65674	6073.37744	4420.24316	6488.28027
28672	28928	58432	6142.37354	15678.0283	7510.79541	8701.57422
77504	59520	1.20703995e5	7887.55957	21214.3672	6280.97705	13999.5791
39872	39424	92544	6613.26465	1703.98035	5033.38623	6507.00342
82880	82240	1.01440001e5	5083.81592	17009.7305	14860.6318	11258.6064
30016	30144	81984	6537.80713	10903.6934	21427.3496	9115.80469
82176	72384	1.30560005e5	7529.93066	20877.1816	10184.4189	13969.1758
37568	32320	85184	8104.35107	8063.94873	9316.80469	6812.97168
82240	73792	1.17183995e5	8340.11719	12866.4775	39138.8984	14907.5898
22400	17344	62144	5839.44141	5572.88525	11621.0752	5214.76514
89408	92608	94912	7214.70947	27949.4902	11211.3799	13177.749
25920	21440	1.25184e5	9916.44336	15550.9824	32323.0391	9874.19727
49216	50176	77376	6305.02197	11465.2246	9161.07227	9378.95605
30336	26240	69888	4625.78223	7567.1665	13938.9814	7370.2915
40384	33344	1.20000005e5	8145.66895	16734.6211	14261.5488	13115.6094
66112	62336	1.23008001e5	11473.583	34525.6484	22197.4004	20255.6543
28160	26688	61440	3855.25903	9914.11426	13984.3564	9382.25488
33024	27904	73344	5449.21289	11325.5615	7347.14258	6630.89795
46144	49920	55360	4311.63672	6314.82227	11812.9004	7458.49121
28800	24960	54144	3789.03857	5739.06396	6953.81104	6407.37891
69632	67008	1.11552e5	6234.52832	20839.1797	7065.80762	12850.7432
29632	27136	1.08352005e5	8326.64941	8127.74609	11983.5195	7421.5332
31936	27008	92096	5823.47949	16319.0557	7007.53711	12389.4775
59712	47104	1.49248004e5	8076.66553	15390.0479	25064.2734	15793.3613
34432	31040	90752	6157.63379	20694.9922	14715.7979	7971.50488
40384	36736	82944	5055.48193	6503.59229	16705.0625	9562.13477
29952	28480	75072	4373.94434	8817.99121	2577.11304	8779.22754
65216	65728	93632	5515.76562	7350.21484	15055.9854	9349.16992
70080	64832	94784	4823.12158	11451.2568	11486.957	9161.19531
59520	55744	89472	2090.09302	7851.15967	21261.502	10361.0664
40448	39296	53312	2148.51709	5944.45068	9592.03125	5756.81836
45440	41088	92864	10286.71	11001.0781	9927.52539	10349.7578
61888	59584	1.15903997e5	5285.16455	25801.7188	12006.8857	12665.5361
96960	94080	80128	4725.27637	12469.8828	3339.52686	8753.15527
37440	36672	97408	5109.04834	12353.2012	22689.7578	9842.35938
59008	60864	53888	4472.75195	16450.6504	11343.0176	9835.55664
30912	22528	61248	3725.58643	8414.86035	9564.97168	6289.44873
47808	47872	1.25248003e5	10978.5469	16465.0547	13374.623	11528.2236
37184	30272	93632	5013.5166	11295.1309	20485.3438	8937.08398
37824	36608	50560	4139.35156	5428.19775	9425.97461	4782.38965
42944	34688	92800	8799.69727	21318.6172	22451.2969	14214.3652
69824	65216	1.39391994e5	9439.92969	23940.6406	20425.1074	12439.0723
51328	52672	57984	6618.59326	8624.40723	14381.835	5259.74414
55040	53056	1.21215999e5	10524.3057	27808.625	25456.4902	17625.0234
15168	12224	72576	6263.5249	10250.4766	1018.71021	6059.22852
49920	49344	82240	6463.70068	10863.5566	23973.9883	17247.1777
35456	33024	99968	7601.05322	18131.9629	18772.6543	15046.6738
18368	17216	63296	4015.94678	7833.31738	8016.55713	8377.00781
48448	41920	58944	4573.07959	7513.57666	4431.85547	7906.86523
68992	67008	97152	5361.16602	10476.3994	10535.6426	10982.2607
32064	31360	77440	3959.06494	6894.07324	7656.86133	6495.10889
36928	35328	57152	4323.69385	11148.1367	10442.6465	6619.87793
40704	41216	89664	3712.77466	4452.67822	4114.9502	7605.06201
57216	49472	1.07327998e5	5301.50146	11765.5879	19527.6113	11151.3887
48640	43072	82688	5387.50293	7238.99268	13014.917	8939.69434
52032	52608	95232	5607.7373	7863.63574	21362.5977	14347.5508
28352	26048	59712	2916.56543	13133.1406	5260.72705	8229.4209
95552	91008	1.31711996e5	8815.27637	26055.2012	6885.02734	9697.17773
71296	69824	68096	3693.53076	5522.49316	4747.64111	6506.33496
37184	33856	68224	4356.82812	5870.70898	12575.5225	8592.3916
55168	53056	1.17247999e5	5215.55371	10235.4639	15464.4404	12179.8076
38144	37312	73216	7198.85156	9507.34863	16109.6436	4972.5459
1.00223994e5	89152	1.21984005e5	6793.64209	13473.8486	20129.8887	11540.7744
48704	33920	1.13023996e5	6779.17969	23975.2832	9511.78223	9361.58496
78208	74624	1.16159999e5	7001.11279	12468.3555	20306.2695	12033.5439
41792	32064	99520	6423.33398	16761.3945	17047.9238	11607.9736
62144	61056	1.13600004e5	7273.27539	12933.1465	31337.8125	12023.2715
41216	37696	1.07456005e5	6435.87842	10440.4463	17087.168	8060.32422
54656	53888	1.02592003e5	7834.81445	22258.75	2555.104	11992.0967
44352	39744	1.01567996e5	7197.55225	11699.8496	15839.8486	8106.40723
44544	41536	69888	3261.56958	10527.876	7313.65723	7635.82861
18560	15680	83136	6716.64746	5469.54395	27788.6113	9152.83203
31360	27520	83328	6718.51611	10875.2832	17897.0723	9029.94141
33024	33600	91136	7601.98584	10024.5352	1966.67395	8649.20996
39104	38080	86016	6109.14111	12627.8955	9609.85742	10358.8506
45632	42176	1.08159995e5	6760.22363	5028.23389	28881.7188	8441.64941
36992	37888	55232	3925.46265	9356.0459	8960.90137	7002.31641
50176	46144	1.25056005e5	6242.28711	13377.6709	26641.332	9686.18555
55616	52032	1.12383997e5	6194.51074	8882.39551	15627.0117	5817.51416
60736	54912	85312	4905.08838	16557.6992	5862.07861	13132.376
61184	53824	1.29024005e5	7631.73438	11050.1133	21549.2773	13225.541
39232	33856	86784	4804.79541	9576.11816	15095.9072	9085.80859
63680	65536	91456	3703.87964	14780.4746	8299.97656	10924.6543
43968	42560	67456	4323.01904	10045.1621	10625.5879	7544.10449
66112	65216	78144	3028.64062	7763.90137	15757.0986	8279.23047
42496	35968	73024	6088.8374	11064.3057	13468.4736	7121.32666
37632	30208	1.06879997e5	7230.44385	13745.1895	18453.6602	15046.0098
65280	65088	87936	4761.43164	10455.9629	7532.26855	8720.03613
52032	49216	88832	6303.74756	10872.3262	12710.5986	14003.1494
76480	72960	83648	6255.60791	16313.8721	14096.7266	11901.6553
38080	36160	66880	7515.30371	9919.28809	9024.20703	8941.40039
26560	23616	72128	4528.09766	5837.09814	1698.28467	7758.54639
65408	60864	1.04255998e5	7191.95215	22550.7832	15157.043	15214.749
50560	48896	99840	5752.56006	6323.68555	11695.0908	10632.5996
67968	69888	75584	3543.40918	5379.8667	18545.8223	7072.63135
62848	60352	73408	5200.37891	10311.8955	13612.8721	8009.18359
46592	48640	67456	3369.03589	10139.2285	11673.6738	9801.49121
66048	58944	1.54815998e5	7313.09131	12375.5762	19450.4707	16456.877
35008	28288	91840	5433.2915	6925.89111	25096.1797	10716.3203
45056	39872	95936	4556.64258	6219.89111	15897.4189	9903.32715
53888	45376	1.41952e5	9655.55469	23563.2129	22026.2832	19234.5918
49024	46912	1.09184003e5	3343.34009	11395.6768	16311.4902	16782.1641
85184	82624	1.34208e5	5882.8667	12224.8516	14956.3506	7862.76807
42688	31744	1.04768002e5	6060.25732	20025.5176	1852.17651	9566.7041
79936	78144	1.33568001e5	9296.32422	18802.8906	7265.64062	16207.4092
56448	56448	72576	5139.77393	7196.52979	10690.0195	5960.27393
51584	46080	1.25184e5	11097.3047	22820.7656	25499.3027	20186.6152
44672	44608	63232	3355.47876	3696.8147	8269.70898	6272.68896
40384	40192	69056	5997.73877	12842.708	16724.9316	5857.72852
69056	65216	89344	6521.30176	10778.415	26875.3457	11116.2695
62592	64512	62336	5585.53076	14790.9385	3579.08984	7588.05713
38016	34368	1.13408005e5	8117.50879	17083.8301	16745.457	10217.8809
45760	35200	1.04768002e5	5234.85791	14581.8799	12771.3252	12937.6514
49856	47424	81024	4655.75146	12738.4766	5622.13574	8728.93945
20736	15872	98368	8018.76367	11845.3691	19060.6758	9004.49023
40256	28352	1.11872005e5	5778.229	15986.9678	13940.6924	9855.60938
35520	35904	63808	2916.82568	7605.66992	11799.2305	10257.0645
45440	35072	1.03232002e5	5902.14209	17506.9258	2205.66577	12996.7617
25984	24704	70272	4810.86426	11947.1182	9523.64453	5652.18311
62592	62656	65984	3422.63965	9939.9248	12435.3252	6643.93604
41920	42944	59968	4310.10303	8634.59473	15392.6631	7697.36865
58752	62272	65984	5119.12891	14283.9443	12760.959	12209.1328
28928	19456	1.31263995e5	8097.91113	9418.16797	27781.5293	9254.40723
39808	41856	71424	2641.90552	10680.4795	11154.5645	7155.9375
25344	20672	69056	4471.94434	8665.67578	10056.8389	8227.97559
33024	27648	1.04576004e5	8383.29102	11187.6611	21464.6035	9683.42969
33280	33856	87488	6371.98242	9766.81348	11586.8154	7792.65332
44800	41344	77568	7646.85742	12973.0439	14735.9551	8440.37988
65216	57152	72128	4237.02637	14688.5078	9181.4541	6065.48486
47872	46400	83968	6439.95215	5573.92725	11851.1328	9092.77148
32896	24512	1.10528004e5	5083.96094	10392.8818	28184.8496	17847.4922
27008	19840	81472	7205.09717	12588.9023	25804.6211	8780.57227
74752	75648	65152	4251.72803	12177.3223	4811.25781	6821.1543
41472	41216	68032	3899.21924	7486.41699	19015.1523	11994.7061
24960	25408	83520	7102.03711	6198.30469	10329.3975	7841.50049
50368	44352	97216	4854.85205	12183.5537	7134.54395	7358.44238
62656	61696	77760	4803.30225	13278.3926	5368.96143	10949.6377
17472	15168	61312	3802.54785	8475.31348	7553.88086	7289.95801
37568	36736	79104	5348.98242	10280.3125	18988.5645	11174.6025
36736	34048	99968	4960.52148	7175.77393	16064.165	9470.84277
23488	21888	49344	2253.71338	5359.95703	2712.18018	5947.51855
33792	35200	53632	2177.34375	5066.13916	8339.95898	5699.34961
31680	25408	94400	7019.16504	17462.709	20694.2422	13757.2979
36160	21952	83648	3135.82202	4639.43164	18138.084	7779.5542
40960	30528	92928	4292.56592	11502.293	6621.50488	6952.49805
49280	44096	78208	6547.89111	15898.7842	14973.3291	14783.8203
51200	50048	99520	5167.54053	9607.2041	30956.3105	16187.7949
49024	38848	1.01823997e5	5829.28613	18920.8906	8340.80469	10228.7354
23424	16512	76608	4678.00488	12335.8633	18262.3359	6487.15137
67776	66752	90240	4656.95605	10182.2549	6218.12158	9338.47168
68160	65472	78784	5148	14118.2871	4570.61572	5402.57812
29632	28480	53056	3508.78149	3185.01099	11728.5049	5584.83545
34880	32832	1.04832006e5	4934.02832	1949.22961	18596.918	11077.3018
39360	38656	46784	2404.34961	4805.0752	7085.87793	5061.0957
47680	47936	58368	5045.7373	9826.07422	13104.374	8171.19287
33344	25152	69568	4990.11133	16773.7324	8368.08105	6519.15576
28544	22784	55168	4388.16553	8917.96582	1940.15637	7696.0249
31488	21824	80640	4906.45947	8126.89893	1743.97998	6560.64746
59328	56768	66496	5268.55664	5633.93066	18577.5137	7459.13672
43968	41536	1.22624004e5	9095.69141	12523.5459	25009.9707	10865.1113
65536	63936	96832	4922.10449	14138.7773	22521.6992	11342.7539
30016	27904	92928	6836.65137	10604.9277	21602.6504	8137.81006
47360	45504	79040	6031.83008	8251.09375	11945.209	10708.4883
77952	76416	1.17312002e5	7280.86523	14441.4062	13710.1299	11524.0869
62016	59968	94144	3826.84351	11584.2686	12196.915	13470.3066
32768	32896	66752	4978.74756	11298.9082	17254.9551	7299.58984
27776	26432	68096	4924.06982	5985.08301	18797.4941	7023.49609
28224	28416	69824	5856.625	9396.02539	16725.1895	7199.68555
29760	25920	89856	6028.31592	5933.21875	9672.75488	7131.63281
31360	31168	70208	3244.78906	9542.33203	10331.2734	10822.4912
90368	93760	86848	4823.44873	7773.18896	18764.3535	14186.04
30208	28672	61312	5610.19531	5356.32275	22558.4102	7110.54004
45184	45440	57920	3972.44238	8395.83594	6424.09961	6752.81982
66496	61760	77952	3707.90381	8335.97559	11987.5459	5593.35547
43520	36736	1.22047997e5	10096.54	22995.3184	14445.9268	10578.125
50880	42944	1.07519996e5	5295.44727	14206.1895	3250.69116	9018.11816
29056	25472	79808	4458.75391	9530.63379	11654.9502	7970.99365
37952	35648	1.08607996e5	4952.20752	7388.35303	8472.92969	13953.7471
48832	51392	86784	7727.40479	17553.1621	5761.41943	14622.2637
20032	17600	62464	4343.99609	3423.45532	6386.49561	3978.00342
38720	37760	71488	5219.03271	8170.3042	18852.9414	6151.94824
42624	37248	67648	3863.88989	13164.0273	14418.916	10505.5771
31424	26304	62080	3847.37915	3450.03564	9228.27344	7524.94238
40960	35648	70336	3931.97852	2937.66748	10184.1826	7195.62988
34176	27776	77696	3577.70605	9267.27148	15244.7422	8341.5332
40960	35968	1.01119995e5	4308.11523	6601.51562	8400.90723	10888.7305
37504	40640	79872	2682.60059	7269.50244	9711.16602	10902.5312
25088	22912	85184	5065.13086	6681.23145	2193.37158	5706.60938
