FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
37120	32576	89600	4601.25684	9198.59863	12406.5928	8861.24512
52928	49664	69632	6424.95557	10966.1064	8951.91602	9197.87305
30784	28160	61504	1732.41821	6317.01611	3936.76147	6894.80908
54912	45056	74112	3585.4668	5412.57275	8394.17773	6499.96777
55040	51328	69568	3809.53955	4138.38184	9796.32812	6837.18408
87808	78656	1.24096e5	7009.71826	19287.6699	2613.83813	21738.5371
36032	30144	77248	5883.13867	11734.1816	3017.30811	7407.9751
47744	45888	97984	3586.91748	3478.25293	4945.93994	9773.25977
39808	32000	72128	4839.86426	7485.64502	7606.57471	8879.41016
60160	50752	1.15711999e5	6655.29883	13596.6562	10953.8516	11848.7158
72000	72192	1.01056004e5	3893.62598	16691.25	4789.62891	11333.7871
47296	36672	1.17504001e5	7599.67969	20947.8008	13651.4932	14546.6367
64384	65728	46208	3987.81616	6069.80322	5397.19385	5958.48096
48064	42304	76992	3861.32715	8075.55127	2904.16772	5032.94678
48832	46208	86720	3494.83838	2789.948	5980.03711	11685.9482
29888	23872	82944	3894.00708	16351.8037	5871.2832	9765.11133
30336	25600	71360	3650.125	10827.0703	6749.91406	7213.84717
25536	20864	1.00223994e5	10964.5762	10199.749	11795.793	9005.89258
36416	31680	88320	5855.90625	17636.3008	5593.68555	9187.84277
43072	44672	1.03807998e5	8456.23535	12142.499	12369.4463	9530.5293
28352	19520	1.12383997e5	4264.1875	5438.06836	12242.6904	10071.7051
51648	43456	76736	6611.79834	12922.5449	6202.81152	11892.125
33664	31616	75328	5149.93457	15553.0137	1785.27515	9054.94238
18368	13760	82624	3940.02368	3384.09668	5037.51025	7357.15381
39680	35072	65280	3364.90308	7410.63477	818.888123	6187.80273
72832	66432	1.18912005e5	6294.03613	11071.085	4736.11768	12086.6211
43968	42624	79616	4800.29297	11934.9258	5630.49561	8212.81152
75904	75136	95872	5482.90625	5186.96387	7026.78711	12096.6201
38272	30656	1.25823998e5	7941.9917	22592.4258	6257.95117	13525.7031
28160	24192	83264	5911.9082	11678.7637	1120.40369	10636.8965
77376	70336	99712	5800.14258	22953.6094	2929.64478	10156.6113
67904	63168	96448	5804.62305	13295.6172	2832.64526	6370.41602
53760	49536	1.24800003e5	7573.57422	7537.11914	12953.3594	10383.9375
67200	61056	1.15263999e5	9835.46582	27086.7168	6006.90674	13559.9141
30528	28096	61312	3493.22998	2465.49365	5652.43066	5624.06006
26688	21120	83712	3902.65576	10723.3857	3197.61792	7702.60303
40896	39168	79872	6320.38721	14091.4639	4683.94727	6111.73438
23872	19200	1.04384005e5	5657.61426	19506.1172	1806.65637	11448.9727
27072	26240	65216	3285.08472	7654.05273	1760.19507	5021.4917
58688	47680	93120	6487.83789	18862.2363	6658.17871	13376.3604
38400	37056	1.28895998e5	6456.27979	7992.31055	6620.39355	7604.41748
56384	49024	77440	5196.37207	6594.13965	4576.16162	8253.37793
46912	43200	73024	5183.47998	7387.74512	14930.6914	4806.91748
22272	16960	81088	5562.77979	6048.19092	14376.1211	11440.7334
70848	72832	54528	5047.44043	6467.2207	4525.48291	5876.51855
69696	68480	89856	6972.33008	21620.3047	4484.78809	11821.7041
45248	44928	80704	4412.21289	9588.52734	11052.5	9344.95117
73280	64704	1.11039996e5	6464.46045	17836.8496	1548.25757	11063.7568
42560	31360	1.09376001e5	7434.05664	14154.4072	2714.76514	9972.4668
60864	57920	67136	3670.91748	6203.93164	4064.56055	8403.84375
66368	63424	75520	6086.46631	5375.52295	8025.59424	8874.10254
77376	77888	1.00544e5	4418.31689	7993.74072	5769.45654	8331.90918
73152	71232	82560	3890.15894	12757.5195	10238.0156	5855.32959
73536	74304	77248	5117.78467	15695.5137	9406.99121	10046.9248
35776	35904	67712	1716.31494	8088.16943	4020.78979	6576.5
35200	31296	88448	7288.88672	11576.0674	5940.91016	7761.91748
43904	29952	1.26400006e5	8515.2373	14847.291	13171.7998	19108.6543
85440	78656	1.05151999e5	7658.6333	16163.6123	5402.38428	8793.07324
52608	47040	70656	3456.28833	5943.83301	2705.76807	8418.36426
66112	63936	88832	5220.05908	15635.4854	6450.36572	18332.498
39616	31680	72896	4784.81396	2779.39844	4274.94824	9702.43164
31808	28736	90304	4672.71973	10841.0879	3208.36035	12114.1748
32640	29312	71040	4504.71924	4943.92578	6537.56836	7704.80713
76096	74624	1.35231996e5	11462.998	31171.793	10064.167	13908.9268
48768	37696	96576	5177.7793	16335.0693	5358.69482	9834.6416
47360	45440	58752	3446.71655	6299.33984	5158.88477	4870.50391
48576	35584	70336	3924.69458	14131.0312	941.348572	6071.34424
40640	41792	86016	4382.94873	8399.29492	5531.43848	8038.62402
26112	22208	79552	4812.12061	9417.59863	2837.8291	8256.82812
50432	47616	1.19104004e5	8303.55957	27706.1504	8102.62158	16875.0898
68224	66176	90240	3508.55322	4715.92822	6307.47852	10632.4824
82752	77312	73792	2905.56519	4867.23291	4221.83887	8250.29785
20608	18816	70400	5412.15625	4747.66992	21701.8887	6284.14355
41984	39168	94464	5567.47168	5836.36719	7755.92822	5817.30225
55808	56192	74432	3454.35718	6089.47119	15564.2383	7987.60107
51840	51712	80640	3614.79541	6092.27637	14274.6152	7730.92383
65344	61184	1.37792003e5	12773.166	34791.2891	11708.873	16129.6914
58048	56512	60544	3404.03906	4892.1499	9173.71484	7249.27197
51712	46016	99520	7001.50537	12187.5391	9348.13672	16372.835
27904	20480	1.32928002e5	6454.90576	13493.3086	14868.3604	15590.5615
38912	29056	1.01696002e5	7773.78223	14283.9443	9399.97949	13154.8906
26304	25408	64128	6109.49023	15980.5537	1388.83301	8982.54492
46592	40384	88064	6322.38867	4199.18359	3108.07007	10640.875
42112	38592	1.25952005e5	8063.00928	16240.7852	8928.16016	11052.71
54144	48512	1.27999997e5	4556.71191	13212.4492	7123.14746	14608.5332
35712	32128	68480	4021.70117	11845.7393	2972.70386	6034.83838
44224	31552	1.22239995e5	8113.62891	15990.5859	7589.72803	16723.0742
41536	37120	1.16224003e5	5532.33496	13575.0645	2917.1123	11911.5547
61376	61952	83264	8476.49805	15356.1885	5629.83252	9558.16992
28160	25408	81344	4401.36621	7917.44434	2340.84009	10235.6523
69568	64640	1.46047997e5	7747.09277	31289.8535	11656.4189	11947.7686
24000	19200	68288	3799.6582	9327.6084	11027.5791	8269.64355
22592	19328	1.09440004e5	5645.05957	5394.771	11372.6182	8186.60059
60736	49600	1.41375995e5	6620.57861	21699.6719	6475.82324	10264.8975
29376	22016	1.02400005e5	2363.50415	5269.02686	10131.2744	13713.2061
71232	66496	75136	4088.12646	10120.4844	6207.03223	6577.61426
44672	34880	66368	4474.95996	6841.78516	6382.26953	5080.0166
41600	41856	1.06687999e5	7646.89941	21839.9844	3076.12451	14194.3994
46400	42752	88384	4359.16016	10504.4521	2089.17993	9498.46484
86272	86464	86144	5722.63281	13424.5293	1175.92273	8469.79492
63360	52992	1.15840006e5	9603.27148	32127.332	2902.07544	11363.835
33472	29824	91456	7305.99268	8969.20117	14643.6621	12460.9268
39296	30592	1.10720003e5	7246.23389	18071.252	3805.28882	10497.3291
76992	73664	86080	3387.39258	6253.23193	5625.53662	11815.2461
92608	85888	1.03296006e5	4962.22314	7375.87061	5911.15332	12232.4297
40384	36672	62016	3882.59717	12486.2344	4928.4292	6598.85645
81536	78080	1.42911997e5	9616.5791	24849.709	8880.64746	9100.2373
43008	30208	89472	4082.98901	8009.96143	1386.78625	6948.79102
36032	35776	56896	3729.15576	12307.8682	5364.46582	8271.44922
37440	34624	80192	4280.62842	7694.63379	13029.042	11681.4873
68288	63232	1.11168003e5	5237.58008	20402.543	8085.97803	12136.7598
44352	43584	61376	3921.58521	3533.80566	6303.14844	7396.31885
31424	26880	65280	5141.62451	4770.02295	6068.47852	5868.69678
39680	39808	63616	3954.85742	5084.95312	7281.62354	6949.92236
56832	48960	1.2256e5	5806.09961	16049.6279	9439.53711	14398.1396
50368	40512	1.05727994e5	4321.91016	14705.1885	1716.72888	11485.4502
57856	57920	67136	5118.00195	8087.68018	7214.9209	6301.51709
51520	47680	64512	4323.74609	5188.36621	4948.07373	5823.23145
44352	37120	83200	3378.19873	4512.97412	5109.02979	8360.91992
50112	51776	76096	2574.73804	11100.3496	2602.83496	6717.19531
91904	85056	1.10016e5	4204.27783	13888.2646	5055.95703	12735.5635
55424	55296	79552	6925.97998	18841.4707	5570.43896	7594.52295
49024	42624	98688	7027.83105	10194.8594	7628.32471	8013.77295
40320	26688	1.47456002e5	7645.5752	17975.209	14481.0771	11792.6885
58304	45632	1.30496001e5	10727.0986	27305.0137	2719.63037	18754.9219
49984	46016	83392	2627.19629	5938.2583	4631.59863	10005.1484
91200	88128	1.36512005e5	7695.53125	13136.5303	4682.0249	8977.8252
45568	41216	1.07519996e5	5712.07471	8765.7666	9537.78711	9287.74219
57920	61568	60544	3625.35376	5303.16113	5444.47021	7520.40332
29120	19968	64256	5422.23047	5434.3042	2951.54028	6241.06299
61312	54400	1.11039996e5	5215.62354	19780.1582	11139.7158	17646.2051
32000	23552	1.10080004e5	6763.57324	8380.89453	7938.73193	8513.05859
30144	28288	96192	3963.46289	6110.99121	1085.40503	7219.54102
40320	34944	99968	6838.36621	9671.55371	1917.86902	11372.082
70720	65536	98880	5582.94922	7627.71045	9415.10742	8426.93262
73344	65280	1.08223999e5	7153.49268	20222.2441	1807.86206	12073.3223
46400	43072	84032	5252.12744	11047.7061	3283.36523	6049.63623
1.01056004e5	95232	1.18464005e5	5516.55908	23655.1582	1737.84851	8341.40137
33088	26624	1.10528004e5	7110.93457	18464.2539	13200.2627	13959.2041
38720	36032	59136	4542.81299	3761.71411	9536.20312	6652.93457
34048	29376	51712	2483.82764	5849.33691	3957.37183	4222.17529
56448	57856	94656	5083.90527	12983.6016	5005.68652	9446.24805
86464	89664	1.20128e5	5147.96582	14464.5303	9153.6709	11690.3604
88448	82496	1.00031996e5	5865.78906	5907.54053	10159.9395	8570.00098
79936	81024	90176	5104.00928	10380.8457	5377.49268	5499.73242
42752	37504	98368	4991.38867	21152.6777	784.834717	13869.293
23168	17664	1.35039997e5	8663.46875	27204.2461	7164.71045	13819.2383
56704	57792	54272	3366.80835	4920.84912	2962.60938	6862.29199
35264	34304	60736	3094.20483	4571.20215	3852.00342	8117.90527
66304	63680	91136	6154.26855	17518.0566	9659.05371	13535.1719
67968	67776	1.08544004e5	6244.58252	11964.2432	5929.60059	19969.9316
46336	47616	75840	4526.86572	14155.8057	6744.01221	11504.3984
35072	33920	69440	3993.68823	6928.29736	9727.48242	7405.80908
39232	40512	68800	4181.67529	7912.33789	2333.75537	8247.8623
33152	30080	1.18400002e5	6576.15967	7342.09033	7146.05713	11273.5869
42176	38016	1.11935997e5	7521.16357	4084.73608	13669.2412	9321.56445
69824	65728	94656	5583.51562	20961.6543	2662.65698	9694.01172
61568	59456	1.10976005e5	5106.35693	10782.9248	6102.64014	6928.90186
32128	27008	58240	3155.35425	8188.74219	5284.99121	5795.71387
1.00735998e5	93760	1.25056005e5	6536.97607	12740.0781	1219.43127	10602.4082
94592	93120	1.23583996e5	6263.8335	13869.6162	6459.49609	8869.21875
52544	50368	54400	5802.44287	9289.59961	2135.73584	6562.18994
42240	42688	51712	4059.07593	3959.06738	2643.64746	6324.66699
65856	60160	1.26015997e5	4371.97461	13104.7275	12556.8975	15854.2725
59520	54464	91264	5476.45508	18219.166	2532.00537	11740.2383
45056	37376	71808	7386.84912	5589.66162	8628.31934	10120.5771
32896	32000	49920	2603.21631	3831.31299	4218.24316	5177.63135
18880	14272	95872	5994.08594	19393.2402	6559.15625	11127.6758
63936	63360	72832	3103.40747	13531.9434	4041.31299	8982.33105
53056	36480	1.32032001e5	4188.64258	20838.8711	3013.71631	11009.7314
53248	55360	48896	2734.14966	4340.99463	3527.76685	6773.41748
27136	21952	1.02400005e5	5934.26025	18773.6465	4690.2793	10770.9648
34688	27264	97344	4873.32324	12021.3701	3787.89697	9853.0498
42816	37696	87040	5105.67236	12411.6738	2336.56348	7685.37744
51136	49984	56448	2893.76929	3258.52148	4114.31592	5620.38965
40128	30016	96960	5935.36084	17965.457	9850.00977	8624.34375
41024	43712	51328	1564.08411	3738.62622	5021.43408	10044.585
46592	43008	95296	7892.55713	21538.8359	4903.58008	9493.99609
30592	24000	74240	6962.99072	15831.3672	6169.146	8674.01562
80704	76288	1.04512e5	5893.94824	7890.90869	5997.76465	8885.92773
31488	28800	70784	3887.98877	9612.36035	2133.87695	6141.86963
49664	39360	66880	3359.55664	5205.77051	4509.38721	8151.27539
56128	52928	98560	5797.65186	8250.11133	15827.8623	12215.208
45056	39872	97280	5459.49756	12353.9668	6204.32422	9790.9502
25728	24832	53568	3617.99683	6539.99463	3238.25586	5951.10986
34944	27712	77056	4402.43896	5185.63086	2757.3728	8399.68555
34432	26880	86528	6294.45361	11783.7256	5092.06006	10178.3965
74176	71232	67904	3979.77734	7650.07031	3163.04639	11803.1377
66368	61952	1.05280006e5	7795.37012	13859.4609	1905.44604	9938.09473
81920	81856	1.30815995e5	7582.11914	23135.9941	6862.32129	17359.1465
38528	33216	71808	4282.60645	15147.623	1619.22827	9077.66406
76352	68992	95040	5106.1709	9025.10547	11608.6416	11668.7617
66368	65216	83136	5145.98096	8333.26074	7234.3877	8657.01855
49536	40384	1.19360006e5	5421.0459	10010.375	9138.2959	12151.2832
52032	50816	71680	4926.68604	12386.6445	4748.34619	14078.1553
28032	20160	69504	4918.23682	6786.13965	6705.43994	9088.88477
40448	34368	71872	5802.09082	6999.93896	6679.7749	8133.01172
56384	54912	57536	5194.18115	12676.6572	3132.51416	6157.14746
16128	10560	83200	4815.95947	18037.5938	8664.59082	7417.0542
32192	29056	96640	5307.30713	9286.94727	5736.58789	13593.4863
54528	50304	1.16095996e5	6550.60254	11076.4746	6346.33594	10014.3887
49216	44096	76352	7110.17188	17269.6875	7065.07227	9869.12793
17984	15936	54208	3782.65942	1811.19897	4016.71289	8166.73389
79744	76992	85952	4924.04883	9199.48145	4591.20117	10059.585
46336	47936	1.28895998e5	8291.68359	11487.1475	8557.85742	8350.8418
47744	46272	68160	3294.2124	5731.38525	7512.94873	7443.82129
42752	35712	75136	3640.99487	16789.0137	3825.37378	11150.4863
41664	41920	76928	3786.53857	7340.6123	12165.7471	13587.9316
66176	65216	60800	3073.47852	5133.16895	2502.65649	5763.41357
32192	27264	59328	2978.93945	3460.79785	5943.13574	7661.87793
61696	57216	1.22751999e5	5420.24951	10703.957	3742.19141	19504.8242
42304	44416	48640	1413.0769	3316.33545	4642.50781	4571.25439
50112	47424	65920	3827.1626	11288.9531	10481.5098	9159.37109
18880	14976	49024	2436.46069	6096.70801	3109.49121	6236.81787
24960	17920	1.13727999e5	5392.51855	12864.0078	6530.875	15468.1602
68352	68736	63872	4227.24463	8307.24512	5987.86816	6970.86084
28352	25792	91968	5021.92676	3832.46631	5478.49609	8537.35742
38784	22784	1.41375995e5	7661.10205	23209.8105	2102.97949	17410.6016
30208	28160	60672	2519.59619	1723.58911	8331.25293	9134.00488
31360	28224	64768	4573.17676	12228.2666	7974.40625	6862.06592
61696	58560	1.50784006e5	10320.5049	18262.9863	16724.8398	10139.7256
28032	22656	90816	6991.28662	16081.8672	3989.95654	6469.93701
51776	48448	85952	3927.72363	5880.5957	9151.98145	8979.50781
59904	52800	1.38751995e5	5388.8877	16569.5137	1713.98792	9645.08398
42304	42368	84096	7546.99658	23424.3965	11405.1475	13006.6924
81344	67840	1.12127995e5	9599.46289	15405.5703	1297.33325	11308.1846
69568	66304	87936	4139.70654	10057.6387	3929.65991	7135.23438
27840	24448	98176	4441.65771	11456.5791	9390.89551	15040.3984
77120	74880	1.31456006e5	7742.17188	9442.91016	8003.1748	11076.8408
74880	72256	99840	5855.00244	15468.1133	7984.5127	10197.79
50048	47936	1.53216004e5	7925.21338	18435.1289	8110.06641	15855.7129
50240	45888	60096	5601.83301	4376.85498	3484.49048	6470.45703
67712	51584	1.45984006e5	7661.63477	10666.6885	10076.582	15464.668
52928	43008	1.13215995e5	8805.0752	31080.3711	5702.6582	10755.9521
58944	58112	84352	5125.32178	11165.8291	3373.96802	9699.73926
45184	37760	92352	2768.4436	4637.4082	10852.2627	12650.0068
25152	19904	1.00671995e5	4688.15576	4238.65088	13790.8564	7738.73828
42944	38016	68864	2459.69946	6192.45898	3094.59131	5617.38525
35648	33152	82048	4040.375	14847.6191	7559.49414	6765.81445
83840	73600	1.38303995e5	3881.21826	8108.53027	5215.49072	12872.3711
60416	59328	58944	2443.6936	3952.60791	6147.60986	7172.32227
92608	79744	89792	4397.89844	5070.49463	8667.32129	13529.3877
30848	27136	90624	4659.47217	7822.05127	7199.3125	8355.82227
62784	57920	98944	3917.66187	9640.71191	3541.92334	13696.5479
50048	46208	61184	4458.35205	3394.84155	6375.99609	8655.44141
36544	31104	89408	5877.97412	20742.6426	4295.09619	11756.6484
47488	45632	1.16351998e5	5283.2168	6512.30469	4603.26807	9662.86035
73472	74368	57216	3347.78784	8333.09277	2048.53467	5598.06543
38720	35968	91712	6060.62939	10146.6377	1134.99707	10269.8936
24448	18944	59200	2668.38379	3695.28662	833.931091	3208.31982
73472	70464	99136	6090.79395	8079.45068	5698.67773	7646.68945
47296	33472	1.40416002e5	10458.3359	27832.8652	12368.4912	24690.3008
69248	65664	93632	4926.34521	13530.0596	2117.78613	13632.8545
72896	62592	1.32928002e5	7824.47021	14941.2334	1794.69019	15675.0303
29184	23424	70528	6165.99756	8983.29688	7867.43311	7857.69971
41408	41216	65024	4362.80225	10441.041	4039.04639	6999.49902
51520	47168	79488	4801.28711	13603.9043	1568.82349	11682.0811
39296	29888	1.43359995e5	5481.52686	14709.1855	4072.98877	14693.7227
43264	40576	89216	6528.84277	8133.95557	9293.81934	8865.83496
1.00544e5	95936	1.22047997e5	8800.08984	19579.4082	5721.44678	14696.9434
73984	58368	1.24287999e5	7610.38916	20840.2949	6249.14258	16725.3633
95424	88640	1.31456006e5	7729.43994	20179.2715	6055.47168	12477.3027
64960	61376	1.41440001e5	9977.90527	32362.3203	4811.46729	17626.084
26624	23488	51584	3058.52979	4887.47656	1312.62537	3273.10596
55296	56704	79168	6311.51709	14119.1104	3998.88428	7490.28369
57728	43392	1.12704003e5	4455.67578	11626.6943	5491.36377	13144.6699
73920	69824	74048	5182.41699	3873.88159	2254.83569	6517.67578
29888	28416	51968	2298.9375	6613.93311	3672.31445	4669.16797
66176	64896	1.56736002e5	13819.2559	24570.8457	16366.1875	16281.0098
91648	88384	93184	3470.15967	18345.9316	3983.43701	13110.1562
49792	51264	64256	4162.4292	11857.8027	9696.53125	5550.4917
72128	62400	1.02784002e5	5127.26074	19101.1211	1468.13196	12520.8369
52544	53824	73600	3923.29395	10792.0332	2383.66626	8595.63184
28288	26368	75264	5610.78857	8549.55957	4292.39697	9111.54199
19456	14144	74176	3272.89355	5956.91943	4673.10449	5606.83057
35520	30080	70976	3412.45312	13936.3721	5190.48389	8093.62109
40640	32000	98752	6294.33105	9632.49609	6117.521	10895.1396
34432	34368	43712	3266.20093	6305.19092	2864.44238	6858.56885
21568	18368	61824	5200.08594	8030.03516	3794.19287	5989.12061
55808	54016	96192	4498.03857	7323.58594	5276.34033	8443.17188
20608	13952	1.30175996e5	9282.03418	11697.0254	9150.4209	8644.41211
45888	40704	98816	5803.75781	10550.4023	5319.95654	7352.26611
58368	56320	1.09119999e5	8073.6582	7704.90576	20143.0684	13890.4268
30912	28416	1.00864005e5	6369.87305	3469.42651	12408.4688	6814.00537
34048	26560	1.18271995e5	4194.22607	7371.23438	3547.82861	9686.45215
62016	56768	90880	4967.34375	4481.35107	6515.98584	8564.05469
69248	61824	1.51168003e5	10479.1377	25227.1602	3442.38306	18401.3672
60352	54080	96000	6212.03027	18068.3984	3895.65112	14442.8604
56640	57344	75456	7303.89844	14798.6016	4696.23389	8957.87109
39808	37888	70080	3125.89746	8457.06641	2761.08789	7696.62598
40576	36288	67648	4774.55615	5395.96924	8612.71973	8066.06836
27200	23360	52416	3771.70874	2731.6792	5173.50879	5884.83398
54720	55552	53888	4777.20605	7396.76123	3471.72021	7085.16895
58176	56768	52928	3068.27295	15661.1055	2567.26074	5741.58887
75008	71168	71232	4847.90234	10852.96	1962.28455	8349.18555
87232	87104	90688	8834.16699	11409.3271	1487.67505	6821.69434
32512	29440	99520	7882.0459	19938.6445	4830.1958	9584.69531
69440	66240	59904	4665.80566	8683.13477	2099.43481	8487.58984
61120	59840	79168	4266.3877	5705.35303	11027.7881	7392.7041
50560	47168	1.16543996e5	4630.09961	5784.81738	6216.64697	9992.55078
34624	31424	69184	4175.31152	5018.13281	4526.56396	10014.29
55616	55872	59264	3091.28027	7408.00195	2763.2561	7320.47656
