FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
87040	83456	72960	9981.44531	5978.33252	11596.1953	7938.36377
31232	28864	86080	5636.58936	9851.65918	16211.6104	10728.8242
52608	45184	81984	5005.9873	14425.1045	11080.6094	7514.86377
48320	43072	1.58080006e5	13298.0303	22385.8555	24806.9785	16992.4316
34368	31104	51648	5347.87109	12676.8516	28454.0117	11112.8008
76096	73664	87488	5018.88428	10350.6758	21868.293	12191.1289
36864	37632	64000	5380.44482	11318.585	12211.624	6626.6582
53632	47872	1.02911997e5	10846.7021	24505.0723	37857.1484	19961.1738
45376	42240	1.26400006e5	5710.03418	15265.7432	31198.3555	10830.542
47552	46656	84672	3914.0166	14703.1592	12465.2412	11902.1221
45824	38848	1.45984006e5	8801.52441	28338.9824	42004.7617	16967.7051
1.00160003e5	99264	1.00352001e5	4453.5542	11264.6992	25039.9531	7812.40967
1.00479996e5	83200	1.12256002e5	5447.99268	26928.7793	11185.1074	14420.1006
81984	80000	1.04832006e5	7951.20068	14518.8887	7044.271	13487.7705
41152	38016	1.17439997e5	7341.3291	20093.4297	21548.8672	17322.418
44864	45760	48000	2999.76758	6666.55078	12080.667	5618.33594
59328	56000	70720	5627.10889	15263.626	18337.0625	13429.1582
20544	19648	65920	3523.92749	4932.69531	15242.4805	5534.44727
65280	49920	1.12704003e5	4672.25342	10567.0986	30659.3066	11306.0537
27520	20544	56384	5651.97705	8883.79492	18624.2715	6249.26807
41600	34624	1.07840002e5	6218.99902	7902.73486	32391.3379	9111.46387
33024	22208	1.01760006e5	4614.92285	21166.3203	19960.1445	14119.8379
88128	79872	80384	10906.2109	17155.166	5800.12109	14117.2217
27776	23744	66560	7346.76611	14200.9561	18737.4375	11043.9863
87552	82176	89920	4435.40674	10175.833	21922.1738	15812.7471
47296	42560	88320	4417.88623	15061.627	21303.709	9792.19629
86208	86720	89600	6613.62695	8059.32617	20215.3418	9414.1123
38848	35840	94080	5114.68896	9005.51758	10425.5146	6345.7417
47552	39360	78784	5199.16211	10026.5088	10537.8281	9110.8457
39424	38848	83456	6472.74023	16787.4668	11653.7383	8710.64258
94464	87552	1.05216002e5	3616.41357	12302.2666	17822.9102	9797.01758
28288	26944	73408	3231.85791	11680.4219	16686.8379	8278.6084
75840	68736	91520	13257.2627	13747.8438	13972.3662	12035.3203
50752	47552	1.00608003e5	5052.79297	2927.78369	35657.8398	10569.8379
89472	87424	79296	5481.08008	5828.0293	16390.8379	10101.4668
44288	42944	85952	4787.04443	9305.47363	22639.5137	8895.5498
49984	42176	69888	5072.68604	13857.1855	18936.709	7872.17676
61760	54912	72320	6086.80322	17276.3906	27896.7441	11355.4844
61056	60416	1.34272003e5	8463.93945	13014.8135	28215.6367	10855.9766
58880	59968	65984	4659.54248	10500.9297	17614.3418	8863.38281
59712	59840	64064	4708.77197	7638.42139	24838.2285	8381.3457
61760	60608	1.03743994e5	3208.47412	11730.6826	25265.4902	10924.3857
43904	34880	70144	3720.32373	8455.69922	17295.6328	8443.55371
39616	33088	1.14111996e5	7283.38818	17088.4395	31455.1719	11992.8457
44352	43648	94848	3483.24316	11364.6064	27552.8906	6547.76758
57088	56640	48448	2364.83252	5228.00635	19173.5684	5835.83447
51776	49664	67200	4275.16748	11912.3496	23432.7363	9069.97754
49856	50304	79488	6332.5	12405.2324	30755.6523	9976.75293
51392	49536	1.06560004e5	7716.29688	3372.0498	33299.5078	12490.0078
52864	55424	70208	4655.54541	13796.5938	15351.9795	6458.68359
35584	36160	74112	3546.54639	5939.96338	20881.9902	6809.65039
53184	34368	1.30112004e5	12490.75	21732.7422	1418.79895	16793.8828
56768	58240	88320	4545.14551	6376.74072	30544.1465	11176.7314
49664	48128	90304	5015.68604	12586.1338	22845.2988	11259.0479
91584	84928	1.27999997e5	18979.1367	19400.9023	16309.9795	20156.5449
26880	24768	89088	6697.15576	14833.5068	21481.541	8794.57227
55424	58176	81024	3124.49878	10236.2979	14113.8604	6819.34424
48128	41920	1.05791998e5	5356.60205	23797.5176	10728.1289	8412.13965
68928	67904	1.42144003e5	7103.13818	18720.1758	34283.2031	17627.6855
65024	63808	88064	4385.33545	5969.35205	21561.0312	5495.55957
53248	56256	92096	3056.1189	6895.70898	10952.751	8074.05225
40448	36928	70464	3970.49341	6309.16406	25153.7715	8799.64941
17856	14208	59968	3377.04248	3803.07324	10800.4346	7465.05713
67072	63936	94080	6146.64746	14335.6055	20673.0781	9679.09473
17920	15424	74880	5360.47852	7329.00879	23428.6895	6953.45947
46912	41216	80832	4244.12305	8493.43945	14089.8047	9025.82129
88512	78336	1.32799995e5	21914.6484	23137.3594	7712.63623	15661.4805
67968	67392	71040	3924.84155	6903.41113	17682.6953	8711.62109
45376	34112	1.03488004e5	6008.96191	7976.00781	3198.8772	9932.91406
20288	13632	81792	7954.90576	11935.5625	43397.4922	11372.8691
32896	28928	91904	4933.31689	4769.31689	21304.8203	6573.11035
45760	42368	1.14432001e5	5983.21191	18998.0234	27966.9922	9263.87207
21952	19264	1.14815998e5	10796.0986	16473.3027	21316.2031	12907.3379
25024	18496	67712	4623.10303	5565.35742	14487.5283	7371.21631
16640	10176	1.18143999e5	9541.70703	21847.9434	4471.06396	11968.1953
25920	24448	75840	5986.896	14531.5566	8932.55078	9127.94434
50880	46912	99200	6710.88574	18874.5879	14745.75	12334.9873
32640	26048	97664	5094.79102	13297.8916	39312.4023	11675.7178
58304	52800	73664	5046.32422	21219.7949	19943.7656	10681.2188
47232	45504	63552	4682.53516	6639.08252	22767.0605	5575.24365
66176	66368	1.06175995e5	5357.75879	11748.8613	13869.6592	12504.4814
54464	49920	1.42335997e5	10176.207	27935.4434	45279.4414	16437.752
41792	40512	42560	3750.56396	5914.72266	7599.03955	6135.77246
22912	16896	84672	5312.28613	20142.3262	23459.6914	12546.5508
23552	22592	53312	3301.11328	3512.34229	21692.2891	5424.88281
25984	18176	84096	5846.76758	7988.58691	29325.1289	9514.26953
85568	85312	1.33440006e5	12897.7754	36937.4414	32963.9023	16102.3506
25856	19520	83776	6783.83496	6457.729	20388.0059	5450.30078
58560	60096	71936	3107.7959	3871.79199	20064.543	10200.7969
58880	53184	83200	4458.4248	11513.8799	14481.1934	9718.26367
99520	93184	1.20511997e5	4569.48535	14750.833	17627.6094	11162.7822
28928	22016	78080	4878.22803	5093.03027	40494.4375	8861.2334
30400	29440	44480	4404.37402	5086.74072	13908.6025	6702.18115
66624	54720	1.04064e5	5388.97949	7017	19274.25	8057.89014
61952	66048	47936	2785.229	7349.75342	10763.3438	7108.83691
45632	39552	61248	4645.84229	12955.5215	14392.708	7434.24707
75392	73920	92160	6047.51807	23607.6504	29841.8457	10809.3262
38720	36672	74368	5210.65918	12772.1006	1575.7926	8042.35693
98752	86208	1.18975997e5	14166.1846	15068.3818	3273.26929	12306.4502
56192	50048	1.11424005e5	5496.71582	13925.917	20336.4961	10681.0879
31936	26688	62720	4886.26025	10377.2969	2847.70239	5759.41602
43904	38784	68864	4625.40967	6944.46973	15059.3545	5996.73877
24576	15872	99456	6051.66992	12511.6904	13345.6562	9783.97266
64064	69376	1.07263994e5	6499.67529	8735.49219	25993.209	7126.37549
46656	45952	81408	6625.90332	16838.3105	18927.5938	12588.0625
40896	38784	87808	4905.61768	14556.6924	26074.2754	7946.4624
22144	14464	89600	3511.67163	9208.41016	23720.2441	7098.71289
63616	47488	1.01696002e5	6380.10791	24472.7363	4893.24463	13459.7373
55936	54272	76352	4631.40186	5990.63135	18307.668	7025.43457
69120	66368	76352	2400.90552	1885.78333	3302.44409	6826.12109
71104	77056	60480	3051.77954	15187.5312	5081.1167	7416.02734
76800	70016	80896	9895.11035	6006.79004	10171.4785	8279.85254
21056	19392	61632	4562.79248	8307.02246	11488.2314	6464.06299
96832	97728	1.00544e5	5101.17822	11011.9297	39871.4531	10206.7773
64576	66688	83968	3310.60132	9981.20703	18992.5703	8765.34863
60800	52032	1.07904005e5	6827.21582	18680.7832	18910.8184	13499.2441
73728	65024	1.31071997e5	7144.71143	22586.7812	28063.6973	16452.4395
30784	28672	94272	2972.61133	8024.80664	25008.0645	7533.20557
51456	50368	1.19807995e5	5581.40625	17056.2285	19526.9395	8129.04736
26112	20800	70528	2706.05615	4483.95996	24711.793	9208.84277
16384	11456	64512	6703.77197	9894.22656	23232.707	10631.167
51008	53184	86784	5166.9541	11553.3496	22749.5039	6278.07812
42624	43072	88960	4006.17676	8902.27441	19847.2539	5504.40674
30720	26432	1.04832006e5	6391.35498	5516.00635	14103.3984	8056.47412
41984	42496	78016	6824.43555	7922.70557	39265.1367	7012.56543
50880	44864	87552	5791.47217	21237.0234	11946.8467	11494.4492
42496	34496	71296	6146.65137	8534.41211	18118.209	7940.52393
24384	16128	67904	1858.2146	3326.18311	26644.4453	8494.05078
41600	42048	75328	4076.94678	5319.55566	14461.916	6922.19482
80192	80832	88128	5273.26123	11613.9629	19650.9746	9259.04004
37824	35712	56448	3519.43506	9685.37891	6952.93848	6215.68311
47296	47744	1.18783998e5	7597.77734	15224.3672	13408.1035	10346.2051
48704	41792	81856	4218.80664	4399.03467	22543.5312	8072.29736
70912	68096	1.31903994e5	10006.5391	25028.707	15596.8047	16589.7305
68096	58560	87680	4854.375	11041.6064	16398.2207	7557.25146
41600	35456	1.35295999e5	8177.90332	16678.0957	37769.9492	19220.2402
77248	77440	96000	4542.20801	12369.7266	21858.4453	14058.4287
59712	55744	1.47456002e5	6199.22119	17418.7129	27300.2227	18870.4863
78208	77248	65088	7409.78467	8100.90625	6947.31689	9196.59082
78016	69376	1.20255995e5	11332.5391	36517.1133	19606.3438	17727.2012
77248	74496	87552	5256.19092	13007.8877	33416.2852	11919.251
63232	54784	1.28576004e5	12714.5244	24560.2832	25903.791	15725.9688
40960	44416	67264	6331.02881	13905.292	25403.5645	8863.97852
64128	62016	99200	6233.75879	10632.3389	13809.0762	10423.3965
61312	59456	1.13471997e5	7785.29297	18419.6562	35188.9492	8562.08008
16192	14720	54720	6061.3042	18353.0332	6234.42578	8809.02344
39872	41792	74624	4570.77344	7512.68311	15019.5859	7550.1875
18048	16768	82752	6020.23389	9193.00391	2325.3064	8584.83594
39744	36992	78976	4121.84229	7164.06006	25142.4844	10472.2314
45440	41984	1.04832006e5	9399.26074	16597.3086	22069.2539	9267.80957
81536	81216	1.19488001e5	8092.99316	17263.5781	31713.375	16284.7715
26304	22400	1.04960001e5	5827.74951	22990.041	20790.6953	9701.67773
31808	30272	67712	5007.81445	4931.76562	10415.5928	6056.22363
28288	23232	68672	5625.32129	19796.2305	26208.793	8221.8584
82624	76288	1.24352002e5	14753.3838	11685.3906	6301.7627	13333.4189
75904	76224	73472	2250.09692	6708.46484	10958.415	12141.3301
50752	52672	62016	5840.60205	4376.09473	20419.6543	6504.48291
39040	39552	96000	3651.83887	11368.3955	18132.7754	7451.1748
27520	25088	73344	5207.70752	5134.15234	10028.4688	7398.85498
54464	51904	1.06112003e5	6644.15869	13711.4824	27071.377	10891.7676
61696	56320	1.44511995e5	6531.21289	20762.3262	23761.0898	10965.918
49152	47104	92800	3501.75366	2912.26318	10995.1514	6561.47461
37312	33280	52288	2638.40576	7162.12988	4255.66943	4930.73682
23744	23488	73216	5037.12207	12136.9307	27155.8867	9181.56055
30336	30464	61248	4393.52588	5776.32764	20708.2773	8556.97949
60160	48896	1.14688003e5	7253.02246	22030.2969	42600.8125	12217.2871
38080	37376	52928	2213.74585	7892.875	11450.29	5407.51807
54080	51264	52416	4385.65625	6474.38232	19562.4395	8121.31934
41152	30784	79424	5302.91992	12599.9463	16135.9619	8276.85938
73472	73088	82560	3837.83545	7786.56055	20735.2305	8127.43896
31488	28672	89152	4484.58984	12489.1504	4151.69043	6761.76025
33728	33472	62912	4608.58105	6656.31592	13301.2842	6930.05957
74560	66432	1.09695995e5	3744.39868	11504.4824	15063.5889	11927.0938
49280	46464	81472	4048.44385	10326.8271	18458.4297	9105.51953
45312	36928	1.24863994e5	6339.38721	9722.53711	38117.9883	10733.2959
32896	29888	64256	4095.9978	4098.98389	15821.9111	4914.96289
60288	58176	1.05216002e5	4984.69971	10472.6934	21066.9629	10933.5771
32064	31232	84416	4433.6582	8807.29395	16180.4658	6375.31738
66688	62400	97216	3716.57959	3523.76196	10349.5742	9179.38477
23360	18496	86336	5333.01514	12030.4346	6302.5498	7490.58984
23104	22144	69888	4280.63623	5786.37061	16521.5059	6472.42529
26752	25728	59456	2885.5874	4463.82617	20198.6016	6250.21826
36352	35264	72768	3090.5083	4554.08643	17019.5723	5976.10645
77184	75328	1.35808003e5	5251.28369	13022.9209	28700.2363	8597.17578
47936	46720	77504	4314.08105	7500.69434	16558.7754	6352.46289
76800	77952	69632	7012.27539	8444.64746	18298.9883	8688.82227
32192	32704	86912	8299.99121	8105.37451	32062.6992	8190.91406
34432	31744	59904	5147.27295	4980.95801	25849.2832	6369.59375
91520	85248	93184	10951.4355	13009.8555	2832.75073	10475.6748
36736	29568	87232	2900.40332	12901.1611	8710.84961	7871.60938
57536	57280	64320	4507.68945	8853.83398	15485.4658	8687.47461
60032	55488	91904	5620.646	12722.0195	17735.0234	10363.0078
30144	26752	74112	5251.79346	12766.6748	18282.4297	5310.37744
65408	62720	86208	6104.44922	13439.9229	14464.4766	6541.00146
71296	67520	83008	4814.06738	13007.9834	31598.7891	10204.4883
25408	24704	75200	3297.63843	4055.66675	19431.8125	6527.32324
33408	29312	77184	6121.521	12242.623	19134.2129	8858.90625
52416	45888	1.11231995e5	5609.92285	19428.6348	22401.0078	6921.9375
27904	25408	82432	6834.64111	20876.7461	5799.38525	10497.5479
39488	40064	89280	5411.70654	12974.9678	3826.58716	8386.04102
43904	40704	89664	5952.34473	13471.9502	16269.9404	6826.74121
44032	26624	63168	4912.38135	4175.9751	12882.0674	7844.58105
1.00160003e5	92480	98688	12730.3613	21833.5039	15573.6943	11194.5371
27328	22784	94016	5636.6958	11655.1143	24360.9023	8239.80762
50496	41472	1.28064001e5	7198.92627	9954.02051	30924.8691	8017.83398
45568	43392	64640	3867.56445	5200.729	37228.168	9141.20898
56704	55936	1.38943995e5	9691.94238	24924.207	1149.00146	18724.6836
60800	59264	66112	2791.45459	6451.68115	15708.4336	7705.68555
61824	61632	90368	3675.09497	10120.5273	27002.041	10697.0605
28096	27200	59904	2997.34766	9151.52246	4425.22949	6637.30615
21056	18048	81984	7213.81641	13063.6309	43326.582	9837.41699
27200	20928	76736	5207.30615	6027.43945	18794.8242	5588.46777
43968	40384	59840	8217.61816	8192	30022.5566	9051.92969
86400	80128	1.10976005e5	7111.38525	21466.8984	45605.5039	13872.8252
94016	89664	99264	10246.8975	7691.91553	29183.9316	8056.99512
47040	43776	60480	5221.18701	6271.86768	14193.3721	6713.86279
30656	25536	50112	3228.54321	3483.34399	860.72937	4389.47461
64256	59648	1.31967998e5	8540.59863	11655.7627	43128.4805	12284.5898
40640	31552	1.05151999e5	8964.88184	26273.709	25868.248	12173.2852
26368	25408	88768	9182.48047	11052.9463	26062.3301	8377.63281
41344	43008	61824	5432.31836	5623.81055	17682.1855	5500.20703
37120	36032	77952	2855.70312	5998.12207	8903.62891	7857.58496
77888	68352	1.00927997e5	10870.0684	13795.5605	33704.7383	12125.8779
40512	31680	94272	5792.90967	12600.9961	14552.4951	11435.7314
72256	66496	1.13536e5	5800.37842	10382.3564	21922.6738	15196.0615
25728	20672	98304	8291.67383	27855.4297	17894.6777	15141.9043
79872	80192	89728	4945.37646	8931.65625	19397.4336	8106.74854
58496	45440	1.48160005e5	8370.12891	16746.1055	29732.6582	14581.334
40640	37248	73152	4751.14404	9779.4375	1640.604	10237.0752
62912	59456	88128	5500.67822	15993.9893	19177.5898	14780.4658
33088	29760	75712	4949.56641	9567.5127	22872.9082	9782.31348
51072	49024	81408	5463.80469	9159.50586	19621.75	7517.35156
33600	29952	81920	5329.46143	19159.7324	7666.4082	7807.96631
76160	73152	1.02015996e5	8042.50439	21787.4824	19600.9043	10194.7412
58112	57152	1.03872001e5	7726.07178	17548.4668	24354.918	13617.6934
35136	34304	66112	5287.19531	5090.56494	17548.2188	6925.77344
86144	81728	1.08544004e5	17536.6641	14388.29	10400.4551	13951.1035
93312	95104	1.12448001e5	5611.19775	6803.52295	14403.1875	13411.5869
56896	44096	1.07711995e5	8417.49902	22290.2852	30550.9473	15653.5713
65472	62144	1.11743999e5	4553.35303	15317.0762	10986.6133	10559.1572
50688	44416	96000	6764.25732	12369.9922	31796.457	9923.49121
30592	28032	87552	6915.53906	13505.3779	21961.4336	8563.20801
43904	42816	73344	7825.47705	7279.65527	34891.0742	6466.6499
27712	24064	70336	5823.41895	13649.3857	31042.3027	8649.24707
33280	32768	58560	5874.16602	7542.875	20214.6074	6457.39551
42560	44032	1.08159995e5	5242.95068	12067.0352	25013.0332	9016.6416
92608	89344	1.18143999e5	6462.53564	30491.5508	4904.35645	18231.0215
62720	56192	85056	5348.9209	11292.7236	19902.7227	10132.5898
33216	20672	1.26207995e5	7379.60205	17993.4648	22809.8125	13513.3916
51200	44608	1.25504005e5	7043.9751	7591.83838	13202.6826	10674.7559
24960	24512	49088	4350.27002	4201.28174	16259.041	5832.87061
88256	91648	1.35168004e5	10123.9189	23614.4141	31916.4258	24060.0215
39488	29440	1.23904002e5	7317.18164	12052.7178	22205.3906	8022.5166
55360	52224	44672	1905.41553	3096.84058	7195.02881	4780.6665
43648	35904	1.04320002e5	7441.73975	17762.6465	26579.0684	6637.08008
78976	72768	95360	3629.22339	14160.2266	2655.59644	11215.6299
51648	52352	70464	3719.16699	9547.19727	20601.7559	11769.8887
52736	55040	1.16287994e5	7180.26562	12434.5332	19836.1855	13831.5957
36928	26048	1.12639999e5	5497.97168	8670.47559	21958.6953	11477.5723
36160	36480	60736	3980.38623	7434.80029	19527.4922	7327.48584
76928	72896	1.11487997e5	8333.49414	5433.90869	31821.8867	6785.14844
36864	33856	87424	2876.83716	6156.54102	14594.6387	4332.66748
61056	61056	88064	4812.5166	19390.834	6378.28418	8968.16504
89984	80064	1.20192003e5	7272.7876	7307.91748	34704.418	10238.46
43520	37184	59456	4624.04639	10909.2227	18546.7891	6917.50732
42048	42240	62272	3798.94702	7367.69189	12973.0195	7848.74316
25152	19456	58496	5017.57861	7687.271	14447.584	6165.1084
25920	25024	60608	4868.52588	3530.8457	21885.041	4656.36084
34432	28096	77120	5720.34033	12732.7207	17636.5273	10233.1318
43648	40896	87488	7449.41992	8298.18652	17569.4531	10071.7598
32000	32000	54400	2869.26782	8481.50195	7419.64209	10118.6396
48000	46528	57152	3583.22607	8400.67578	14472.7246	4303.02441
42688	38784	1.17631996e5	4997.07178	8824.16895	14619.8848	9246.24121
47552	43136	1.11679995e5	8967.75391	36284.7656	11132.2412	11154.8789
19200	16960	61120	3083.91504	6855.95166	17364.3164	6268.18848
30848	28416	85696	3194.53369	5717.19629	15725.5342	6523.74561
42688	36544	72960	5309.48389	15377.3867	13766.2666	11274.3184
40896	33920	1.20640004e5	7315.45752	23847.7891	6280.90088	13063.9434
49728	46272	60928	3434.64233	5496.62891	23059.707	6341.26221
38784	38208	61056	4380.1123	7496.83252	19381.8848	7184.49023
44032	40640	73408	4857.3877	10618.3516	13052.6006	10314.6748
70208	57728	1.45855999e5	9800.31152	36449.1953	48027.7812	25665.9746
46336	44800	81280	4671.90283	14244.9531	1757.19141	5550.00928
39872	39616	64640	5524.29639	3575.95532	19620.7363	5147.31348
39360	36032	63616	4398.25244	10380.9473	8281.01074	10355.8936
38656	30912	81280	6114.65771	13297.501	22620.2168	8220.46387
62016	55360	1.14432001e5	4238.78174	8243.34473	33735.5586	12737.9844
51584	35136	1.02528e5	8014.18408	3288.69946	42356.6992	10477.9453
21312	17280	80256	4907.47656	7661.33105	24693.1875	6281.19873
70464	69632	1.17631996e5	8517.28516	27916.8066	13527.9854	17142.7559
52992	47360	94016	6821.38672	13406.4111	24838.7324	10905.9502
28032	26112	79424	4371.67041	8944.47363	15088.2832	6379.42041
45376	37184	79040	4882.59033	9935.05371	24186.8184	11316.6709
46912	45376	1.08544004e5	4132.67676	12715.4912	14262.3369	12562.9443
54848	42368	1.08928001e5	6326.76074	17327.6172	40801.8125	11026.0879
58240	57984	65856	7271.56396	19669.0078	4263.88867	10074.3594
48640	46464	51200	4014.41211	7471.14111	16313.9424	7108.45117
64768	59264	1.03167999e5	5669.1084	10630.2949	14523.9043	13274.3584
59648	61568	71296	5752.82568	9760.60059	23352.0078	9184.56152
31424	27392	51584	2260.84692	5159.55762	8534.24023	6708.5752
33088	24256	76352	5894.26025	10685.3145	14663.4609	9941.37207
57344	60288	89024	4908.19629	8209.26953	18772.6211	10730.6016
70272	73664	1.11743999e5	6207.92432	17556.5215	31337.4453	19796.5586
