FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
58112	53760	88320	5947.89404	13893.8057	10642.8477	5599.59229
39168	36416	68992	4074.96533	6003.20996	11533.6943	6963.39014
51904	52224	80192	2532.97363	9585.64355	6010.54883	10027.6914
54656	50688	1.25696003e5	8037.57959	14327.3721	30403.6582	12204.5537
35264	33024	85056	4562.22559	12038.8643	20445.8262	7747.3999
51712	51712	66688	2665.18994	4198.04443	8447.42285	7080.65186
29440	27520	63552	4613.85303	5503.88867	7482.51904	7695.22607
43712	37056	95296	7069.19482	15534.8164	17386.0645	11170.8633
33472	33408	91328	7202.5249	15318.4854	6029.31006	8809.10938
62208	59904	99712	4897.00098	7061.26123	19282.6543	7798.37305
51072	37568	1.17760003e5	7510.24121	28284.4961	31740.7891	9812.04199
82304	84096	83072	4266.86279	11236.6758	3823.49487	11461.3545
45440	41984	92224	10892.6074	15707.875	50595.8438	12571.8975
55552	52672	1.60576e5	5787.27393	7688.28809	1337.50549	10479.0928
1.00927997e5	93952	97408	6819.51855	20328.3086	29458.834	15949.0664
63232	63296	85952	6427.78906	14099.0684	19738.9238	11084.4463
42816	38272	91328	4102.15918	12834.4844	9651.25391	8926.43066
27456	25600	80640	4434.19434	5236.04248	21928.4863	9333.21387
68736	70784	1.17056e5	10322.8672	23685.8438	9200.17871	11437.7354
75072	78464	76160	4782.76074	11349.4355	17692.1621	8615.36816
42176	40320	1.26847994e5	6468.2168	17298.291	32104.4512	12555.5508
30336	24448	77760	2228.23755	5676.20947	6635.98145	6403.78906
71744	71488	55424	2892.50366	4948.83203	10374.5293	10687.4023
57280	54720	87232	8983.8623	16317.1045	31402.5547	12097.0127
27328	19072	1.18592e5	7192.09277	10666.8643	26812.3086	12717.0254
73216	67200	1.05343997e5	4857.87646	12076.0967	17017.3887	15457.6084
26688	26112	82304	5169.51953	6259.40674	19286.1523	7959.07178
57536	49216	1.37471998e5	5762.30273	15219.1426	12226.3779	8740.26172
43392	42944	59776	2761.22021	6359.90479	18230.0703	7047.45459
66048	57600	1.13663995e5	6787.38721	19240.2207	7781.99414	10657.583
27072	24000	73920	5046.17139	6568.12207	17882.6895	8108.10889
71808	74368	97280	4221.54541	14577.126	17620.6504	8631.03711
65472	57216	1.40159998e5	9612.99609	16719.4922	43927.9531	13788.3057
64192	70272	1.03167999e5	4661.04053	8088.68848	6187.52832	11682.7881
78272	59520	90240	7169.33936	15102.5508	13272.4062	12005.9229
41920	35904	1.37344003e5	7629.50146	11318.3281	36207.3828	14580.2334
31296	26816	63936	4976.69434	3911.76147	23169.8438	9417.9668
63808	63296	1.35679996e5	6313.06787	11420.6611	26105.9746	21493.9629
38656	37696	76288	4811.00684	8720.71777	4220.70166	8133.10107
48384	40448	99648	2303.33789	4417.41016	12012.501	5648.71045
87104	81600	1.15392005e5	5611.02734	17371.6719	12028.791	9649.73828
38080	32128	83392	5623.1167	19315.9434	13940.0674	7404.5498
70656	69248	84992	5162.23242	7022.32373	15556.5137	9695.83203
55296	50240	79168	6272.28027	13344.4219	28113.0508	13832.3096
74752	76032	92544	5425.54102	4067.43555	20419.5156	8228.95898
26240	23936	55424	1984.42456	2207.55566	9533.96582	6212.62402
57408	54784	94272	5387.93164	14743.0371	20620.3672	8314.89453
76608	71360	76224	3447.00879	6361.49072	9991.59766	7631.39014
65152	60160	1.18143999e5	7301.52344	14030.1914	35956.5781	10616.5723
53824	47040	68224	4791.21826	7437.15869	13922.6318	4767.83496
34048	29440	76160	5943.67432	18676.9277	10761.6094	12981.3281
32320	27328	65152	5135.95508	6931.1582	21098.9688	7019.50781
49216	44928	98688	7107.38086	20123.7637	4823.49561	14777.5557
56192	49216	70720	5195.02002	11763.6572	8099.60645	9329.66895
21952	18560	94912	6661.40527	11050.167	16661.4902	7412.65674
38144	33984	90624	5214.12012	12637.2715	15896.6768	10616.0391
58752	58432	76864	6157.02002	8817.93164	27449.8867	7482.09033
45504	32576	1.15263999e5	6705.5542	10121.3447	23528.5566	12556.5977
63936	62208	1.29279995e5	5444.13623	11884.7246	21082.9961	8516.15234
55936	50496	79552	5177.10938	9907.19336	16992.6934	6635.25879
34688	32064	54016	2221.18896	5779.48682	11181.3545	6159.52441
64832	63616	85440	3118.54175	9519.64844	16683.2129	10814.6582
60096	43968	1.59360003e5	9868.98926	20382.0273	52478.4922	14126.7168
23552	21888	63040	3613.2644	7789.48438	8869.31641	6383.45898
49344	40960	1.27359998e5	10621.4551	31175.5117	8437.56543	13749.958
58816	52352	1.41056004e5	3832.45239	11521.7227	22682.957	10722.4219
57088	47808	1.54496002e5	6065.78711	13782.2568	24215.9785	12386.7656
43648	36352	1.23904002e5	6252.24756	17337.0176	18790.2598	11254.9502
33152	28352	1.21343994e5	5764.85449	10142.2012	32165.5215	11903.3037
44032	38464	1.04895997e5	4691.94775	16787.0742	11440.376	12933.9004
32192	30720	91072	3668.98926	7854.6792	16125.6699	8640.58496
48256	49280	75584	6023.53418	8509.05078	19486.4668	8484.97168
20608	17088	78208	4176.91406	7743.3335	16508.8281	6357.01562
49920	45312	86784	4320.59473	11297.4346	12435.8359	8707.57324
86016	85632	1.23199999e5	3970.96143	6296.88525	8128.42627	10339.4873
38848	38080	61312	3329.64746	4442.15479	13456.1211	9151.1875
49600	44992	86464	5958.75244	16587.5215	19183.1348	10796.9453
65088	63808	76800	4099.71631	14383.334	8830.40918	9199.49219
61312	53440	1.20832002e5	5349.18701	22158.3555	22819.2344	13577.0869
94144	99904	1.25056005e5	7762.79834	12638.6816	13575.5557	8983.29688
78528	75456	1.25119996e5	5840.66211	17271.4043	26183.8691	10378.002
21248	16192	68352	4790.15967	7978.29102	12145.4473	4829.31396
37888	37632	82880	6646.68848	7877.79639	22690.7207	16683.9824
33536	31296	83712	7944.50586	9586.2998	19054.8105	7201.32275
45760	44288	92608	4335.73779	4986.41797	23630.8594	7742.4082
32384	28160	87936	5268.04443	8784.74023	10813.3193	9225.94043
80192	68096	1.00031996e5	3919.63354	14319.2529	17438.1523	11960.1074
61120	56192	1.22624004e5	5974.55615	17114.3516	16264.8896	17799.459
78080	80768	69632	6494.92676	10574.8213	25684.5137	9853.64648
44416	36608	95808	4285.41797	10860.0488	12765.1475	7118.76172
63552	65024	87680	6519.56445	12871.4316	13531.6611	5894.3501
37312	30784	68544	4838.83594	9734.53711	6662.23682	8743.83789
91264	83648	1.20576e5	8156.98242	17234.377	36971.2969	17214.7949
68800	63552	1.31648004e5	6080.28516	13534.9316	32369.248	20497.3594
52672	50624	74432	4468.92578	6288.28076	27173.1094	8709.25391
62016	62144	66496	6386.50684	7882.05518	13804.2832	9589.80078
54080	54464	60864	4082.11304	5918.73438	2749.65918	6980.4668
67328	62656	65280	4114.43799	2431.60962	14819.6719	8626.54492
46976	42624	89664	6809.32227	11755.0566	41387.3711	13592.3857
48960	34880	1.26144004e5	6722.79785	15945.5547	26692.7852	8289.39844
34048	34112	83328	4229.60693	8807.4502	7430.48682	5591.52246
70592	65472	96640	6504.1543	12886.541	17927.7871	11488.542
32832	27456	68992	6942.22119	13265.1514	15578.2939	7860.40869
51136	49920	94080	4918.15332	13361.7568	23154.9102	7376.63135
61632	58368	94016	3516.25415	12992.9922	6536.87256	10972.5215
48256	48128	1.00992e5	6444.2002	13101.8525	19620.3008	9062.97266
43712	45056	66240	4126.09961	11223.4707	15429.6035	6417.01953
63872	67008	1.17823994e5	5345.92822	11734.7061	21740.2988	11964.4336
33344	34112	66688	2122.05908	1960.04651	10169.6191	5807.58984
85120	82304	1.21664e5	8264.08594	25170.418	20704.7402	18524.875
45888	40960	86080	4157.7583	13377.1631	14645.3145	14858.5449
30080	23616	78208	2758.38257	14790.4941	24489.4102	10204.4512
70592	71744	81024	4745.52246	10711.7871	3790.64697	12494.7998
74176	72064	65088	4263.52832	13212.7002	8655.98145	6292.1792
46848	42624	58944	3691.7085	7353.82471	30798.4746	10156.082
81216	72384	89088	4853.8335	8903.51465	17237.4883	9490.22363
49792	44224	82112	5976.48779	8266.37012	15262.333	8760.14746
61888	50816	1.13663995e5	3290.73535	14964.3027	17691.8359	11586.6104
53440	45056	72256	3301.66943	3492.69116	7894.94727	7089.41406
39360	30784	82432	4773.28027	16722.0996	15834.5898	9162.52637
51328	48448	56384	3773.6687	5105.13672	16312.291	8323.99121
24128	17920	91904	4789.26904	14431.0459	8866.48535	11801.2598
52288	35904	1.11424005e5	4641.72559	8554.44531	18123.1387	15144.3584
65472	50048	1.00992e5	8776.96094	22823.7285	19901.6348	10916.8008
35264	34880	82880	6315.24072	13452.3887	19641.1758	9701.60742
22720	19456	70912	3086.26392	9040.4375	7427.6499	9288.20801
34816	29376	1.02271998e5	7098.4751	13904.208	6185.27881	12601.3984
48448	45504	79616	8954.5957	17565.6211	20173.0684	10329.4922
85632	85184	94400	5976.07031	9236.36328	6308.03906	11658.5889
31104	24768	99200	5585.30664	10988.1201	23087.3438	11071.6201
51776	53312	73728	6950.66797	10666.3164	15021.2891	11089.5234
77952	68416	1.31775999e5	6083.12012	20534.3496	13591.209	12674.3564
41600	27776	1.27807999e5	8403.67383	19715.7363	36853.668	18593.8125
17792	12160	89408	6242.89111	5353.87256	27004.0645	10995.0371
30272	22144	85120	5808.66357	11272.8828	28118.8633	9835.72461
36480	34176	64256	6025.72998	12633.915	8045.51123	9650.43457
59456	49344	1.14880002e5	7382.44238	10594.6758	18930.3926	13000.1885
46976	45248	1.19552004e5	7584.99365	4257.32568	27878.2734	12416.8047
64512	58880	1.25632e5	7495.20557	11968.7959	26665.4199	13623.1875
38208	38720	62272	2031.97388	5325.96338	13298.5117	6074.43066
47360	43840	86336	6016.75439	10228.5039	24660.5371	11317.6699
44288	40128	91904	5488.08154	11289.8047	9312.61426	9277.19141
45760	42752	87616	7032.84619	9137.29102	14421.9131	9106.13184
33280	23552	65600	8529.40918	25791.1895	9557.97754	7127.73535
31488	28224	61696	4014.98657	6083.8335	8982.23242	7480.99219
46784	47168	67776	5376.1665	8348.41113	21028.7695	6166.49658
50368	49152	99136	5689.20117	5252.52246	20987.2324	11047.1045
35456	31872	1.24800003e5	5719.43945	11619.4258	19237.2168	9998.34473
60736	54656	1.15392005e5	4792.86084	8840.46875	4115.74805	15139.1602
73920	68288	1.01696002e5	4865.9043	13498.7061	8489.87695	10296.2354
57152	62080	86016	5547.2334	10845.7188	21085.043	11574.5771
81216	67968	98432	5274.26611	20982.7363	16355.4453	8359.63281
41920	41280	69568	4709.13428	5189.06494	14711.8379	9063.62012
55040	53248	1.26976001e5	5072.86768	12190.6592	19812.8555	10719.417
46016	39808	84928	3606.3562	7139.62793	27379.4277	8996.81152
74816	69248	1.13279998e5	7180.22607	17052.3652	7370.71777	9797.31641
58368	54976	94528	3502.18848	6363.02637	11151.4434	7985.01904
53376	44480	83200	8826.17773	9823.79883	16750.5605	11435.3105
57216	53120	1.13600004e5	5141.24365	11687.1504	13821.8301	7531.76318
95808	97920	1.06816006e5	6687.46045	11513.0752	35316.4102	14911.4854
48768	43648	60864	4988.62451	3888.65503	28703.8418	9009.19824
85056	81536	1.30688e5	9410.97754	27952.2754	28389.3965	10132.4219
38272	30144	1.27551997e5	6689.98535	6400.83887	22538.3867	5646.08057
68032	68096	75072	3630.10669	4902.10498	13032.4463	5497.79834
72896	72512	69440	3363.95825	8525.24512	2546.93311	5958.68701
20480	15296	89344	7072.20459	6494.0957	39720.457	8969.81543
52992	55872	63936	4038.39087	10402.1602	14237.9863	6674.21338
36224	27008	81984	4292.19727	5848.30469	8200.06445	7124.3291
59072	49920	1.21472001e5	8473.54492	23252.8633	23012.4414	9372.10352
63104	63936	79360	5362.82715	8910.77344	18306.8809	9878.91016
20864	19392	49984	1658.45044	3848.23169	8352.38574	4975.12695
97728	1.02655995e5	1.21536005e5	4513.10791	9096.51953	28601.6387	16085.5332
52416	48704	1.41120005e5	6167.12695	10642.8535	57572.1875	16906.668
45824	38080	1.37279999e5	7793.13379	21854.6113	33317.668	11385.7432
32128	28864	84544	4767.89258	7893.59326	29926.9121	11255.6807
41280	39360	1.20959997e5	7955.73584	17380.2324	43378.4062	12224.1631
81344	80256	96192	6572.26318	26876.8184	14907.9092	12517.8291
74304	71360	94336	8217.04688	14407.3877	24978.3906	6808.82422
34048	30528	73472	5279.21094	11583.0908	19758.9961	11186.8945
62272	53376	90816	5413.9707	14495.0811	11379.624	9378.11816
64064	52928	1.36256003e5	11107.2822	30418.8359	5117.34961	15745.8467
59008	54848	1.11808002e5	5713.35156	10945.2109	46275.1836	16575.9805
37888	31936	1.18464005e5	8332.29004	11089.2715	30260.8965	10791.3457
75520	72640	1.10591996e5	3983.55493	11131.2051	16871.668	7788.29297
42368	31424	1.26463997e5	5296.1875	27094.4219	14523.3965	10063.9941
42816	35200	82112	4261.93652	13387.5566	21864.1094	8443.88867
54720	51584	1.13536e5	8676.16406	17622.6758	16266.3369	11883.9531
66944	64192	1.00223994e5	6229.18311	13643.6494	28473.6484	15295.123
76096	71360	65408	3946.60645	14661.8418	9777.39453	10186.6895
69824	61888	1.44255996e5	6983.02588	12000.8291	21765.2773	10263.0566
30720	22272	97856	4515.17139	8216.99121	13856.8545	8989.76562
45760	33600	1.18271995e5	5736.83545	12039.9697	34146.2422	12005.8564
38336	34944	66176	3779.87305	10126.624	4321.88135	7245.6416
85248	83520	1.36000001e5	7658.12402	18997.2402	33613.8203	11527.0586
50240	47680	71168	3037.3728	10224.2773	11141.7666	6174.52344
52096	44352	1.24416006e5	5070.15967	18084.0723	23899.9727	15768.4658
30656	17920	1.04960001e5	5887.00879	10739.4189	18500.3652	8280.21191
50304	49216	58368	3146.72729	4153.64209	19671.0391	8919.13281
50368	44864	1.02976e5	5129.86914	10770.1279	7786.65527	12828.5898
49600	44288	87104	3949.90308	12418.8457	26226.6289	9757.11719
67520	67520	71040	4614.24121	4870.67188	12657.6035	6558.80859
56128	55424	84800	4302.26465	15033.1719	6195.00439	12253.1543
38528	35712	88832	4408.40527	15196.1172	18497.4922	9272.72168
46912	42688	1.09888005e5	6575.38184	21825.0898	16433.082	9673.64746
26880	27648	83584	5874.21631	10717.4756	11325.4375	9569.4502
34048	29376	87104	8482.7832	29492.8496	4117.94092	8959.99902
78080	78272	1.16864002e5	5682.39941	11989.502	10470.5068	9705.16504
36672	35264	1.02271998e5	9135.32129	20222.4062	26979.9199	8285.66211
57984	53952	98816	6455.68311	10619.0332	6292.26318	7491.06934
49536	45120	96768	2865.7981	4434.3418	11563.335	10413.7617
39488	32768	54912	3780.31348	5536.48486	8214.6377	5963.97559
69184	65600	1.08544004e5	3884.08936	9200.56055	14940.8945	9362.54688
31680	30528	1.27488005e5	11439.8994	16414.4785	59119.25	14944.3115
45120	43328	95936	6034.24756	16681.8105	19216.0059	17868.3066
36928	32640	84992	4157.88916	12331.1094	10814.334	8932.67676
18560	15104	75584	4605.5127	8998.2627	18735.6211	8528.78906
62912	57152	65600	5097.37695	6039.5415	15331.0244	7276.49414
39296	36736	75328	4882.25879	5098.60938	12857.4434	6872.22314
38016	34752	76352	3890.12378	11151.0674	14899.3486	9020.78516
75712	68160	1.08096004e5	6625.8667	19621.3262	13874.9785	14557.96
58688	55232	1.08607996e5	6373.71582	22270.6211	3586.6521	14161.582
28672	21376	99136	5542.60791	17791.4766	16189.5029	12534.9561
47040	45760	87744	6891.45654	11296.6602	8373.66895	10857.7373
63936	48832	1.10336006e5	7154.98242	14018.3857	20440.0098	16385.0254
28480	27968	94592	4355.27881	8797.12891	11001.5625	10509.1064
18240	13440	94528	7222.15039	7743.38574	18397.3906	9340.86328
55232	46848	1.10912001e5	6164.23047	13405.7207	9603.54199	11467.9854
52288	51008	1.20192003e5	7213.9834	13500.7256	43217.6992	16927.9121
56576	55488	1.15263999e5	5106.59521	13419.4961	18653.8027	11479.7139
44992	36096	1.05216002e5	5521.5127	13094.3604	11045.1631	14141.4541
88192	83264	1.14303994e5	8720.89453	15496.0732	37433.7227	14235.2715
55616	50048	82496	3829.98877	18784.5078	16382.1992	13845.0703
74176	67392	1.05472004e5	6843.5083	7357.83203	28658.3633	9033.35547
44160	39552	96640	6201.11426	15789.2549	26305.9082	10031.4336
34368	30912	1.16416001e5	6411.88916	15426.3945	32788.8867	19904.9355
65600	58560	1.14240003e5	9519.38574	31016.8066	4452.31396	8308.15234
46080	43904	1.02976e5	5552.06104	4994.7041	22303.8926	10001.2598
42880	34240	1.09824001e5	7033.5752	29207.1562	14875.5576	12049.165
98304	1.05280006e5	86144	4873.74805	8413.66406	1239.97205	8509.7627
48832	44672	1.08032e5	8203.48242	8390.25	17717.9102	9428.58105
44224	39808	57664	3305.17944	5788.71777	14082.8135	8477.75
38528	32384	77248	4619.7041	18749.5156	24883.0254	8584.02441
33472	28032	89280	4561.31348	6629.02051	16187.417	9724.03516
62784	60160	76288	6258.271	15733.8018	28673.4941	10772.8574
48128	45440	73856	4728.31787	8998.82324	12571.7051	8598.1582
36864	31488	1.06368005e5	6746.03027	10600.1875	31792.3887	11587.1914
49536	43776	1.10080004e5	3841.90845	8196.99609	10704.7754	10996.665
42624	39488	93888	4186.5625	11426.708	13648.667	8622.35449
20480	14464	1.07135999e5	3300.73584	6836.43896	9648.86523	9909.92285
53440	49472	75968	5780.94531	17314.0078	5024.31348	9031.01367
33728	24256	1.20767999e5	7905.01904	20386.7148	21439.623	8232.63379
71232	67328	1.12064004e5	7169.79785	22156.8438	18147.3477	13022.9131
37248	36352	67200	3108.65747	6410.30566	3028.41333	9895.90332
27584	26816	56000	4989.80859	9696.96484	17305.1504	7348.98291
25792	15232	1.33568001e5	10618.3057	20793.6875	24531	13551.0898
40000	34624	74880	3034.89502	6467.84277	12051.7725	9389.47266
48832	50880	1.23968005e5	4345.49414	10260.1719	13276.8555	11037.6777
30656	29632	69568	3947.11621	7181.43896	12412.9902	6030.89111
72128	71040	1.10464001e5	9230.31445	13719.8955	19918.1621	8376.38379
48576	47936	83904	2405.9082	8018.49951	16507.166	8499.5791
39104	36672	61312	4256.00928	5778.26416	29520.9785	8649.90723
44544	43648	54784	3621.22192	4331.1709	17735.4043	8137.78516
27072	22400	92224	6286.15186	9953.58887	19933.6719	10920.0391
57920	60352	98496	4224.12109	8696.60742	1275.8219	7959.40234
28992	23808	72256	5843.44873	5238.46289	19032.3008	8308.00586
42624	42048	54080	1747.24536	4655.39893	9327.61328	6292.52002
60608	62208	60544	3821.50098	7025.66602	10354.8105	11249.9736
70784	63936	1.45855999e5	3522.52979	13583.0605	15198.8672	5677.18311
44928	44096	64832	2878.82422	4654.27881	18591.3359	6119.04785
55744	42688	1.47520008e5	11283.5098	11993.1475	22715.8438	14703.1133
79040	73600	1.28064001e5	3616.76685	11756.3672	1994.90601	6366.32861
23488	20224	71616	4399.68701	8400.7373	14365.6094	6353.40674
25280	23040	75584	7610.31006	17521.9434	14006.4336	14367.3467
63616	58048	78272	3352.2522	6817.92041	14507.1035	9333.7959
38848	32384	75264	5342.34326	11243.7383	10621.4033	10409.6631
90752	88576	1.07327998e5	4448.08105	12027.0439	21690.1797	12269.6865
31552	30208	40576	2379.53833	1908.03528	13330.4277	6246.60791
30144	25920	58944	4164.85156	8375.13477	7885.52637	6101.06885
49920	51328	1.43423996e5	12701.6865	37627.5234	28450.3379	21565.9727
62208	57472	77824	5242.52686	4007.79468	23812.0898	8055.46094
25280	24512	65856	5771.80518	5013.33691	16512.75	6551.03711
30464	27584	79360	3944.96289	12054.417	14368.3428	6225.94971
37248	27520	86464	7252.46094	19854.3477	14512.9736	11683.8682
47808	40960	94720	4918.94678	13956.6035	4211.06689	10091.6377
66560	57792	1.10847998e5	7349.76709	12838.6787	27715.9277	13426.3818
71296	54400	1.39136004e5	9330.35352	14504.6357	5126.90918	15129.2754
38080	31232	94272	4759.85596	8139.01709	30435.9238	10631.6104
51584	46080	1.09888005e5	8363.8877	26247.8203	7714.77979	15637.7188
30912	25408	1.21855998e5	8656.74805	5637.99414	30383.0566	8171.69189
67456	66368	85120	2824.29639	8770.99121	18008.3398	8115.12549
80832	79232	1.17760003e5	5803.88867	10969.126	41429.9727	11781.7041
78272	73216	64000	2189.42773	4859.03662	7697.93262	5118.67236
44736	38784	1.18592e5	6601.28271	16196.0078	26211.9902	11247.4756
81152	73472	98368	6272.15039	19335.5449	20033.4355	12110.2246
37504	34624	77504	4011.62866	6870.93457	7999.66064	6392.96436
59392	52288	1.42719994e5	7011.95068	11443.7461	35140.2539	12039.8672
85888	85248	1.02463996e5	5197.11621	6779.39014	12574.25	14071.9873
62912	55040	1.26784003e5	8835.65234	13609.7441	39913.8945	17324.1504
46720	42496	1.23135996e5	9406.39355	26360.6191	22029.1719	15970.9736
45824	43328	80000	3744.82104	8060.31934	25930.0859	6385.1582
26048	22528	83456	5579.85596	13134.582	18162.1289	10584.7197
