FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
50368	40128	80512	2866.57568	11154.1621	4097.43262	10670.376
65088	62336	1.13727999e5	6163.146	8132.31104	5694.86377	7604.91357
24320	18880	85504	5692.80811	17453.4844	4144.6377	11255.874
55168	48768	93120	8008.58691	5502.58594	5666.28418	11607.4326
41088	38720	78272	4143.96631	5153.92285	4974.12744	7222.64746
52160	51392	83072	7295.13184	8013.46484	2947.25073	9161.36328
51200	53312	1.00095999e5	4593.3042	7450.72021	8922.77637	11505.1094
38336	32896	1.01440001e5	6398.3833	8908.8418	7234.48877	8473.10547
78336	81792	70272	3869.69092	12980.5166	2372.302	9199.26758
50432	52736	77952	3574.56641	6983.46045	2298.14258	8126.54199
32256	30848	74944	5680.03809	9503.75781	8935.60547	10738.8262
98752	1.06496e5	1.05599999e5	5801.45996	11786.6289	4210.84033	12745.2334
36032	36480	59968	2403.57129	3436.4187	3983.29028	6310.70703
63360	64640	98304	6845.46143	21931.4922	2162.69043	10115.7119
46016	44096	75200	4718.61084	9869.5625	6048.22803	7366.74902
69888	66688	77248	3737.53125	14827.9531	3006.65967	13822.9307
34240	33152	82688	7632.02246	7398.22314	6575.15771	6580.97656
23872	20928	85632	5197.5293	2999.06177	5555.63867	7768.75439
47680	47104	66432	3857.66675	4738.96631	3647.03296	7154.22021
34816	34048	57408	4639.25781	10342.5459	1947.33594	6234.1416
20160	14080	67200	3935.91797	5031.0127	1473.72827	5722.79639
52224	46080	63360	4215.62939	10517.2646	2044.35291	7925.92334
30080	20864	1.03551996e5	4678.42139	9303.29395	3194.45117	10809.1006
74816	75904	70272	5365.27393	15197.7207	3807.34155	8635.69727
47680	48512	81664	4755.67188	12869.9727	3203.41138	5396.91553
31040	23168	94336	7137.17676	24481.0742	6145.38281	11589.6045
70720	71424	1.12e5	3956.74146	11056.1523	4173.5293	10140.0361
42176	42048	55104	4351.16553	8637.81934	2285.25732	7583.58203
36544	36288	89600	6473.11865	22720.3145	1625.6853	13253.8555
60288	54080	1.21343994e5	7729.91553	15536.5713	6223.74365	11807.5791
80960	79296	82496	4452.29785	14449.5605	809.473206	10078.3926
33600	33792	57792	3043.39771	9165.99219	1684.19568	10264.916
72448	74432	1.25567997e5	5266.10645	8165.28467	5119.65674	18041.3242
57792	61248	47936	2489.37988	5436.17822	3262.12866	6218.22021
53056	44544	1.12320006e5	8403.6582	25807.5547	5334.31836	9877.23828
33344	28288	1.09503996e5	7648.77881	14430.7178	7485.24268	10664.123
36864	34560	83328	4849.54688	6959.21289	5831.32568	12599.2754
46080	42432	91776	4663.80908	5878.48193	11514.2393	11784.1738
41344	42688	59968	4132.85693	11232.209	5605.95459	6096.4375
64768	66560	77440	5063.50781	11171.9795	2045.65283	9149.59277
42944	34944	90944	6404.55713	16549.7637	2285.04077	14030.4834
90304	87104	82624	3717.92041	10599.0967	3466.88184	9766.7959
95552	94208	1.10528004e5	6520.57568	16347.9912	5498.66992	12912.4639
18752	15360	71040	5868.26172	6824.92627	3671.1897	7051.6958
56512	48832	73280	4566.40283	16589.252	1504.87585	6551.14893
67968	57216	1.05727994e5	5727.62842	23127.8164	8287.0625	16587.4902
72896	64448	97408	5053.10889	5880.63525	4606.69043	8898.94434
51328	41280	91520	6687.14307	8138.11328	7505.59961	9566.05469
49664	41408	98112	4505.18066	6075.98682	7254.41553	8515.62695
50688	51968	60992	6144.4458	9769.0957	3709.06445	9435.88672
24320	17792	1.42208004e5	6044.19385	11218.2598	5643.44238	18036.3535
48512	47296	69440	4524.21045	5018.72314	4108.63477	6695.86719
62080	55488	1.34912002e5	8560.47559	23686.9355	4508.60352	16861.1641
46656	43520	1.39199996e5	7147.70801	16912.373	3152.9021	18679.6465
48448	46912	64512	3163.77954	7007.69922	3110.33594	8339.83691
61824	59136	1.15711999e5	6199.2251	11329.3838	6307.11377	10735.1826
51264	46528	1.14880002e5	6010.40967	20685.7422	1444.04175	11324.4805
80704	83328	93248	5590.08594	13189.9453	2697.42773	15894.8818
61568	57664	86400	7569.56689	16052.8408	6225.54395	12518.4434
44224	37952	83776	7451.9751	27529.4199	4395.92041	9428.12598
75520	77696	1.00095999e5	4296.06689	12291.0264	4175.62939	10872.333
56960	43776	83584	2433.37988	9441.08887	994.008118	8383.15234
67648	68416	69440	4018.52856	9445.24219	1343.16772	7289.35791
64448	56256	1.01631999e5	5946.30078	23800.5	7235.53857	14157.1689
85888	80256	1.30688e5	7685.89307	13107.7627	5979.57471	10587.7578
62080	60608	1.03296006e5	5101.71094	12397.834	2283.48706	15837.6006
84672	88448	1.01248002e5	1721.11401	6394.92383	3497.88867	9620.69238
70272	69696	85504	4661.86963	14155.667	1310.2301	8741.13867
58752	58624	60224	3495.33936	10381.665	5284.99414	6426.33447
25280	23168	84416	6966.36279	9884.61328	4562.79785	6099.88379
38848	37440	72512	3250.53467	4084.23999	2647.73975	9167.32129
33024	29056	88320	6650.78906	11431.2129	5256.24512	10799.8867
54976	42432	1.36704004e5	7105.34375	19616.3926	1011.59351	14306.7236
67776	65664	80704	6082.59521	10161.6309	5280.42529	5898.79639
88832	86272	97472	6172.771	21945.0742	3926.86792	12096.5762
57472	52672	1.02655995e5	5403.25439	21909.2949	4253.66797	11833.541
76928	72192	71680	3243.64136	4452.60791	4604.17871	8170.40381
22848	18688	53760	2468.02661	5693.42383	2682.3584	4194.52295
54592	44544	1.03743994e5	3701.57739	20568.6484	798.698792	7546.48535
34624	34944	92416	5573.8291	13571.6035	3268.88013	12128.2686
61888	62080	70976	4567.37891	10398.915	12176.5166	12052.666
29568	26496	76096	3920.19604	5076.06641	3841.44727	6705.3501
43264	41856	72320	6092.80615	11822.8691	4031.59497	9746.9209
55488	52096	65536	4977.91406	6707.77783	4195.42383	10824.7236
40000	40768	75904	7670.58789	2125.17017	3633.59106	8373.43359
46976	36480	83328	3365.0918	12630.1299	2857.52295	8150.26953
50816	46528	81152	5897.30127	8232.20117	4430.59521	11066.2109
44352	42112	1.12127995e5	7367.41797	15795.8105	6256.59863	14773.2666
24000	22144	56256	4550.01123	5819.34375	5788.41943	7549.67676
36544	32896	98112	3396.93286	2819.78784	7329.66992	10816.3418
38528	37504	74112	5674.95264	21088.8906	1547.04358	12327.4443
32256	32320	70848	6223.35303	7920.79248	2929.44116	7390.90527
68800	69312	48064	2843.85815	6129.46826	1760.55627	5212.56494
29248	25152	65600	5078.34668	8450.43164	4675.19238	5709.7251
42304	40896	1.09824001e5	8872.4043	19080.1133	8932.10352	13390.0459
49152	50048	78464	6273.96826	6507.34766	675.599182	8361.5791
26432	19328	1.05727994e5	4428.44971	15625.6689	6217.25195	12754.1914
42432	36032	86656	6577.28564	19194.2559	6499.96387	7026.55176
53952	51968	85888	5217.67969	15563.167	3866.9458	13014.5664
67136	60864	1.13215995e5	5256.25488	12530.6973	14246.8477	11507.9121
41600	39168	1.36896002e5	6432.68945	7312.26221	2539.52197	13216.8037
59200	52864	82432	5515.02197	15091.7715	5169.53223	14727.5898
48064	47168	77632	3838.85254	8903.31348	3721.9895	9392.875
38528	36608	55360	5473.00439	4227.02246	1555.96021	8138.5752
66432	51840	1.31519997e5	5573.13574	14735.0146	1951.71143	14348.0693
29376	19328	1.23072004e5	6436.73193	15822.1738	2379.34839	15234.7695
57920	60608	91712	4360.20605	8798.03223	5690.73486	9489.30176
31488	27456	80512	5713.82324	17072.6406	3761.97974	9151.16992
39360	35712	1.29856003e5	5274.02295	15481.6543	4822.83496	6466.38184
41536	38400	71296	4374.0791	16310.7402	1852.59668	11163.5889
47808	46784	90432	4373.52588	9849.88965	3168.89111	8809.73926
33536	29056	82944	5504.20264	17235.2773	4826.71631	8043.8042
35648	33216	96064	5039.09424	13684.3984	7308.79541	9493.90332
53056	43648	90240	4071.9082	8094.25879	1797.74902	6983.72021
61248	61504	85568	3856.11597	2317.81421	6037.31787	8776.89062
35776	30400	1.05472004e5	4531.34326	10412.2344	7658.73145	7963.05371
31232	29312	66240	4503.60693	7346.28271	2181.52515	8107.71777
64832	61824	85952	3504.76294	9666.41504	2060.21704	7088.74414
30400	23424	83456	4867.65479	19569.7188	980.814636	8104.13379
41728	38144	65088	3534.47778	6665.90576	4100.20508	6139.30078
38976	33856	1.05727994e5	5862.71387	17816.7109	4549.42676	10326.5801
48384	48448	1.06239998e5	9423.15527	21957.5625	1621.26306	13294.8838
29760	32064	46592	3986.23315	3794.99146	5434.76318	4832.81201
63360	49280	97536	5040.43115	3945.97046	4728.37207	7615.89209
86976	91712	1.20511997e5	7162.12549	19466.3477	5434.61768	28466.543
52608	50432	74304	3054.48242	7366.72217	2041.27185	7455.07617
74368	73984	1.10143995e5	4834.58203	14491.6162	3344.08862	9398.45508
47936	40640	85568	6373.73145	14448.125	7648.88135	7558.72949
56960	54080	1.12896001e5	3868.61719	16681.4434	1012.46295	21678.2207
53824	52288	97792	6148.729	7036.7417	3637.00366	13690.1934
31424	29760	98560	4696.23096	9816.44336	5224.66602	11518.3203
42560	42176	91712	6768.66602	16486.2324	5940.37549	6901.85156
36224	35456	77248	5909.64697	4839.5332	8686.62012	6281.38184
40128	42944	54144	2237.20703	3219.95581	3728.35547	4604.99756
30272	20992	1.03936005e5	7508.28906	11661.2061	5441.79834	7487.50928
63872	67008	99264	4554.61865	5806.22656	4639.67578	6853.75244
72768	73728	60096	5639.47461	8990.13965	3915.71631	6972.16016
35712	36160	49856	3435.89355	4853.32373	2032.84851	4995.18555
56000	53760	89472	5631.97559	7510.42871	5440.91162	8295.875
65280	52096	1.12896001e5	5303.78223	19670.4707	2598.552	14446.627
43968	42240	71552	4491.45898	10736.7812	3350.09033	7626.13379
33344	31552	1.22751999e5	5367.95801	9740.3418	3914.9292	9153.47461
32640	30464	74048	6424.68164	9697.48633	11717.002	8424.31836
41408	40896	84352	5791.82812	6061.42578	4626.2915	8264.20605
41664	41024	45312	2472.82153	4678.44971	3906.79419	6298.94922
44416	35776	62848	2085.21411	11621.7373	1077.54248	5577.01367
39168	34752	95680	3922.90771	10583.3398	2864.86792	11841.0801
54272	51008	1.02015996e5	6926.00537	22435.3066	3827.94824	8786.6582
25856	20928	98048	9308.13867	25504.875	2299.43701	12241.2207
44160	41472	1.09632004e5	6064.48242	20807.3984	7104.74609	15223.9648
29632	27328	92672	5684.77832	8104.23779	3903.8562	10918.3633
42624	34560	83392	6000.90674	10644.7422	8037.27539	8912.67773
35200	32896	82176	5295.7627	6429.80615	6819.75537	6971.85889
78336	76928	1.00800002e5	4717.05664	11314.8125	4829.51611	8864.12988
30592	26944	57024	2634.67285	3547.03369	2112.21509	4410.44629
50944	51904	66048	5863.5415	7000.03711	937.065979	5928.1626
93056	86016	1.27168e5	15834.8037	27882.2363	2537.2981	14726.3682
19712	17920	55360	4385.96436	7449.93359	3892.40039	5218.02539
59520	41792	1.19871998e5	4857.64648	12736.415	3689.7793	13822.9141
57984	47040	1.37792003e5	6261.32666	27336.1387	2827.42334	17417.5801
56256	55552	93824	5457.9458	5312.97949	3445.45386	7011.53223
71680	71296	1.10399997e5	5555.43262	13598.9922	2491.39893	7983.31982
48384	40192	88064	4700.4917	6835.49414	6490.89697	11127.4854
26944	22016	79936	4594.96436	8285.15625	4897.4165	10688.4561
49984	50688	58752	5075.04639	3126.10791	4503.66406	6615.58057
47936	46976	48256	3829.27002	7511.67969	8816.3916	7480.6001
36416	29952	1.30688e5	5623.3457	9663.36328	5940.9248	13555.7451
15936	12928	64704	3692.42944	11504.3701	1705.82581	5398.57227
89408	90304	1.38751995e5	11585.915	11866.1621	1190.88843	20791.6914
42304	44224	46080	3434.40845	1901.31055	2704.80273	6524.05518
72320	70464	57152	2550.24487	4594.47119	894.215637	5851.42236
14400	11520	65856	4188.896	4826.36816	4918.10596	5629.45996
48960	46400	1.11168003e5	6127.16309	14381.1113	5840.4209	9867.3418
76224	65536	86016	5224.39648	14569.6055	3848.19897	11539.123
44672	44672	58304	3283.73877	11965.1152	2533.21729	8078.91846
45632	42432	86208	5590.14697	22020.2109	1932.10547	12990.4336
67136	63680	80192	3981.88281	12493.123	2857.34473	13617.1758
27584	24064	60544	4850.8833	8455.9209	9157.74902	9770.82227
58368	58240	88640	6151.1543	15097.4424	6354.55518	11820.6396
39424	34560	86592	5792.45508	15619.2754	3991.9248	7257.07324
51712	51968	94784	6379.59863	15595.877	3353.18579	9467.84668
38272	31424	99072	5417.42285	21629.2305	4718.271	6521.09961
58560	58496	1.03232002e5	5267.2251	6345.32471	3876.60791	9626.49414
38208	33600	73408	4619.72363	7148.04785	3568.11475	5258.82764
55232	41536	1.30752003e5	7058.58643	17837.4746	4814.19873	16055.0586
43456	41664	75072	3345.27344	8560.66895	1307.41199	7786.48926
50112	38400	74304	5056.6499	7415.24902	1541.26196	10277.8613
29184	25792	68864	4313.14941	9281.44922	6178.51807	6124.11279
68800	64832	77888	5541.854	5962.87793	2068.71484	9585.53906
34752	31616	75584	4737.82031	14377.4258	5227.04248	7347.79199
42304	41280	1.34528005e5	9625.41113	23956.541	9526.71973	11299.3643
57792	54016	82368	7294.23828	15815.9609	2311.45483	8545.55762
73280	71552	66368	3537.02686	9421.67871	1449.40393	12998.9375
20928	16576	63488	3931.99976	8368.19336	3003.56104	8298.94238
59968	57344	65856	5235.66113	11987.5762	3598.64185	8877.28809
84800	81216	1.02784002e5	7201.62109	20824.7773	2196.10181	13778.7178
69568	67584	58560	3255.85669	16358.5752	1211.76001	8651.05762
59392	59776	55872	3436.81372	4727.89697	1949.28149	6439.46631
59456	61504	54144	4964.75928	7373.4082	5491.93066	6934.59375
66048	59328	66624	5414.83643	17329.9668	3709.44897	10550.9326
54272	56832	59520	5864.62598	14058.3252	6873.87549	6268.57715
33408	24448	81088	2807.38843	6866.67578	4144.79053	6094.229
46144	40640	79168	4168.44482	5765.08203	4941.24023	9601.71094
38400	34816	68352	4866.89062	11924.8555	6224.11865	10165.1338
56896	56256	1.16095996e5	7119.55908	16875.6797	1402.38708	12264.791
43584	44608	84480	5335.99414	11075.668	3412.75684	7247.74219
62080	55872	87040	6773.40088	15215.4971	5541.9751	11632.4521
82112	75392	1.2256e5	3359.41528	6448.52783	4069.25977	11559.1309
44864	45632	77312	6085.82861	6704.5957	4746.99609	8576.91504
27136	26048	56256	3679.67114	6051.04834	692.304688	5928.73193
53120	48576	74432	2683.97681	15946.3271	1787.03687	7799.55811
84672	80448	1.19104004e5	9780.39355	36036.4688	2773.56543	11763.8594
52096	48832	1.296e5	8723.40039	25752.9141	2500.24927	19654.6777
57664	56064	1.11616004e5	5293.10547	10631.4736	12273.9199	10573.001
61248	53760	1.32159996e5	7343.05322	12391.5137	2539.69336	20767.4531
36864	33024	96640	6780.08838	12136.4697	5009.47754	11158.916
57408	60672	54464	3137.28589	5899.75391	5463.09863	14197.1768
68992	68096	63168	3277.8396	6070.95996	3151.39111	4897.11084
20224	14848	91584	5771.146	8345.68555	4091.71777	7453.68506
52032	49856	1.37279999e5	5916.91553	14558.6299	3263.49976	14259.5537
87616	84736	1.16735995e5	9689.98535	17772.3301	7950.3457	14715.7705
37824	39872	69056	3798.63281	8925.59668	3378.70264	7334.25781
29696	30400	47680	2057.14648	6085.83984	1623.20776	3841.58398
56128	57152	53952	5870.11328	3131.72681	4434.21582	7394.01709
40000	38272	98752	4317.1875	7071.4502	4363.15625	7621.17041
57472	53568	86144	3006.87622	2245.18384	8093.78418	11019.9023
77824	78208	81280	4463.64014	13876.9365	3025.86914	7514.46973
81216	79616	91904	5558.60156	8393.0459	6989.84277	6156.34619
93184	90304	1.12896001e5	14877.9062	13961.8994	1558.37891	16579.6582
37504	35904	69696	4160.63184	8088.29297	7972.04541	7414.7832
27392	20480	1.01056004e5	7972.72217	20208.625	1630.77954	13631.0898
27392	22528	85696	3780.21069	11555.1543	2131.00122	6954.01855
81408	76288	1.10655999e5	16254.1396	5869.05713	2716.86328	11475.1768
23424	16832	1.09247994e5	9778.99512	24669.7812	7996.55664	10397.0371
22016	18304	90624	5605.0957	3623.91528	9564.97168	10619.0137
18752	15872	59328	3844.22974	8477.79199	1567.49011	4513.29053
36672	34816	81856	7266.18604	18549.3516	3742.6748	14478.6162
35520	29312	1.02207994e5	5264.94141	8565.57031	7278.55127	8785.66406
57344	58048	71936	2740.34082	2963.70093	1054.95337	6760.75488
45376	45632	68672	4278.98193	5528.78564	4949.35059	10028.9229
44480	42496	54016	2993.17358	8813.03027	4073.3457	4756.66211
69952	70400	1.10720003e5	5667.48975	11721.4277	3587.45947	13929.7988
68864	60096	1.03872001e5	3704.29004	9275.35059	2840.63721	11073.8506
32256	29312	1.02207994e5	6780.79053	14442.6914	2954.59155	11760.0625
56192	55936	89408	5659.09814	9799.92773	4010.88696	7668.22705
32704	25856	74304	5465.06445	12713.3486	809.454834	4859.26025
59584	56704	1.10528004e5	7490.03662	23167.6055	4799.31299	15824.8535
23360	18816	69824	4938.49512	16142.9561	1581.46558	9420.8252
50432	52352	69376	4859.38672	11647.7764	2925.23999	7841.42432
62208	60416	65856	4379.43701	4929.65771	9004.83105	6250.51465
68928	69056	47552	2950.25781	5589.34619	753.480042	5567.18115
45632	30592	99520	6353.72754	15485.5801	1965.68616	12446.627
45888	43648	70976	3632.26294	8613.43555	3000.75049	9126.60547
82496	72512	1.04895997e5	8654.39941	13171.2432	2256.8623	12357.4902
53760	54592	77568	5124.95752	11041.9443	2335.25732	6449.16797
37056	33536	82880	4516.67627	7746.92773	2687.00366	6522.96777
30208	21184	1.21024001e5	7357.81836	18260.2852	4814.39111	11934.2754
56064	59648	75392	4593.95166	14636.9482	2281.07788	8505.48926
50560	45888	91136	5512.03076	14319.2969	2918.89648	15607.4561
77184	79424	78976	3780.8772	8193.1416	4800.16797	8484.76855
68224	65792	59712	2899.79175	9669.85059	876.136658	7736.3252
51712	54464	51520	3318.00854	3902.1582	1773.58105	6237.38623
20032	16576	87168	4732.4248	5841.1167	7736.82129	5253.14648
27840	27712	84288	6162.05029	9875.76562	2783.25513	9852.37012
54080	48448	87936	4594.51025	14765.2607	3341.4231	7479.85254
50112	49472	59008	3186.37646	6056.48193	4048.23877	4722.58154
48768	47552	89664	7344.9209	16379.7549	3193.85498	12793.7559
49152	41536	1.07263994e5	6120.82812	14615.1006	4426.58057	13503.0186
28608	27392	68736	4621.33643	4388.84277	4636.57764	7559.89551
70592	73088	1.24416006e5	6249.13477	10888.6045	3571.46558	8507.24121
15360	11776	86080	5544.01514	3761.09204	6657.55371	7108.39062
32384	25664	1.08607996e5	4661.14209	8801.72266	4140.85498	7523.65137
42752	43072	62016	4701.91357	10272.8096	2512.77783	5085.97314
30784	26432	72960	4006.95801	14155.8232	1165.2251	9341.29785
98112	99328	1.23712003e5	7948.74365	19205.0605	2086.11499	9457.97852
55104	47104	1.32224e5	8009.21289	17512.2441	4557.12793	14540.6797
22400	18112	1.15711999e5	10266.3682	14531.7881	6293.65723	9446.71094
58624	53440	1.07711995e5	4622.55664	14480.749	4245.48975	11550.0654
58816	59712	80320	2806.78125	7199.76904	3056.47803	11449.75
40704	36480	97472	7419.91797	17651.6191	3040.354	13332.0215
25728	24512	73280	5362.57959	7817.57178	6300.87988	6407.27344
44608	40896	1.24671996e5	9929.1748	15791.3086	9210.69824	14907.5166
34560	31680	85952	5963.76904	16702.2812	2696.67871	9941.24414
22400	19264	64896	2393.48828	8517.84668	2615.36108	9038.76367
37888	33472	1.48479996e5	11632.0742	18864.7617	5232.72949	11658.5889
44992	41728	66496	3015.43701	6247.28418	4060.16821	9274.90234
29120	27776	66304	4492.84131	6352.20752	9389.30078	6321.33008
44352	45312	88448	5266.10645	6694.1377	6876.3252	5297.22949
31616	30848	59776	3935.823	4970.83203	4924.71094	6301.12939
26752	20608	80960	5087.20703	10806.126	2800.48804	6113.02344
62592	57728	1.19552004e5	7685.48975	13284.8135	2891.25024	11108.2812
49216	47552	90112	6451.28076	17278.4043	1007.52319	13180.8486
49984	49984	44544	2171.70654	3962.54346	3707.28418	5345.99316
50176	47488	46976	3497.40869	7172.67578	3132.71167	5382.47266
39360	31872	62592	7788.10303	10085.7852	4223.95215	9276.89648
21120	16896	75008	3371.57349	11020.8877	1369.71802	7854.42969
68032	60416	86784	5181.70654	6326.67236	3363.03418	14394.127
59648	59968	84544	4930.34229	13108.6221	2583.88379	9258.68262
91584	89792	86080	3844.02808	16048.9971	1687.96729	12331.3066
48768	40704	1.00287998e5	5272.50928	16915.5449	2827.14722	12598.4736
30848	29184	1.07008004e5	5640.89307	2392.90845	6462.00391	6274.08691
27968	27072	72512	4532.89307	10076.6992	2967.14795	9186.14844
55616	55616	79168	5598.52441	15486.7881	1848.47705	11915.3408
58304	48576	1.01631999e5	4011.22876	11711.6465	4958.66162	8798.91309
65344	53312	1.35423994e5	6243.25195	13939.1953	8246.36816	18986.043
